@UTF8
@PID:	11312/c-00005430-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	peanut is a nut , but what is a nut ?
%mor:	n|peanut cop|be&3S det:art|a n|nut cm|cm conj|but pro:int|what
	cop|be&3S det:art|a n|nut ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|10|DET 10|8|PRED 11|2|PUNCT
*MOT:	is it +/.
%mor:	aux|be&3S pro:per|it +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	curtains ?
%mor:	n|curtain-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	f [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a food .
%mor:	pro:per|it~cop|be&3S det:art|a n|food .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	o@l [/?] .
*CHI:	octopus eight leg .
%mor:	n|octopus det:num|eight n|leg .
%gra:	1|3|MOD 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	yes , an octopus has [/?] eight legs .
%mor:	co|yes cm|cm det:art|a n|octopus det:num|eight n|leg-PL .
%gra:	1|6|COM 2|1|LP 3|4|DET 4|6|MOD 5|6|QUANT 6|0|ROOT 7|6|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	o@l [/?] .
*MOT:	o@l [/?] .
*MOT:	what else is an +/.
%mor:	pro:int|what post|else aux|be&3S det:art|a +/.
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	o@l [/?] .
*MOT:	that's a pretty good o@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	that's a pretty good o@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	octopus .
%mor:	n|octopus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is an octopus ?
%mor:	pro:int|what cop|be&3S det:art|a n|octopus ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	eight leg .
%mor:	det:num|eight n|leg .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	he's eight legs but where does he live ?
%mor:	pro:sub|he~aux|be&3S det:num|eight n|leg-PL conj|but pro:rel|where
	v|do&3S pro:sub|he v|live ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|QUANT 4|0|ROOT 5|4|CONJ 6|7|LINK 7|5|COORD
	8|9|SUBJ 9|7|COMP 10|4|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in what ?
%mor:	prep|in pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he's a +/.
%mor:	pro:sub|he~aux|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	octopus is a +/.
%mor:	n|octopus cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	is he a dog ?
%mor:	cop|be&3S pro:sub|he det:art|a n|dog ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well what is he ?
%mor:	co|well pro:int|what cop|be&3S pro:sub|he ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	he lives in the water .
%mor:	pro:sub|he v|live-3S prep|in det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what lives in the water ?
%mor:	pro:int|what n|life-PL prep|in det:art|the n|water ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	octopus .
%mor:	n|octopus .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	it starts with f [/?] .
%mor:	pro:per|it v|start-3S prep|with .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what animals live in the water ?
%mor:	pro:int|what n|animal-PL v|live prep|in det:art|the n|water ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	c gets up to get p picture
*CHI:	pretzel .
%mor:	n|pretzel .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pretzel .
%mor:	n|pretzel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , what animals live in the water ?
%mor:	co|okay cm|cm pro:int|what n|animal-PL adj|live prep|in det:art|the
	n|water ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|POSTMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	turtle .
%mor:	n|turtle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	frog .
%mor:	n|frog .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	penguin .
%mor:	n|penguin .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	done , okay .
%mor:	part|do&PASTP cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	draw p [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	p [/?] .
*CHI:	pretzel .
%mor:	n|pretzel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are pretzels ?
%mor:	pro:int|what aux|be&PRES n|pretzel-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	heart .
%mor:	n|heart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well they almost look like hearts , you're right .
%mor:	co|well pro:sub|they adv|almost co|look co|like n|heart-PL cm|cm
	pro:per|you~aux|be&PRES co|right .
%gra:	1|6|COM 2|6|SUBJ 3|6|JCT 4|6|COM 5|6|COM 6|0|ROOT 7|6|LP 8|10|SUBJ
	9|10|AUX 10|6|ENUM 11|6|PUNCT
*MOT:	what do you do with them ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c gets a q picture
*CHI:	queen .
%mor:	n|queen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	queen .
%mor:	n|queen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] what do you do with pretzels ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with n|pretzel-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	do you wash them ?
%mor:	mod|do pro:per|you v|wash pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pay attention to what I'm saying .
%mor:	v|pay n|attention prep|to pro:int|what pro:sub|I~aux|be&1S
	part|say-PRESP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CPOBJ 8|1|PUNCT
*MOT:	what do you do with pretzels ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with n|pretzel-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	eat pretzel .
%mor:	v|eat n|pretzel .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you buy them ?
%mor:	adv:int|where mod|do pro:per|you v|buy pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	at the store .
%mor:	prep|at det:art|the n|store .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	at the store .
%mor:	prep|at det:art|the n|store .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	do you like to buy them ?
%mor:	mod|do pro:per|you v|like inf|to v|buy pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	q@l [/?] queen .
%mor:	n|queen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a good q@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	q@l [/?] .
*CHI:	q@l [/?] .
*CHI:	q@l [/?] .
*CHI:	q@l [/?] .
*CHI:	bye q@l [/?] .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goodbye q@l [/?] .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , I don't want to say goodbye q@l [/?] .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|want inf|to v|say co|goodbye
	.
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|6|PUNCT
*MOT:	tell me what else .
%mor:	v|tell pro:obj|me pro:int|what post|else .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|PQ 5|1|PUNCT
*MOT:	what does the queen have on her head ?
%mor:	pro:int|what mod|do&3S det:art|the n|queen v|have prep|on
	pro:obj|her n|head ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
%com:	c looks at picture
*CHI:	crown .
%mor:	n|crown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is the queen a boy or a girl ?
%mor:	cop|be&3S det:art|the n|queen det:art|a n|boy coord|or det:art|a
	n|girl ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|5|DET 5|3|OBJ 6|5|CONJ 7|8|DET 8|6|COORD
	9|1|PUNCT
%com:	c goes to counter
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a second .
%mor:	v|wait det:art|a n|second .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	back track .
%mor:	adj|back n|track .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is the queen ?
%mor:	pro:int|what cop|be&3S det:art|the n|queen ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	queen .
%mor:	n|queen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] .
*MOT:	what is the queen ?
%mor:	pro:int|what cop|be&3S det:art|the n|queen ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	is it a boy or a girl ?
%mor:	aux|be&3S pro:per|it det:art|a n|boy coord|or det:art|a n|girl ?
%gra:	1|0|INCROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|4|CONJ 6|7|DET 7|5|COORD
	8|1|PUNCT
*MOT:	look again .
%mor:	cop|look adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what are some other q@l [/?] words ?
%mor:	det:int|what aux|be&PRES pro:indef|some qn|other n|word-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	those are hard .
%mor:	det:dem|those aux|be&PRES adv|hard .
%gra:	1|0|INCROOT 2|4|AUX 3|2|JCT 4|1|PUNCT
*CHI:	draw r@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	draw r@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	that's pretty good .
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	no that's not a good r@l [/?] .
%mor:	co|no pro:dem|that~cop|be&3S neg|not det:art|a adj|good .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|6|DET 6|3|PRED 7|3|PUNCT
*MOT:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	well let's erase it better .
%mor:	co|well v|let~pro:obj|us v|erase pro:per|it adj|good&CP .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|COMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	brush it .
%mor:	v|brush pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	brush it .
%mor:	v|brush pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's hold it better .
%mor:	v|let~pro:obj|us v|hold pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	hold your pencil right .
%mor:	v|hold det:poss|your n|pencil adj|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*MOT:	make half circles .
%mor:	v|make qn|half n|circle-PL .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c gets up and gets r picture
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	radio .
%mor:	n|radio .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you see on the radio ?
%mor:	pro:int|what mod|do pro:per|you v|see prep|on det:art|the n|radio ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what else is that ?
%mor:	pro:int|what post|else aux|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what kind of radio ?
%mor:	pro:int|what n|kind prep|of n|radio ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you have a clock radio ?
%mor:	mod|do pro:per|you v|have det:art|a n|clock n|radio ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at picture
*MOT:	what time is it ?
%mor:	pro:int|what n|time aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	two o'clock .
%mor:	det:num|two n|o'clock .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that doesn't say two o'clock .
%mor:	pro:dem|that mod|do&3S~neg|not v|say det:num|two n|o'clock .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	two thirty .
%mor:	det:num|two det:num|thirty .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the number .
%mor:	cop|look prep|at det:art|the v|number .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what time is it on there ?
%mor:	pro:int|what n|time aux|be&3S pro:per|it prep|on adv|there ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	the nine .
%mor:	det:art|the det:num|nine .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , well , it's on the +/.
%mor:	co|no cm|cm n|well cm|cm pro:per|it~aux|be&3S prep|on det:art|the
	+/.
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	thirty xxx o'clock .
%mor:	det:num|thirty n|o'clock .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	eight o'clock .
%mor:	det:num|eight n|o'clock .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	it's on the eight .
%mor:	pro:per|it~cop|be&3S adv|on det:art|the det:num|eight .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	it looks close though .
%mor:	pro:per|it cop|look-3S adj|close adv|though .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|2|PUNCT
*MOT:	the numbers are close .
%mor:	det:art|the n|number-PL cop|be&PRES adj|close .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	s@l [/?] .
*MOT:	what do you hear on the radio ?
%mor:	pro:int|what mod|do pro:per|you v|hear prep|on det:art|the n|radio
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	do you turn your radio on ?
%mor:	mod|do pro:per|you v|turn det:poss|your n|radio adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes and what do you hear on the radio ?
%mor:	co|yes coord|and pro:int|what mod|do pro:per|you v|hear prep|on
	det:art|the n|radio ?
%gra:	1|6|COM 2|6|LINK 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	s@l [/?] .
*MOT:	no way Mark .
%mor:	qn|no n|way n:prop|Mark .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	that's not an s@l [/?] .
%mor:	pro:dem|that~cop|be&3S neg|not det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	eraser .
%mor:	n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	it's not as s@l [/?] .
%mor:	pro:per|it~cop|be&3S neg|not adv|as .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	you erase it .
%mor:	pro:per|you v|erase pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	mhm .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	oh , you can erase some more .
%mor:	co|oh cm|cm pro:per|you mod|can v|erase qn|some pro:indef|more .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|QUANT 7|5|OBJ 8|5|PUNCT
*MOT:	erase some more .
%mor:	v|erase qn|some pro:indef|more .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	no no [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna make some circles .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make qn|some
	n|circle-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	no , that's not an s@l [/?] .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not det:art|a .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*MOT:	let's figure out this s@l [/?] huh [/?] ?
%mor:	v|let~pro:obj|us v|figure adv|out pro:dem|this ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|3|JCT 6|1|PUNCT
*CHI:	xxx .
*MOT:	let's try an s@l [/?] again .
%mor:	v|let~pro:obj|us v|try det:art|a adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|JCT 6|1|PUNCT
*MOT:	I made it backwards .
%mor:	pro:sub|I v|make&PAST pro:per|it adv|backwards .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	when I'm helping someone make it I +/.
%mor:	conj|when pro:sub|I~aux|be&1S part|help-PRESP pro:indef|someone
	v|make pro:per|it pro:sub|I +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT 7|6|OBJ
	8|6|INCROOT 9|8|PUNCT
%com:	c tries to leave kitchen
*CHI:	xxx .
*MOT:	get over here .
%mor:	v|get adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*MOT:	mummies made it backwards .
%mor:	n|mum&dadj-DIM-PL v|make&PAST pro:per|it adv|backwards .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	I made it backwards .
%mor:	pro:sub|I v|make&PAST pro:per|it adv|backwards .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	backward .
%mor:	adv|backward .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	backwards .
%mor:	adv|backwards .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	backward .
%mor:	adv|backward .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	backwards .
%mor:	adv|backwards .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	backward .
%mor:	adv|backward .
%gra:	1|0|INCROOT 2|1|PUNCT
