@UTF8
@PID:	11312/c-00005420-1
*MOT:	Kathy .
%mor:	n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	will be back .
%mor:	mod|will cop|be adj|back .
%gra:	1|2|AUX 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where's Kathy ?
%mor:	adv:int|where~cop|be&3S n:prop|Kathy ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you point with your finger ?
%mor:	mod|can pro:per|you v|point prep|with det:poss|your n|finger ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
%com:	c points to Kathy
*CHI:	bye [/?] hi Kathy .
%mor:	co|hi n:prop|Kathy .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	k: hi Jack
*CHI:	<ah , ah , ah> [/?] .
*MOT:	and who's this ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m writes joy on pad
*CHI:	joy [/?] .
*MOT:	and can Jack point to joy , with your finger ?
%mor:	coord|and n|can n:prop|Jack n|point prep|to n|joy cm|cm prep|with
	det:poss|your n|finger ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|4|NJCT 6|5|POBJ 7|4|LP
	8|4|JCT 9|10|MOD 10|8|POBJ 11|1|PUNCT
%com:	c points to joy
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good pointing .
%mor:	adj|good n:gerund|point-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m laughs
*MOT:	you're way ahead of me , &are [/?] (are)n't you ?
%mor:	pro:per|you~aux|be&PRES adv|way adv|ahead prep|of pro:obj|me cm|cm
	aux|be&PRES~neg|not pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|JCT 6|5|POBJ 7|5|LP 8|10|AUX
	9|8|NEG 10|5|POBJ 11|2|PUNCT
*MOT:	here we go .
%mor:	adv|here pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , we know I'm here .
%mor:	co|well cm|cm pro:sub|we v|know pro:sub|I~cop|be&1S adv|here .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT 8|4|PUNCT
%com:	m writes fish on pad
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	fish [/?] .
*MOT:	can Jack point to the fish for me ?
%mor:	mod|can n:prop|Jack n|point prep|to det:art|the n|fish prep|for
	pro:obj|me ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
%com:	c touches fish on large coloring cloth
*CHI:	fish [/?] fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	point with your finger .
%mor:	n|point prep|with det:poss|your n|finger .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	fish [/?] fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<can Jack point to> [/?] can Jack point to the fish ?
%mor:	mod|can n:prop|Jack n|point prep|to det:art|the n|fish ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	c points again with forefinger
*CHI:	fish [/?] fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good !
%mor:	adj|good !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	point to the fish <on the> [/?] on the thing .
%mor:	n|point prep|to det:art|the n|fish prep|on det:art|the n|thing .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*MOT:	can you point [/?] point to any other fish in this room ?
%mor:	mod|can pro:per|you v|point prep|to qn|any qn|other n|fish prep|in
	pro:dem|this n|room ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|QUANT 6|7|QUANT 7|4|POBJ 8|3|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	look around the room .
%mor:	cop|look prep|around det:art|the n|room .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	sib comments and points to fish on coloring cloth
*CHI:	ow [/?] .
%com:	c talks to self
*CHI:	xxx .
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	m writes fish tank c reads
*MOT:	does that say +/.
%mor:	mod|do&3S pro:dem|that v|say +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	<fish talk tank> [/?] .
*MOT:	can Jack point to the fish tank ?
%mor:	mod|can n:prop|Jack n|point prep|to det:art|the n|fish n|tank ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	can you point to it with your finger Jack ?
%mor:	mod|can pro:per|you v|point prep|to pro:per|it prep|with
	det:poss|your n|finger n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|8|APP 10|3|PUNCT
%com:	c goes over to fish tank and looks at fish
*CHI:	xxx .
*MOT:	okay , come on over here , I have more .
%mor:	co|okay cm|cm v|come adv|on prep|over adv|here cm|cm pro:sub|I
	v|have adv|more .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|6|LP 8|9|SUBJ
	9|3|COMP 10|9|JCT 11|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c leaves room and fusses
*MOT:	come here , I want to write with you some more .
%mor:	v|come adv|here cm|cm pro:sub|I v|want inf|to v|write prep|with
	pro:per|you qn|some pro:indef|more .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|5|SUBJ 5|1|COMP 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|11|QUANT 11|9|OBJ 12|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , I want you to come here .
%mor:	n:prop|Jack cm|cm pro:sub|I v|want pro:per|you inf|to v|come
	adv|here .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , when I'm calling you , what are [/?] you supposed to do ?
%mor:	n:prop|Jack cm|cm adv:int|when pro:sub|I~aux|be&1S part|call-PRESP
	pro:per|you cm|cm pro:int|what pro:per|you v|suppose-PAST inf|to
	v|do ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|1|CJCT 7|6|OBJ 8|6|LP
	9|11|LINK 10|11|SUBJ 11|6|COMP 12|13|INF 13|11|XCOMP 14|1|PUNCT
*MOT:	Jack , come on over here right now .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here adv|right
	adv|now .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|JCT 7|8|JCT 8|5|POBJ
	9|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to h and k
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , take your doodle pad , and your pens , and come over here .
%mor:	n:prop|Jack cm|cm v|take det:poss|your n|doodle n|pad cm|cm
	coord|and det:poss|your n|pen-PL cm|cm coord|and v|come adv|over
	adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|6|LP 8|3|CONJ
	9|10|MOD 10|8|COORD 11|10|LP 12|10|CONJ 13|12|COORD 14|13|JCT 15|13|JCT
	16|3|PUNCT
%com:	c can be heard crying in the backround
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	right over here right now Jack .
%mor:	adv|right prep|over adv|here adv|right adv|now n:prop|Jack .
%gra:	1|2|JCT 2|0|INCROOT 3|5|JCT 4|5|JCT 5|6|JCT 6|2|POBJ 7|2|PUNCT
%com:	c runs back into room
*CHI:	weee [/?] !
*MOT:	I like when you sit beside me .
%mor:	pro:sub|I v|like conj|when pro:per|you v|sit prep|beside pro:obj|me
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|JCT 7|6|POBJ 8|2|PUNCT
%com:	c cries
*MOT:	and I like when you talk to me .
%mor:	coord|and pro:sub|I v|like conj|when pro:per|you v|talk prep|to
	pro:obj|me .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to words on pad
*CHI:	<fish tank> [/?] .
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	<that's> [/?] I wrote that already .
%mor:	pro:sub|I v|write&PAST pro:rel|that adv|already .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COMP 4|3|JCT 5|2|PUNCT
*CHI:	<pages , pages , pages , pages , pages , pages> [/?] pages .
%mor:	n|page-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says this with a constantly rising intonation , the last ending in a sqeel and falling intonation on the last plural
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	we have pages right here .
%mor:	pro:sub|we v|have n|page-PL adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|PUNCT
*CHI:	pages .
%mor:	n|page-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and around we go .
%mor:	coord|and adv|around pro:sub|we v|go .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	and around we go ?
%mor:	coord|and adv|around pro:sub|we v|go ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what you [/?] you like me to write ?
%mor:	pro:int|what pro:per|you v|like pro:obj|me inf|to v|write ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|3|PUNCT
%com:	c sits on MOM's lap
*CHI:	bye [/?] bye Kathy .
%mor:	co|bye n:prop|Kathy .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	bye Helen .
%mor:	co|bye n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	we'll be saying bye to Kathy and Helen very soon , okay ?
%mor:	pro:sub|we~mod|will cop|be part|say-PRESP co|bye prep|to
	n:prop|Kathy coord|and n:prop|Helen adv|very adj|soon cm|cm co|okay
	?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|4|OBJ 6|5|JCT 7|6|POBJ 8|5|CONJ
	9|8|COORD 10|11|JCT 11|9|POSTMOD 12|11|LP 13|11|COM 14|3|PUNCT
*CHI:	we're gonna see her +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|see pro:obj|her +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	gon [/?] gonna stay .
%mor:	part|go-PRESP~inf|to cop|stay .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	but you know something Jack ?
%mor:	conj|but pro:per|you v|know pro:indef|something n:prop|Jack ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mama and Jack and joy are [% ux] gonna stay .
%mor:	n|mama coord|and n:prop|Jack coord|and n|joy aux|be&PRES
	part|go-PRESP~inf|to cop|stay .
%gra:	1|7|SUBJ 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|7|AUX 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|7|PUNCT
*MOT:	and daddy will be home soon .
%mor:	coord|and n|daddy mod|will cop|be n|home adj|soon .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*CHI:	<hi , hi> [/?] hi daddy .
%mor:	co|hi n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right !
%mor:	co|right !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx [/?] <goodbye to> [/?] goodbye to +/.
%mor:	co|goodbye prep|to +/.
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	m writes daddy and CHI sits near MOM
*MOT:	let's write your favorite person in the whole wide world .
%mor:	v|let~pro:obj|us v|write det:poss|your n|favorite n|person prep|in
	det:art|the n|whole adj|wide n|world .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|MOD 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|11|MOD 10|11|MOD 11|7|POBJ 12|1|PUNCT
*CHI:	daddy [/?] .
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Helen !
%mor:	n:prop|Helen !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	daddy [/?] .
*MOT:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&h [/?] Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Helen , Kathy , joy , and who's that ?
%mor:	n:prop|Helen cm|cm n:prop|Kathy cm|cm n|joy cm|cm coord|and
	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|3|ENUM 6|5|LP 7|9|LINK 8|9|SUBJ
	9|1|CJCT 10|9|PRED 11|1|PUNCT
*CHI:	daddy [/?] .
*MOT:	and where's daddy right now Jack ?
%mor:	coord|and pro:rel|where~aux|be&3S n|daddy adv|right adv|now
	n:prop|Jack ?
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|NJCT 7|4|APP 8|4|PUNCT
*CHI:	at work .
%mor:	prep|at n|work .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	at +/.
%mor:	prep|at +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	work .
%mor:	n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c begins to whimper
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	daddy's at work .
%mor:	n|daddy~cop|be&3S prep|at n|work .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c talks to self unintelligibly
*MOT:	and where does daddy work Jack ?
%mor:	coord|and adv:int|where mod|do&3S n|daddy n|work n:prop|Jack ?
%gra:	1|6|LINK 2|6|LINK 3|4|AUX 4|5|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
*MOT:	where does daddy work ?
%mor:	adv:int|where mod|do&3S n|daddy n|work ?
%gra:	1|3|LINK 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	at the fire station .
%mor:	prep|at det:art|the n|fire n|station .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	at the fire station .
%mor:	prep|at det:art|the n|fire n|station .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what does daddy do ?
%mor:	pro:int|what mod|do&3S n|daddy v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	daddy's a +/.
%mor:	n|daddy~poss|s det:art|a +/.
%gra:	1|3|MOD 2|1|POSS 3|0|ROOT 4|3|PUNCT
*MOT:	daddy is a +/.
%mor:	n|daddy cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	firefighter .
%mor:	n|+n|fire+n|fighter .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes dad is a
*MOT:	daddy is a +/.
%mor:	n|daddy cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy is a +/.
%mor:	n|daddy cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	firefighter .
%mor:	n|+n|fire+n|fighter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	daddy is a firefighter .
%mor:	n|daddy cop|be&3S det:art|a n|+n|fire+n|fighter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	firefighter .
%mor:	n|+n|fire+n|fighter .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go for a fire drill .
%mor:	v|go prep|for det:art|a n|fire n|drill .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	safety .
%mor:	n|safety .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and jacks has [/?] been having +/.
%mor:	coord|and v|jack-3S aux|be&PASTP part|have-PRESP +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	a f [/?] +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes fire drill
*MOT:	fire +/.
%mor:	n|fire +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	drills [/?] .
*MOT:	drill +/.
%mor:	n|drill +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	at +/.
%mor:	prep|at +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m writes league school
*CHI:	at league .
%mor:	prep|at n|league .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	league +/.
%mor:	n|league +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	school [/?] .
*CHI:	school .
%mor:	n|school .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	school .
%mor:	n|school .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we cover our ears .
%mor:	pro:sub|we v|cover det:poss|our n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	and you cover your ears ?
%mor:	coord|and pro:per|you v|cover det:poss|your n|ear-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and why does Jack cover his ears ?
%mor:	coord|and adv:int|why mod|do&3S n:prop|Jack n|cover det:poss|his
	n|ear-PL ?
%gra:	1|7|LINK 2|7|LINK 3|7|AUX 4|7|MOD 5|7|MOD 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	outside at the fire drill .
%mor:	adv|outside prep|at det:art|the n|fire n|drill .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	out [/?] outside at the fire drill .
%mor:	adv|outside prep|at det:art|the n|fire n|drill .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	why does Jack cover his ears ?
%mor:	adv:int|why mod|do&3S n:prop|Jack n|cover det:poss|his n|ear-PL ?
%gra:	1|6|LINK 2|6|AUX 3|6|MOD 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	xxx .
*MOT:	because there is a +/.
%mor:	conj|because adv|there cop|be&3S det:art|a +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	l [/?] loud .
%mor:	adj|loud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	loud +/.
%mor:	adj|loud +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	noise .
%mor:	n|noise .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	noise .
%mor:	n|noise .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to words
*CHI:	<fire drill> [/?] .
*MOT:	at the fire drill at the league school .
%mor:	prep|at det:art|the n|fire n|drill prep|at det:art|the n|league
	n|school .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|4|NJCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|1|PUNCT
*CHI:	we cover our ears .
%mor:	pro:sub|we v|cover det:poss|our n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	so Jack +/.
%mor:	co|so n:prop|Jack +/.
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	we cover our ears .
%mor:	pro:sub|we v|cover det:poss|our n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	covers +/.
%mor:	n|cover-PL +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	his +/.
%mor:	det:poss|his +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	our +/.
%mor:	det:poss|our +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	his +/.
%mor:	det:poss|his +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cover our ears .
%mor:	v|cover det:poss|our n|ear-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	does that make Jack feel better ?
%mor:	mod|do&3S det:dem|that v|make n:prop|Jack v|feel adj|good&CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	at the fire drills .
%mor:	prep|at det:art|the n|fire v|drill-3S .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	at the fire drill ?
%mor:	prep|at det:art|the n|fire n|drill ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	is [/?] that +/.
%mor:	pro:dem|that +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fire drills .
%mor:	n|fire v|drill-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m points to words
*MOT:	fire drill , right up there .
%mor:	n|fire n|drill cm|cm adv|right adv|up adv|there .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|5|JCT 5|2|ENUM 6|5|JCT 7|2|PUNCT
*CHI:	<fire drills> [/?] .
*MOT:	Jack +/.
%mor:	n:prop|Jack +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's the fire drill .
%mor:	pro:per|it~cop|be&3S det:art|the n|fire n|drill .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	fire drills .
%mor:	n|fire v|drill-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<you want to> [/?] let me see you write fire drill .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|write n|fire n|drill .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
*CHI:	fire +/.
%mor:	n|fire +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	give me that !
%mor:	v|give pro:obj|me pro:dem|that !
