@UTF8
@PID:	11312/c-00005410-1
%mor:	pro:int|who v|take&PAST n:prop|Santa prep|to det:art|the n|store ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	wo [/?] mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I took him to the store ?
%mor:	pro:sub|I v|take&PAST pro:obj|him prep|to det:art|the n|store ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who took him to the store ?
%mor:	pro:int|who v|take&PAST pro:obj|him prep|to det:art|the n|store ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	the woman .
%mor:	det:art|the n|woman .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the woman ?
%mor:	det:art|the n|woman ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's the woman's name ?
%mor:	pro:int|what~aux|be&3S det:art|the n|woman~poss|s n|name ?
%gra:	1|6|LINK 2|6|AUX 3|4|DET 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	is big , biggest , biggest giant car .
%mor:	cop|be&3S adj|big cm|cm adj|big-SP cm|cm adj|big-SP n|giant n|car .
%gra:	1|0|ROOT 2|8|MOD 3|2|LP 4|2|ENUM 5|2|LP 6|8|MOD 7|8|MOD 8|1|PRED
	9|1|PUNCT
*MOT:	in a big giant car .
%mor:	prep|in det:art|a adj|big adj|giant n|car .
%gra:	1|0|INCROOT 2|5|DET 3|5|MOD 4|5|MOD 5|1|POBJ 6|1|PUNCT
*MOT:	what was the woman's name ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the n|woman~poss|s n|name ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*MOT:	what's her name the woman who took Santa to the store ?
%mor:	pro:int|what~cop|be&3S det:poss|her n|name det:art|the n|woman
	pro:rel|who v|take&PAST n:prop|Santa prep|to det:art|the n|store ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|6|DET 6|4|OBJ 7|8|LINK 8|6|CMOD
	9|8|OBJ 10|9|JCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*CHI:	&mm [/?] Josha .
%mor:	n:prop|Josha .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Josha ?
%mor:	n:prop|Josha ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Josha .
%mor:	n:prop|Josha .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the woman's name was Josha .
%mor:	det:art|the n|woman~poss|s n|name cop|be&PAST&13S n:prop|Josha .
%gra:	1|2|DET 2|5|SUBJ 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	what was the woman's name that took Brett to the store ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the n|woman~poss|s n|name
	pro:rel|that v|take&PAST n:prop|Brett prep|to det:art|the n|store ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|8|LINK 8|6|CMOD
	9|8|OBJ 10|9|JCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*MOT:	I mean , sha [/?] Santa to the store ?
%mor:	pro:sub|I v|mean cm|cm n:prop|Santa prep|to det:art|the n|store ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	to get [/?] bring flowers .
%mor:	inf|to v|bring n|flower-PL .
%gra:	1|2|INF 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	red clothes .
%mor:	adj|red n:pt|clothes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , but what was her name ?
%mor:	co|yeah cm|cm conj|but pro:int|what aux|be&PAST&13S det:poss|her
	n|name ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*MOT:	what's the woman's name ?
%mor:	pro:int|what~aux|be&3S det:art|the n|woman~poss|s n|name ?
%gra:	1|6|LINK 2|6|AUX 3|4|DET 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	Josha .
%mor:	n:prop|Josha .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Josha .
%mor:	n:prop|Josha .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I play with the play+dough ?
%mor:	mod|can pro:sub|I v|play prep|with det:art|the n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	c is banging his legs together
*MOT:	is [/?] &-um [/?] what does Josha look like ?
%mor:	pro:int|what mod|do&3S n:prop|Josha co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|COM 5|3|COM 6|3|PUNCT
*MOT:	what size is Josha ?
%mor:	pro:int|what n|size cop|be&3S n:prop|Josha ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Josha's big .
%mor:	n:prop|Josha~poss|s adj|big .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PRED 4|1|PUNCT
*MOT:	does Josha have long , long hair or short hair ?
%mor:	mod|do&3S n:prop|Josha v|have adv|long cm|cm adj|long n|hair
	coord|or adj|short n|hair ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|LP 6|7|MOD 7|3|JCT 8|7|CONJ
	9|10|MOD 10|8|COORD 11|3|PUNCT
*CHI:	long hair .
%mor:	adj|long n|hair .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , what color is her long hair ?
%mor:	co|oh cm|cm det:int|what n|color aux|be&3S det:poss|her adj|long
	n|hair ?
%gra:	1|8|COM 2|1|LP 3|4|MOD 4|8|SUBJ 5|8|AUX 6|8|MOD 7|8|MOD 8|0|INCROOT
	9|8|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , is she old or young ?
%mor:	co|oh cm|cm aux|be&3S pro:sub|she adj|old coord|or adj|young ?
%gra:	1|4|COM 2|1|LP 3|4|AUX 4|0|ROOT 5|4|PRED 6|5|CONJ 7|6|COORD 8|4|PUNCT
*CHI:	young .
%mor:	adj|young .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is Josha Santa clause's friend ?
%mor:	cop|be&3S n:prop|Josha n:prop|Santa n|clause~poss|s n|friend ?
%gra:	1|0|ROOT 2|6|MOD 3|6|MOD 4|6|MOD 5|4|POSS 6|1|PRED 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit still and fold your hands and then you can play with your
	play+dough .
%mor:	v|sit adv|still coord|and v|fold det:poss|your n|hand-PL coord|and
	adv:tem|then pro:per|you mod|can v|play prep|with det:poss|your
	n|+n|play+n|dough .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|6|MOD 6|4|OBJ 7|1|CONJ 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|7|COORD 12|11|JCT 13|14|MOD 14|12|POBJ 15|1|PUNCT
*MOT:	and look at me .
%mor:	coord|and cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|3|POBJ 5|1|PUNCT
%com:	c complies
*MOT:	where does Josha live ?
%mor:	adv:int|where mod|do&3S n:prop|Josha v|live ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	at the big xxx store .
%mor:	prep|at det:art|the adj|big n|store .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	she lives at the store ?
%mor:	pro:sub|she v|live-3S prep|at det:art|the n|store ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	that's where her house is ?
%mor:	pro:dem|that~cop|be&3S pro:rel|where det:poss|her n|house cop|be&3S
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|5|MOD 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	no , where's Josha's house ?
%mor:	co|no cm|cm pro:rel|where~aux|be&3S n:prop|Josha~poss|s n|house ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|7|MOD 6|5|POSS 7|0|INCROOT 8|7|PUNCT
*CHI:	at the center at Boston .
%mor:	prep|at det:art|the n|center prep|at n:prop|Boston .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	Josha lives in Boston ?
%mor:	n:prop|Josha v|live-3S prep|in n:prop|Boston ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what size is Josha ?
%mor:	pro:int|what n|size cop|be&3S n:prop|Josha ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what size is she ?
%mor:	pro:int|what n|size cop|be&3S pro:sub|she ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	big !
%mor:	adj|big !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's Josha ?
%mor:	pro:rel|who~aux|be&3S n:prop|Josha ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	some [/?] woman's friend .
%mor:	n|woman~poss|s n|friend .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	a woman .
%mor:	det:art|a n|woman .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , look at me .
%mor:	n:prop|Brett cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	who is Josha ?
%mor:	pro:int|who cop|be&3S n:prop|Josha ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	&-um [/?] her name .
%mor:	det:poss|her n|name .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose friend is Josha ?
%mor:	pro:rel|whose n|friend cop|be&3S n:prop|Josha ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	I don't wanna talk to you .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	sit up Brett .
%mor:	v|sit adv|up n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	sit up and fold your hands .
%mor:	v|sit adv|up coord|and v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|6|MOD 6|4|OBJ 7|1|PUNCT
*MOT:	fold your hands Brett .
%mor:	v|fold det:poss|your n|hand-PL n:prop|Brett .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|APP 5|1|PUNCT
*MOT:	okay Brett , stay right there .
%mor:	co|okay n:prop|Brett cm|cm n|stay adv|right adv|there .
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|2|ENUM 5|6|JCT 6|4|NJCT 7|2|PUNCT
%com:	c rolls back on floor , whines and cries , m sits CHI upright
*MOT:	do you +/.
%mor:	mod|do pro:per|you +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with your play+dough ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to earn your stickers .
%mor:	pro:per|you mod:aux|have_to v|earn det:poss|your v|sticker-3S .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	don't wanna .
%mor:	mod|do~neg|not v|want~inf|to .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you have_to earn your butterfly .
%mor:	pro:per|you mod:aux|have_to v|earn det:poss|your n|+n|butter+n|fly
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs and squeals inappropriately , quiet , m ignores CHI
*CHI:	I don't wanna talk .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c continues whining
*CHI:	let go .
%mor:	v|let&ZERO v|go .
%gra:	1|0|ROOT 2|1|XCOMP 3|1|PUNCT
*MOT:	Brett , fold your hands .
%mor:	n:prop|Brett cm|cm n|fold det:poss|your n|hand-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	Brett , nice sitting quietly with your hands folded .
%mor:	n:prop|Brett cm|cm adj|nice n:gerund|sit-PRESP adv|quiet&dadj-LY
	prep|with det:poss|your n|hand-PL v|fold-PAST .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|4|JCT 6|4|JCT 7|8|MOD 8|9|SUBJ
	9|6|POBJ 10|1|PUNCT
%com:	m holds up picture cards to which CHI has learned
*MOT:	tell me about this .
%mor:	v|tell pro:obj|me prep|about pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	he was tying his shoe in the afternoon .
%mor:	pro:sub|he aux|be&PAST&13S part|tie-PRESP det:poss|his n|shoe
	prep|in det:art|the n|afternoon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	he's tying his shoe .
%mor:	pro:sub|he~aux|be&3S part|tie-PRESP det:poss|his n|shoe .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	sit up Brett .
%mor:	v|sit adv|up n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	Brett , nice talking about your work .
%mor:	n:prop|Brett cm|cm adj|nice n:gerund|talk-PRESP adv|about
	det:poss|your n|work .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|7|JCT 6|7|MOD 7|4|JCT 8|1|PUNCT
*MOT:	nice talking about your work .
%mor:	adj|nice n:gerund|talk-PRESP adv|about det:poss|your n|work .
%gra:	1|0|INCROOT 2|1|ENUM 3|5|JCT 4|5|MOD 5|2|JCT 6|1|PUNCT
*CHI:	this kid's knotting the shoe .
%mor:	pro:dem|this n|kid~aux|be&3S part|knot-PRESP det:art|the n|shoe .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	yeah , what is he doing ?
%mor:	co|yeah cm|cm pro:int|what cop|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|PRED 7|4|PUNCT
*MOT:	what is he sitting on ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|sit-PRESP adv|on ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|JCT 6|2|PUNCT
*CHI:	the rug in the afternoon .
%mor:	det:art|the n|rug prep|in det:art|the n|afternoon .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	&mm [/?] where's his foot ?
%mor:	adv:int|where~cop|be&3S det:poss|his n|foot ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	fold your hands Brett .
%mor:	v|fold det:poss|your n|hand-PL n:prop|Brett .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|APP 5|1|PUNCT
%com:	c screams
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds up stickers which CHI must earn
*MOT:	when you have seven stickers you can play with your play+dough .
%mor:	conj|when pro:per|you v|have det:num|seven v|sticker-3S pro:per|you
	mod|can v|play prep|with det:poss|your n|+n|play+n|dough .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|COMP 6|8|SUBJ 7|8|AUX 8|5|COMP
	9|8|JCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*MOT:	when you have seven .
%mor:	conj|when pro:per|you v|have det:num|seven .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	when you've earned seven stickers then you can play with your
	play+dough .
%mor:	conj|when pro:per|you~aux|have part|earn-PASTP det:num|seven
	v|sticker-3S adv:tem|then pro:per|you mod|can v|play prep|with
	det:poss|your n|+n|play+n|dough .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|6|CJCT 5|4|OBJ 6|0|ROOT 7|10|JCT 8|10|SUBJ
	9|10|AUX 10|6|COMP 11|10|JCT 12|13|MOD 13|11|POBJ 14|6|PUNCT
*MOT:	after [/?] , after you have seven stickers .
%mor:	cm|cm prep|after pro:per|you v|have det:num|seven v|sticker-3S .
%gra:	1|6|LINK 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|6|QUANT 6|0|ROOT 7|6|PUNCT
%com:	c whines
*CHI:	have seven stickers .
%mor:	v|have det:num|seven v|sticker-3S .
%gra:	1|0|ROOT 2|3|QUANT 3|1|COMP 4|1|PUNCT
*MOT:	you have_to earn them .
%mor:	pro:per|you mod:aux|have_to v|earn pro:obj|them .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	here , tell me about that picture .
%mor:	adv|here cm|cm v|tell pro:obj|me prep|about pro:dem|that n|picture
	.
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	c screams and lies on floor , m leaves and returns with stool , m puts CHI on stool
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	be quiet until the bell rings .
%mor:	cop|be n|quiet prep|until det:art|the n|bell n|ring-PL .
%gra:	1|0|ROOT 2|1|PRED 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	more time .
%mor:	qn|more n|time .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	more time .
%mor:	qn|more n|time .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	sit quietly until the bell rings .
%mor:	v|sit adv|quiet&dadj-LY prep|until det:art|the n|bell n|ring-PL .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	Brett , good sitting quietly .
%mor:	n:prop|Brett cm|cm adj|good n:gerund|sit-PRESP adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|4|JCT 6|1|PUNCT
*CHI:	I play with this .
%mor:	pro:sub|I v|play prep|with pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	after you get seven stickers , Brett , you can play with +/.
%mor:	conj|after pro:per|you v|get det:num|seven v|sticker-3S cm|cm
	n:prop|Brett cm|cm pro:per|you mod|can v|play prep|with +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|XCOMP 6|5|LP 7|5|COMP 8|7|LP
	9|11|SUBJ 10|11|AUX 11|7|CJCT 12|11|JCT 13|3|PUNCT
*MOT:	Brett you've got_to earn your butterflys first and then you can
	play .
%mor:	n:prop|Brett pro:per|you~aux|have mod:aux|got_to v|earn
	det:poss|your n|+n|butter+n|fly-PL adj|first coord|and adv:tem|then
	pro:per|you mod|can v|play .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|AUX 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|JCT
	9|8|CONJ 10|13|JCT 11|13|SUBJ 12|13|AUX 13|9|COORD 14|5|PUNCT
*CHI:	I don't wanna .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	sit up Brett .
%mor:	v|sit adv|up n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	sit up with your hands folded .
%mor:	v|sit adv|up prep|with det:poss|your n|hand-PL v|fold-PAST .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|MOD 5|6|SUBJ 6|3|POBJ 7|1|PUNCT
%com:	c is whining
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	fold your hands .
%mor:	v|fold det:poss|your n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c screams , break in video
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<we're gonna talk about> [/?] .
*MOT:	we're gonna talk about the summer .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|talk prep|about
	det:art|the n|summer .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	<are you a> [/?] are you a frog ?
%mor:	cop|be&PRES pro:per|you det:art|a n|frog ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	frogs do this .
%mor:	n|frog-PL v|do pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yucky frogs go .
%mor:	adj|yuck&dn-Y n|frog-PL v|go .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	yuck .
%mor:	co|yuck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boys don't do that .
%mor:	n|boy-PL mod|do~neg|not v|do pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	only yucky slimy frogs do .
%mor:	adv|only adj|yuck&dn-Y adj|slime&dn-Y n|frog-PL v|do .
%gra:	1|2|JCT 2|4|MOD 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	hey [/?] Brett , we're gonna talk about the summer .
%mor:	n:prop|Brett cm|cm pro:sub|we~aux|be&PRES part|go-PRESP~inf|to
	v|talk prep|about det:art|the n|summer .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	how [/?] wh [/?] tell [/?] you tell me about the summer .
%mor:	pro:per|you v|tell pro:obj|me prep|about det:art|the n|summer .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	what about the summer ?
%mor:	pro:int|what adv|about det:art|the n|summer ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	what happens in the summer ?
%mor:	pro:int|what v|happen-3S prep|in det:art|the n|summer ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	go in the pool .
%mor:	v|go prep|in det:art|the n|pool .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you go to school in the summer ?
%mor:	mod|do pro:per|you v|go prep|to n|school prep|in det:art|the
	n|summer ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	nn [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] .
*MOT:	Brett , <nice talking about> [/?] nice talking about the summer .
%mor:	n:prop|Brett cm|cm adj|nice n:gerund|talk-PRESP adv|about
	det:art|the n|summer .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|7|JCT 6|7|DET 7|4|JCT 8|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<do you> [/?] do you shovel snow in the summer ?
%mor:	v|do pro:per|you n|shovel n|snow prep|in det:art|the n|summer ?
