@UTF8
@PID:	11312/c-00005449-1
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|MOD 6|5|POSS 7|4|OBJ 8|7|LP
	9|4|PUNCT
*CHI:	don't pull the count's hair .
%mor:	mod|do~neg|not v|pull det:art|the n|count~poss|s n|hair .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|7|MOD 6|5|POSS 7|3|OBJ 8|3|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	who's your teacher ?
%mor:	pro:int|who~cop|be&3S det:poss|your n|teach&dv-AGT ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	mrshacker [/?] Miss_Rousseau .
%mor:	n:prop|Miss_Rousseau .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what'd you do in school today ?
%mor:	pro:int|what~mod|genmod pro:per|you v|do prep|in n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	I do running .
%mor:	pro:sub|I v|do part|run-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you did running ?
%mor:	pro:per|you v|do&PAST n:gerund|run-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you run at recess ?
%mor:	v|do&PAST pro:per|you v|run prep|at n|recess ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	I do that .
%mor:	pro:sub|I v|do pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	do the puzzles .
%mor:	v|do det:art|the n|puzzle-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you did puzzles .
%mor:	pro:per|you v|do&PAST n|puzzle-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c coughs
*MOT:	cover your mouth when you cough , Rick .
%mor:	v|cover det:poss|your n|mouth conj|when pro:per|you n|cough cm|cm
	n:prop|Rick .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|6|LINK 5|6|SUBJ 6|1|CJCT 7|6|LP 8|6|ENUM
	9|1|PUNCT
*CHI:	Ben went home .
%mor:	n:prop|Ben v|go&PAST n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Ben went home ?
%mor:	n:prop|Ben v|go&PAST n|home ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was he sick ?
%mor:	cop|be&PAST&13S pro:sub|he adj|sick ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|PRED 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Rick , did you do writing today ?
%mor:	n:prop|Rick cm|cm v|do&PAST pro:per|you v|do n:gerund|write-PRESP
	adv:tem|today ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|JCT 8|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you write ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|write ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	&-um [/?] .
*MOT:	did you write your name ?
%mor:	v|do&PAST pro:per|you v|write det:poss|your n|name ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a [/?] this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	did this .
%mor:	v|do&PAST pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c indicates plastic paper from package
*MOT:	what do you call this ?
%mor:	pro:int|what mod|do pro:per|you v|call pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	a [/?] paper .
%mor:	n|paper .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's plastic paper .
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S adj|plastic n|paper .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*MOT:	that's what you wrap things in sometimes .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:per|you v|wrap n|thing-PL
	adv|in adv|sometimes .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|5|OBJ 7|5|JCT 8|5|JCT
	9|2|PUNCT
*MOT:	hm: [/?] ?
*CHI:	it's a box .
%mor:	pro:per|it~cop|be&3S det:art|a n|box .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	still talking about the plastic
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a box .
%mor:	pro:per|it~cop|be&3S det:art|a n|box .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	yeah , well it came on the outside of the package .
%mor:	co|yeah cm|cm adv|well pro:per|it v|come&PAST prep|on det:art|the
	adj|outside prep|of det:art|the n|package .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|8|JCT 10|11|DET 11|9|POBJ 12|5|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go for a ride ?
%mor:	v|go prep|for det:art|a n|ride ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Rick , you need to stay here with mommy .
%mor:	n:prop|Rick cm|cm pro:per|you v|need inf|to cop|stay adv|here
	prep|with n|mommy .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	I wanna go outside .
%mor:	pro:sub|I v|want~inf|to v|go adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	m indicates stickers
*MOT:	Rick , what do you call all these things in here ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|call qn|all
	pro:dem|these n|thing-PL prep|in adv|here ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|9|QUANT 8|9|DET
	9|6|OBJ 10|6|JCT 11|10|POBJ 12|6|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	feets .
%mor:	n|foot&PL-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
