@UTF8
@PID:	11312/c-00005446-1
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<a dog> [/?] a dog .
%mor:	det:art|a n|dog .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c says this with same odd intonation
*CHI:	I do one more time ?
%mor:	pro:sub|I v|do pro:indef|one qn|more n|time ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	what letters do we need ?
%mor:	pro:int|what n|letter-PL v|do pro:sub|we v|need ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	tie [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I do one more time ?
%mor:	pro:sub|I v|do pro:indef|one qn|more n|time ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	let's find them .
%mor:	v|let~pro:obj|us v|find pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	I do it time .
%mor:	pro:sub|I v|do pro:per|it v|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|2|PUNCT
*MOT:	use e@l .
%mor:	n|use n:let|e .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	you've got a blue e@l .
%mor:	pro:per|you~aux|have part|get&PASTP det:art|a n|blue n:let|e .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|POSTMOD 7|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	<where's> [/?] where's +/.
%mor:	adv:int|where~cop|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
%com:	c puts plastic letters in card
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	i@l [/?] .
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	where's t@l ?
%mor:	adv:int|where~cop|be&3S n:let|t ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look for a t@l .
%mor:	cop|look prep|for det:art|a n:let|t .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	ah [/?] there it is .
%mor:	adv|there pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	orange t@l .
%mor:	adj|orange n:let|t .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	spell the word .
%mor:	v|spell det:art|the n|word .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c makes a grab for letters
*CHI:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m holds CHI's hand
*MOT:	spell the word .
%mor:	v|spell det:art|the n|word .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	t@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	t@l [/?] .
*MOT:	i@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	i@l [/?] .
*MOT:	e@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	e@l [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	write the word .
%mor:	v|write det:art|the n|word .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	nice job writing Rick .
%mor:	adj|nice n|job part|write-PRESP n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|XMOD 4|3|OBJ 5|2|PUNCT
*CHI:	I do one more time ?
%mor:	pro:sub|I v|do pro:indef|one qn|more n|time ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	you spelled tie .
%mor:	pro:per|you v|spell-PAST n|tie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I stay here ?
%mor:	pro:sub|I n|stay adv|here ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	c points to toy
*CHI:	I put away ?
%mor:	pro:sub|I v|put&ZERO adv|away ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you wanna put it away ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO pro:per|it adv|away ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	okay , put everything away .
%mor:	co|okay cm|cm v|put&ZERO pro:indef|everything adv|away .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	I try +/.
%mor:	pro:sub|I v|try +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	where do the letters go Rick ?
%mor:	pro:rel|where v|do det:art|the n|letter-PL v|go n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	where do they go ?
%mor:	adv:int|where mod|do pro:sub|they v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	put away +/.
%mor:	v|put&ZERO adv|away +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
%com:	c puts letters in box
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	they go right in here .
%mor:	pro:sub|they v|go adv|right prep|in adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	that's a good job .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I play eraser .
%mor:	pro:sub|I n|play n|erase&dv-AGT .
%gra:	1|2|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I play eraser .
%mor:	pro:sub|I n|play n|erase&dv-AGT .
%gra:	1|2|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c tries to lift letters by using his forearms to hold them , elbows together
*MOT:	Rick , you can't lift them all at once .
%mor:	n:prop|Rick cm|cm pro:per|you mod|can~neg|not v|lift pro:obj|them
	adv|all prep|at adv|once .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|8|JCT 10|9|POBJ 11|6|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put them down .
%mor:	v|put&ZERO pro:obj|them adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	take a few with your hand .
%mor:	v|take det:art|a qn|few prep|with det:poss|your n|hand .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
%com:	m takes CHI's hand and shows him how to pick up letters
*CHI:	ouch [/?] !
*MOT:	alright , now you do .
%mor:	co|alright cm|cm adv|now pro:per|you v|do .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	good boy , that's better .
%mor:	adj|good n|boy cm|cm pro:rel|that~aux|be&3S adj|good&CP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|5|LINK 5|2|CMOD 6|5|PRED 7|2|PUNCT
*MOT:	you're putting the letters away .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP det:art|the n|letter-PL
	adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c looks at MOT , and says softly
*CHI:	you play with +/.
%mor:	pro:per|you v|play prep|with +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I put letters away .
%mor:	pro:sub|I v|put&ZERO n|letter-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c puts letters in box
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick what you doing ?
%mor:	n:prop|Rick pro:int|what pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	you play with +/.
%mor:	pro:per|you v|play prep|with +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says softly
*CHI:	I play with letters away .
%mor:	pro:sub|I v|play prep|with n|letter-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|2|PUNCT
*MOT:	good boy , that's right .
%mor:	adj|good n|boy cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
%com:	c puts letters in box
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I put letters away .
%mor:	pro:sub|I v|put&ZERO n|letter-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	say I put letters away .
%mor:	v|say pro:sub|I v|put&ZERO n|letter-PL adv|away .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	I put letters away .
%mor:	pro:sub|I v|put&ZERO n|letter-PL adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right Rick .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you're cleaning up .
%mor:	pro:per|you~aux|be&PRES part|clean-PRESP adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	you're doing a good job .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|a adj|good n|job .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c is putting the letters away
*CHI:	go night .
%mor:	v|go n|night .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	go night .
%mor:	v|go n|night .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	put letters in .
%mor:	v|put&ZERO n|letter-PL adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c looks at Helen , who is turning cassette tape over
*CHI:	what happen ?
%mor:	pro:int|what v|happen ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	it ran out_of tape , Rick .
%mor:	pro:per|it v|run&PAST prep|out_of n|tape cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|LP 6|2|COMP 7|2|PUNCT
%com:	m and Helen talk c resumes putting letters away
*MOT:	did you hear that noise Rick ?
%mor:	mod|do&PAST pro:per|you v|hear pro:dem|that n|noise n:prop|Rick ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*CHI:	noise ?
%mor:	n|noise ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , you did a nice job cleaning that all up .
%mor:	n:prop|Rick cm|cm pro:per|you v|do&PAST det:art|a adj|nice n|job
	part|clean-PRESP pro:rel|that qn|all adv|up .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|XMOD
	9|8|OBJ 10|11|QUANT 11|9|JCT 12|4|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c picks up word cards to put away
*CHI:	i [/?] I can put away ?
%mor:	pro:sub|I mod|can v|put&ZERO adv|away ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	<where do> [/?] what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I put cards .
%mor:	pro:sub|I v|put&ZERO n|card-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c sorting cards , very orderly
*MOT:	where do the cards go ?
%mor:	pro:rel|where v|do det:art|the n|card-PL v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you're cleaning up so nice .
%mor:	pro:per|you~aux|be&PRES part|clean-PRESP adv|up adv|so adj|nice .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|PUNCT
*MOT:	that's a nice job Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|nice n|job n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|APP 7|2|PUNCT
*MOT:	picking them up and fixing them nice .
%mor:	part|pick-PRESP pro:obj|them adv|up coord|and part|fix-PRESP
	pro:obj|them adj|nice .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|CONJ 5|4|COORD 6|5|OBJ 7|5|PRED
	8|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c puts cards in box
*MOT:	they go in here .
%mor:	pro:sub|they v|go prep|in adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	right in that slot .
%mor:	adv|right prep|in pro:dem|that n|slot .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	nice job Rick .
%mor:	adj|nice n|job n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	it's all clean .
%mor:	pro:per|it~cop|be&3S adv|all adj|clean .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	that looks good !
%mor:	pro:dem|that cop|look-3S adj|good !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you wanna do ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	you wanna play with this again ?
%mor:	pro:per|you v|want~inf|to v|play prep|with pro:dem|this adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|6|JCT 8|2|PUNCT
%com:	c plays with magic slate again
*CHI:	write .
%mor:	v|write .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	I write .
%mor:	pro:sub|I v|write .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I writing .
%mor:	pro:sub|I part|write-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what do you wanna make ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you make a nice house .
%mor:	pro:per|you v|make det:art|a adj|nice n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	have [/?] gonna have +/.
%mor:	part|go-PRESP~inf|to v|have +/.
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	why don't you turn it this way Rick ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|turn pro:per|it
	pro:dem|this n|way n:prop|Rick ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|DET 8|5|OBJ
	9|8|APP 10|5|PUNCT
%com:	m tries to turn slate to face CHI horizontally , but CHI keeps moving himself so slate faces him vertically
*MOT:	you can make a better house .
%mor:	pro:per|you mod|can v|make det:art|a adj|good&CP n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here , Rick .
%mor:	adv|here cm|cm n:prop|Rick .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	turn it sideways , see ?
%mor:	v|turn pro:per|it adv|sideways cm|cm v|see ?
%gra:	1|0|ROOT 2|1|OBJ 3|5|JCT 4|3|LP 5|1|COMP 6|1|PUNCT
%com:	slate is finally horizontal
*MOT:	okay , now make your house this way .
%mor:	adj|okay cm|cm adv|now v|make det:poss|your n|house pro:dem|this
	n|way .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|ENUM 5|6|MOD 6|4|OBJ 7|8|DET 8|6|OBJ
	9|1|PUNCT
*CHI:	now +/.
%mor:	adv|now +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you need to make a nice house .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|make det:art|a adj|nice
	n|house .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|4|PUNCT
*CHI:	<now a> [/?] now a side do .
%mor:	adv|now det:art|a n|side v|do .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	sideways Rick , look .
%mor:	adv|sideways n:prop|Rick cm|cm co|look .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*CHI:	I do it .
%mor:	pro:sub|I v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	sit like this .
%mor:	v|sit prep|like pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now make your house .
%mor:	adv|now v|make det:poss|your n|house .
%gra:	1|2|JCT 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	is this the roof ?
%mor:	cop|be&3S pro:dem|this det:art|the n|roof ?
%gra:	1|0|ROOT 2|4|DET 3|4|DET 4|1|SUBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it isn't ?
%mor:	pro:per|it cop|be&3S~neg|not ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a roof .
%mor:	det:art|a n|roof .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	one [/?] .
*MOT:	no , use this side .
%mor:	co|no cm|cm n|use pro:dem|this n|side .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|DET 5|0|ROOT 6|5|PUNCT
*CHI:	two [/?] .
*CHI:	<one , two , three , four> [/?] .
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	c drawing
*MOT:	you're making a nice house .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP det:art|a adj|nice n|house
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	you need some help ?
%mor:	pro:per|you v|need qn|some co|help ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's start again .
%mor:	v|let~pro:obj|us v|start adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	I'll help you .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	start up here .
%mor:	v|start adv|up adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	there's the roof .
