@UTF8
@PID:	11312/c-00005431-1
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	but where is the umbrella ?
%mor:	conj|but pro:rel|where cop|be&3S det:art|the n|umbrella ?
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	is it under his feet ?
%mor:	aux|be&3S pro:per|it adv|under det:poss|his n|foot&PL ?
%gra:	1|5|AUX 2|5|SUBJ 3|5|JCT 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	Mark , where is it ?
%mor:	n:prop|Mark cm|cm pro:rel|where aux|be&3S pro:per|it ?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	it cold .
%mor:	pro:per|it adv|cold .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	it's cold .
%mor:	pro:per|it~cop|be&3S n|cold .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	cold and rainy .
%mor:	n|cold coord|and adj|rain&dn-Y .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	where is the umbrella ?
%mor:	adv:int|where cop|be&3S det:art|the n|umbrella ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	he is standing under the umbrella .
%mor:	pro:sub|he aux|be&3S part|stand-PRESP prep|under det:art|the
	n|umbrella .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	standing under umbrella .
%mor:	part|stand-PRESP prep|under n|umbrella .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	let's write that down .
%mor:	v|let~pro:obj|us v|write pro:dem|that adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	under .
%mor:	adv|under .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	standing under umbrella .
%mor:	part|stand-PRESP prep|under n|umbrella .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	umbrella .
%mor:	n|umbrella .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to read this to me .
%mor:	pro:sub|I v|want pro:per|you inf|to v|read&ZERO det:dem|this
	prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|6|JCT 8|7|POBJ
	9|2|PUNCT
%com:	c reads
*CHI:	xxx .
*CHI:	the mommy gave , got .
%mor:	det:art|the n|mommy v|give&PAST cm|cm v|get&PAST .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|CJCT 6|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	give .
%mor:	v|give .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	gives .
%mor:	v|give-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	<gives the umbrella to the boy> [/?] .
*CHI:	<the sun is gone> [/?] .
*CHI:	the , it cloudy .
%mor:	det:art|the cm|cm pro:per|it adj|cloud&dn-Y .
%gra:	1|3|DET 2|1|LP 3|0|INCROOT 4|3|PRED 5|3|PUNCT
*CHI:	<the , it , the> [/?] it is unde(r) +/.
%mor:	pro:per|it cop|be&3S adv|under +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	no , that's an r@l .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S det:art|a n:let|r .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	it's not a very good r@l is it ?
%mor:	pro:per|it~cop|be&3S neg|not det:art|a adv|very adj|good n:let|r
	aux|be&3S pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|DET 5|6|JCT 6|2|PRED 7|9|SUBJ 8|9|AUX
	9|6|OBJ 10|2|PUNCT
*MOT:	xxx .
*CHI:	<he , it> [/?] done [/?] done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he is +/.
%mor:	pro:sub|he cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	using [/?] .
*MOT:	using .
%mor:	part|use-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	umbrella [/?] .
*CHI:	<he , it , the , the , standing> [/?] .
*MOT:	standing .
%mor:	part|stand-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	standing , on umbrella , on .
%mor:	part|stand-PRESP cm|cm prep|on n|umbrella cm|cm adv|on .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|POBJ 5|4|LP 6|1|JCT 7|1|PUNCT
*MOT:	is that on ?
%mor:	cop|be&3S pro:dem|that adv|on ?
%gra:	1|0|ROOT 2|1|SUBJ 3|2|JCT 4|1|PUNCT
*CHI:	<under , on> [/?] .
*MOT:	under .
%mor:	adv|under .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	under umbrella .
%mor:	adv|under n|umbrella .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	you want +/.
%mor:	pro:per|you v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Helens has [/?] a special thing for you if you sit here , okay ?
%mor:	n:prop|Helens det:art|a n|special n|thing prep|for pro:per|you
	conj|if pro:per|you v|sit adv|here cm|cm adj|okay ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|9|LINK 8|9|SUBJ
	9|4|CJCT 10|9|JCT 11|9|LP 12|9|JCT 13|1|PUNCT
*MOT:	you wanna see what she's ?
%mor:	pro:per|you v|want~inf|to v|see det:int|what pro:sub|she~aux|be&3S
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|LINK 6|7|SUBJ 7|4|COMP
	8|2|PUNCT
*MOT:	you wanna look at it ?
%mor:	pro:per|you v|want~inf|to cop|look prep|at pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	h: look what I have for you !
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say first to Helen ?
%mor:	pro:int|what mod|do pro:per|you v|say adv|first prep|to
	n:prop|Helen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , before you open it .
%mor:	co|yeah cm|cm prep|before pro:per|you v|open pro:per|it .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	what do you say to Helen ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Helen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	thank you present .
%mor:	v|thank pro:per|you adv|present .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	thank you for the present .
%mor:	v|thank pro:per|you prep|for det:art|the n|present .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	do you like getting presents ?
%mor:	mod|do pro:per|you v|like part|get-PRESP n|present-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	sibling and MOM talk
*MOT:	what is it Mark ?
%mor:	pro:int|what aux|be&3S pro:per|it n:prop|Mark ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I'll open it .
%mor:	pro:sub|I~mod|will v|open pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you know what that says ?
%mor:	pro:per|you v|know pro:int|what pro:dem|that v|say-3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%com:	c reads m and CHI read book
*CHI:	da [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mouse .
%mor:	n|mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	holding .
%mor:	part|hold-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's that word ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|that n|word ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , right .
%mor:	adv|right cm|cm n|right .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	now watch this .
%mor:	adv|now v|watch pro:dem|this .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	it's one of pop open books .
%mor:	pro:per|it~aux|be&3S pro:indef|one prep|of n|pop adj|open n|book-PL
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	if I can get my nails in there .
%mor:	conj|if pro:sub|I mod|can v|get det:poss|my n|nail-PL prep|in
	adv|there .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	let's see it's a +/.
%mor:	v|let~pro:obj|us v|see pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|PRED 7|1|PUNCT
*MOT:	<a what's inside book> [/?] .
%com:	sibling and MOM talk about book
*MOT:	its has [/?] pop open doors , see ?
%mor:	det:poss|its n|pop adj|open n|door-PL cm|cm v|see ?
%gra:	1|2|MOD 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|LP 6|4|ENUM 7|4|PUNCT
*MOT:	let's look at one page .
%mor:	v|let~pro:obj|us cop|look prep|at det:num|one n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|QUANT 6|4|POBJ 7|1|PUNCT
*MOT:	oh , let's find the doors .
%mor:	co|oh cm|cm v|let~pro:obj|us v|find det:art|the n|door-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*MOT:	let's see what in this door .
%mor:	v|let~pro:obj|us v|see pro:int|what prep|in pro:dem|this n|door .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	you open door .
%mor:	pro:per|you adj|open n|door .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's under the hat ?
%mor:	pro:int|what~aux|be&3S prep|under det:art|the n|hat ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	let's open it .
%mor:	v|let~pro:obj|us v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	we open this we find out what's under the hat .
%mor:	pro:sub|we v|open pro:dem|this pro:sub|we v|find adv|out
	pro:int|what~poss|s prep|under det:art|the n|hat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|SUBJ 5|2|PUNCT 6|5|JCT 7|5|INCROOT
	8|7|POSS 9|7|JCT 10|11|DET 11|9|POBJ 12|7|PUNCT
*CHI:	closed .
%mor:	part|close-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's closed , yes .
%mor:	pro:per|it~aux|be&3S part|close-PASTP cm|cm co|yes .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|COM 6|3|PUNCT
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says <under the hat> [/?] +/.
%mor:	pro:per|it v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	can you read that ?
%mor:	mod|can pro:per|you v|read&ZERO pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	under hat .
%mor:	adv|under n|hat .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	under hat .
%mor:	adv|under n|hat .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gum , yeah .
%mor:	n|gum cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	bubble .
%mor:	n|bubble .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bubble gum .
%mor:	n|bubble n|gum .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	gum .
%mor:	n|gum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find out what other doors say .
%mor:	v|let~pro:obj|us v|find adv|out pro:int|what qn|other n|door-PL
	co|say .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|MOD 6|7|QUANT 7|3|COMP 8|7|COM
	9|1|PUNCT
*MOT:	you wanna open some more doors ?
%mor:	pro:per|you v|want~inf|to v|open qn|some qn|more n|door-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|QUANT 6|7|QUANT 7|4|OBJ
	8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , let's see what's inside the clock ?
%mor:	co|okay cm|cm v|let~pro:obj|us v|see pro:int|what~poss|s
	prep|inside det:art|the n|clock ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|6|POSS 8|6|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you think (i)s in the clock ?
%mor:	pro:int|what mod|do pro:per|you v|think aux|be&3S prep|in
	det:art|the n|clock ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in the clock .
%mor:	prep|in det:art|the n|clock .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do cats go inside clocks ?
%mor:	v|do n|cat-PL v|go adj|inside n|clock-PL ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see what's +/.
%mor:	v|let~pro:obj|us v|see pro:int|what~aux|be&3S +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|1|PUNCT
*MOT:	let's see what's under the blanket .
%mor:	v|let~pro:obj|us v|see pro:int|what~poss|s prep|under det:art|the
	n|blanket .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|POSS 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	under blanket , on .
%mor:	adv|under n|blanket cm|cm adv|on .
%gra:	1|2|JCT 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	if I can get it open we can see what's under +/.
%mor:	conj|if pro:sub|I mod|can v|get pro:per|it adj|open pro:sub|we
	mod|can v|see pro:int|what~poss|s adv|under +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|9|JCT 7|9|SUBJ 8|9|AUX
	9|4|COMP 10|9|OBJ 11|10|POSS 12|10|JCT 13|4|PUNCT
*MOT:	let's see what's under the blanket .
%mor:	v|let~pro:obj|us v|see pro:int|what~poss|s prep|under det:art|the
	n|blanket .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|POSS 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	telephone .
%mor:	n|telephone .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	the telephone is under the blanket .
%mor:	det:art|the n|telephone aux|be&3S prep|under det:art|the n|blanket
	.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	you wanna see what else we have .
%mor:	pro:per|you v|want~inf|to v|see pro:int|what post|else pro:sub|we
	v|have .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|8|LINK 6|5|PQ 7|8|SUBJ 8|4|COMP
	9|2|PUNCT
*MOT:	here's something else .
%mor:	pro:exist|here~cop|be&3S pro:indef|something post|else .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|PQ 5|2|PUNCT
*MOT:	now this is a +/.
%mor:	adv|now pro:dem|this cop|be&3S det:art|a +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	painting .
%mor:	part|paint-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see what's under the painting ?
%mor:	v|let~pro:obj|us v|see pro:int|what~aux|be&3S prep|under
	det:art|the part|paint-PRESP ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|3|OBJ 5|4|INCROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	painting .
%mor:	part|paint-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	owl .
%mor:	n|owl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's not an owl .
%mor:	pro:per|it~cop|be&3S neg|not det:art|a n|owl .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's called a +/.
%mor:	co|no cm|cm pro:per|it~aux|be&3S part|call-PASTP det:art|a +/.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	penguin .
%mor:	n|penguin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	penguin .
%mor:	n|penguin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says +/.
%mor:	pro:per|it v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m reads
*MOT:	<there was a fancy dressed penguin> [/?] .
*CHI:	penguin ?
%mor:	n|penguin ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	named Paul .
%mor:	part|name-PASTP n:prop|Paul .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Paul the penguin .
%mor:	n:prop|Paul det:art|the n|penguin .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see there's some more to open .
%mor:	v|let~pro:obj|us v|see pro:exist|there~cop|be&3S qn|some
	pro:indef|more inf|to v|open .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|QUANT 7|5|PRED 8|9|INF
	9|7|XCOMP 10|1|PUNCT
*MOT:	I think there's more here .
%mor:	pro:sub|I v|think pro:exist|there~cop|be&3S adv|more adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|JCT 6|4|JCT 7|2|PUNCT
*MOT:	let's see what's behind the books .
%mor:	v|let~pro:obj|us v|see pro:int|what~poss|s prep|behind det:art|the
	n|book-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|POSS 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	xxx .
%com:	m talks to CHI
*MOT:	what's behind the books ?
%mor:	pro:int|what~aux|be&3S prep|behind det:art|the n|book-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	xxx .
*MOT:	yeah , what's the +/.
%mor:	co|yeah cm|cm pro:int|what~poss|s det:art|the +/.
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|POSS 5|0|ROOT 6|5|PUNCT
*MOT:	okay , let's see what +/.
%mor:	co|okay cm|cm v|let~pro:obj|us v|see pro:int|what +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
*MOT:	under the strawberry .
%mor:	prep|under det:art|the n|strawberry .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	that's a slingshot .
%mor:	pro:dem|that~cop|be&3S det:art|a n|+n|sling+n|shot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a broken sl [/?] +/.
%mor:	pro:per|it~cop|be&3S det:art|a part|break&PASTP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's in the cookie jar ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|cookie n|jar ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	look there's a cookie jar .
%mor:	co|look pro:exist|there~cop|be&3S det:art|a n|cookie n|jar .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	dragon .
%mor:	n|dragon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a dragon .
%mor:	det:art|a n|dragon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	let's see what the dragon's name was .
%mor:	v|let~pro:obj|us v|see pro:int|what det:art|the n|dragon~poss|s
	n|name cop|be&PAST&13S .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|9|LINK 5|6|DET 6|8|MOD 7|6|POSS 8|9|SUBJ
	9|3|COMP 10|1|PUNCT
%com:	c reads
*CHI:	under , no: .
%mor:	adv|under cm|cm co|no .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	Salshy .
%mor:	n:prop|Salshy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<the , and , the> [/?] .
*MOT:	Salshy .
%mor:	n:prop|Salshy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no: , &ni +/.
%mor:	co|no cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	nicknamed +/.
%mor:	adj|nicknamed +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	spot [/?] .
*MOT:	spot .
%mor:	n|spot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the dragon's name is spot .
%mor:	det:art|the n|dragon~poss|s n|name cop|be&3S v|spot .
%gra:	1|2|DET 2|0|INCROOT 3|2|POSS 4|5|SUBJ 5|2|XMOD 6|5|PRED 7|2|PUNCT
*MOT:	wanna see +/.
%mor:	v|want~inf|to v|see +/.
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	let's see +/.
%mor:	v|let~pro:obj|us v|see +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	wanna see what's in the stove ?
%mor:	v|want~inf|to v|see pro:int|what~cop|be&3S prep|in det:art|the
	n|stove ?
