@UTF8
@PID:	11312/c-00005411-1
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	let me see you do it .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|do pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|1|PUNCT
%com:	m and CHI are both making blooming buds with their hands
*MOT:	let's close them together .
%mor:	v|let~pro:obj|us v|close pro:obj|them adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	they're gonna be buds .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to cop|be n|bud-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|3|PUNCT
*MOT:	they're buds aren't they ?
%mor:	pro:sub|they~aux|be&PRES n|bud-PL aux|be&PRES~neg|not pro:sub|they
	?
%gra:	1|3|SUBJ 2|3|AUX 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	let's do it ?
%mor:	v|let~pro:obj|us v|do pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	what are they getting ready to do ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|get-PRESP adj|ready
	inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|7|INF 7|5|XCOMP 8|4|PUNCT
*CHI:	bloom .
%mor:	n|bloom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see you bloom your hands .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|bloom det:poss|your
	n|hand-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|MOD 7|5|OBJ 8|1|PUNCT
*MOT:	nice blooming your hands .
%mor:	adj|nice n:gerund|bloom-PRESP det:poss|your n|hand-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|MOD 4|2|OBJ 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	happen to my hands ?
%mor:	v|happen prep|to det:poss|my n|hand-PL ?
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	you bloomed them .
%mor:	pro:per|you v|bloom-PAST pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what do flower buds do ?
%mor:	pro:int|what mod|do n|flower n|bud-PL v|do ?
%gra:	1|5|LINK 2|3|AUX 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	m is referring to what she's making with her hand
*CHI:	<a &fl> [/?] a hand bud .
%mor:	det:art|a n|hand n|bud .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this gonna be ?
%mor:	pro:int|what~cop|be&3S pro:dem|this part|go-PRESP~inf|to cop|be ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	bloom .
%mor:	n|bloom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this gonna be ?
%mor:	pro:int|what~cop|be&3S pro:dem|this part|go-PRESP~inf|to cop|be ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	a butterfly .
%mor:	det:art|a n|+n|butter+n|fly .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where's the butterfly gonna land ?
%mor:	adv:int|where~cop|be&3S det:art|the n|+n|butter+n|fly
	part|go-PRESP~inf|to v|land ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|2|PUNCT
%com:	m makes her hand fly around
*CHI:	&-um [/?] .
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	where's it gonna go ?
%mor:	adv:int|where~cop|be&3S pro:per|it part|go-PRESP~inf|to v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	on me .
%mor:	prep|on pro:obj|me .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	oh oh , it's getting you .
%mor:	co|oh co|oh cm|cm pro:per|it~aux|be&3S n:gerund|get-PRESP
	pro:per|you .
%gra:	1|5|COM 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|OBJ 8|5|PUNCT
*MOT:	wanna butterfly ?
%mor:	v|want~inf|to n|+n|butter+n|fly ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c touches MOT's hand as if it's a butterfly
*MOT:	starts up real slow .
%mor:	v|start-3S prep|up adj|real adv|slow .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|JCT 5|1|PUNCT
*MOT:	ah [/?] .
*CHI:	what the butterfly do to me ?
%mor:	pro:int|what det:art|the n|+n|butter+n|fly v|do prep|to pro:obj|me
	?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	do you want the butterfly to fly ?
%mor:	mod|do pro:per|you v|want det:art|the n|+n|butter+n|fly inf|to
	v|fly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	faster .
%mor:	adj|fast-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	faster <aster , aster , aster , aster , aster> [/?] .
%mor:	adj|fast-CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what word are you saying ?
%mor:	pro:int|what n|word aux|be&PRES pro:per|you part|say-PRESP ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<aster , aster , aster> [/?] .
*MOT:	no , what word +/.
%mor:	co|no cm|cm det:int|what n|word +/.
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	can you make &-um [/?] &-um [/?] these colors ?
%mor:	mod|can pro:per|you v|make pro:dem|these n|color-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c is pointing to the clay
*MOT:	boy , that butterfly's getting you isn't he .
%mor:	co|boy cm|cm pro:rel|that n|+n|butter+n|fly~poss|s
	n:gerund|get-PRESP pro:per|you cop|be&3S~neg|not pro:sub|he .
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|MOD 5|4|POSS 6|0|ROOT 7|8|SUBJ 8|6|COMP
	9|8|NEG 10|8|PRED 11|6|PUNCT
%com:	m makes the butterfly with her hand again and tickles CHI , CHI runs out of the room
*MOT:	hey [/?] Brett , where are you going ?
%mor:	n:prop|Brett cm|cm pro:rel|where aux|be&PRES pro:per|you
	part|go-PRESP ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|1|PUNCT
*CHI:	far .
%mor:	adv|far .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	far .
%mor:	adv|far .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna sit .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|sit .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I don't wanna sit .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|sit .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	m and k talk
*MOT:	oh , ouch [/?] what happened to me ?
%mor:	co|oh cm|cm pro:int|what v|happen-PAST prep|to pro:obj|me ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	xxx nabbing you .
%mor:	part|nab-PRESP pro:per|you .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nabbing you .
%mor:	part|nab-PRESP pro:per|you .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
%com:	c lays on MOT
*MOT:	you're nabbing me ?
%mor:	pro:per|you~aux|be&PRES part|nab-PRESP pro:obj|me ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I banged my knee and it hurts .
%mor:	pro:sub|I v|bang-PAST det:poss|my n|knee coord|and pro:per|it
	v|hurt-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|2|PUNCT
*CHI:	I nab you .
%mor:	pro:sub|I v|nab pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you nabbed me ?
%mor:	pro:per|you v|nab-PAST pro:obj|me ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what are you gonna do to make my knee feel better ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	inf|to v|make det:poss|my n|knee v|feel adj|good&CP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|INF 8|6|XCOMP
	9|10|MOD 10|11|SUBJ 11|8|COMP 12|11|JCT 13|4|PUNCT
*CHI:	nab you .
%mor:	v|nab pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , I hurt my knee .
%mor:	co|no cm|cm pro:sub|I v|hurt&ZERO det:poss|my n|knee .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*MOT:	my knee hurts very badly , right there .
%mor:	det:poss|my n|knee v|hurt-3S adv|very adv|bad&dadj-LY cm|cm
	adv|right adv|there .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|LP 7|8|JCT 8|3|JCT
	9|3|PUNCT
*MOT:	what are you gonna do to make it feel better ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	inf|to v|make pro:per|it v|feel adj|good&CP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|INF 8|6|XCOMP
	9|10|SUBJ 10|8|COMP 11|10|JCT 12|4|PUNCT
*CHI:	blow it .
%mor:	v|blow pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	blow it .
%mor:	v|blow pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	take care of my booboo please .
%mor:	v|take n|care prep|of det:poss|my n|+on|boo+on|boo co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|2|NJCT 4|5|MOD 5|3|POBJ 6|1|COM 7|1|PUNCT
*CHI:	take care of your booboo .
%mor:	v|take n|care prep|of det:poss|your n|+on|boo+on|boo .
%gra:	1|0|ROOT 2|1|OBJ 3|2|NJCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*MOT:	oh , no I meant +/.
%mor:	co|oh cm|cm qn|no pro:sub|I v|mean&PAST +/.
%gra:	1|5|COM 2|1|LP 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	why am I on [/?] crushed up here ?
%mor:	adv:int|why aux|be&1S pro:sub|I v|crush-PAST adv|up adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	xxx the fan .
%mor:	det:art|the n|fan .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you doing to me ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|to
	pro:obj|me ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	nabbing you .
%mor:	part|nab-PRESP pro:per|you .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're nabbing me ?
%mor:	pro:per|you~aux|be&PRES part|nab-PRESP pro:obj|me ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	na [/?] .
*MOT:	you're sitting +/.
%mor:	pro:per|you~aux|be&PRES part|sit-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , come over here .
%mor:	co|oh cm|cm v|come adv|over adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|3|JCT 6|1|PUNCT
*MOT:	I know what we gotta tell Kathy .
%mor:	pro:sub|I v|know pro:int|what pro:sub|we mod:aux|gotta v|tell
	n:prop|Kathy .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|OBJ 8|2|PUNCT
*MOT:	our latest adventures .
%mor:	det:poss|our adj|late-SP n|adventure-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	sit on my lap .
%mor:	v|sit prep|on det:poss|my n|lap .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sits on MOT's lap
*CHI:	nab .
%mor:	v|nab .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	nab .
%mor:	v|nab .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	now , listen [/?] listen .
%mor:	adv|now cm|cm v|listen .
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	tell Kathy where [/?] where did we go last week with the brownies ?
%mor:	v|tell n:prop|Kathy adv:int|where mod|do&PAST pro:sub|we v|go
	adv|last n|week prep|with det:art|the n|brown&dadj-DIM-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|6|AUX 5|6|SUBJ 6|2|XCOMP 7|6|JCT 8|6|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	where did we go last week with the +/.
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go adv|last n|week prep|with
	det:art|the +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT 7|6|NJCT 8|9|DET
	9|7|POBJ
*MOT:	I'm asking you .
%mor:	pro:sub|I~aux|be&1S part|ask-PRESP pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	where did we go last week with the brownies ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go adv|last n|week prep|with
	det:art|the n|brown&dadj-DIM-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	watch them skate .
%mor:	v|watch pro:obj|them v|skate .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m and CHI talk about a day trip they went on to the skating rink
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we watched them skate .
%mor:	pro:sub|we v|watch-PAST pro:obj|them n|skate .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*MOT:	where did we go to see them skate ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go inf|to v|see pro:obj|them
	n|skate ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|OBJ
	9|4|PUNCT
*CHI:	&-um [/?] look at the blade .
%mor:	cop|look prep|at det:art|the n|blade .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	no what [/?] what was the name of the place ?
%mor:	co|no pro:int|what cop|be&PAST&13S det:art|the n|name prep|of
	det:art|the n|place ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	it was the skating +/.
%mor:	pro:per|it cop|be&PAST&13S det:art|the part|skate-PRESP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	ice .
%mor:	n|ice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ri [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	ring .
%mor:	n|ring .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rink .
%mor:	n|rink .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	rink .
%mor:	n|rink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<r@l I@l n@l k@l > [/?] rink .
%mor:	n|rink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what were the girls skating on ?
%mor:	pro:int|what cop|be&PAST det:art|the n|girl-PL part|skate-PRESP
	adv|on ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|JCT 7|2|PUNCT
*CHI:	the rink .
%mor:	det:art|the n|rink .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what were they skating on though ?
%mor:	pro:int|what aux|be&PAST pro:sub|they part|skate-PRESP adv|on
	adv|though ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	with their skates .
%mor:	prep|with det:poss|their n|skate-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	what were they skating on ?
%mor:	pro:int|what aux|be&PAST pro:sub|they part|skate-PRESP adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	the blades .
%mor:	det:art|the n|blade-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , but what were the blades skating on ?
%mor:	co|yeah cm|cm conj|but pro:int|what cop|be&PAST det:art|the
	n|blade-PL part|skate-PRESP adv|on ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|7|XMOD
	9|8|JCT 10|5|PUNCT
*CHI:	the ice .
%mor:	det:art|the n|ice .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<was the ice> [/?] what was the ice like ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the n|ice prep|like ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of water ?
%mor:	pro:int|what n|kind prep|of n|water ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	wet .
%mor:	part|wet&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it was frozen .
%mor:	pro:per|it aux|be&PAST&13S part|freeze&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<and was it> [/?] what else was it ?
%mor:	pro:int|what post|else cop|be&PAST&13S pro:per|it ?
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	was it like a little teeny bit of ice ?
%mor:	cop|be&PAST&13S pro:per|it conj|like det:art|a adj|little adj|teeny
	n|bit prep|of n|ice ?
%gra:	1|0|ROOT 2|1|PRED 3|2|NJCT 4|7|DET 5|7|MOD 6|7|MOD 7|3|POBJ 8|7|NJCT
	9|8|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of ice ?
%mor:	pro:int|what n|kind prep|of n|ice ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	big ice .
%mor:	adj|big n|ice .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	was it really huge ?
%mor:	cop|be&PAST&13S pro:per|it adv|real&dadj-LY adj|huge ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|2|JCT 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was it +/.
%mor:	cop|be&PAST&13S pro:per|it +/.
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*CHI:	what did the machine do to the ice ?
%mor:	det:int|what v|do&PAST det:art|the n|machine v|do prep|to
	det:art|the n|ice ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	what do you think the machine did ?
%mor:	pro:int|what mod|do pro:per|you v|think det:art|the n|machine
	v|do&PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*MOT:	that we saw ?
%mor:	pro:rel|that pro:sub|we v|see&PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	did we look at the machine ?
%mor:	v|do&PAST pro:sub|we cop|look prep|at det:art|the n|machine ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me about the machine .
%mor:	v|tell pro:obj|me prep|about det:art|the n|machine .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	the machine made the ice .
%mor:	det:art|the n|machine v|make&PAST det:art|the n|ice .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what else does it do to the ice ?
%mor:	pro:int|what post|else mod|do&3S pro:per|it v|do prep|to
	det:art|the n|ice ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	makes it .
%mor:	v|make-3S pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	it makes it and it +/.
%mor:	pro:per|it v|make-3S pro:per|it coord|and pro:per|it +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	k@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	color .
%mor:	n|color .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cl [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	clean .
%mor:	adj|clean .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cleans the ice .
%mor:	v|clean-3S det:art|the n|ice .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	how about if the ice gets dirty ?
%mor:	adv:int|how adv|about conj|if det:art|the n|ice v|get-3S
	adj|dirt&dn-Y ?
%gra:	1|3|LINK 2|3|JCT 3|6|LINK 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	tell me about the machine .
%mor:	v|tell pro:obj|me prep|about det:art|the n|machine .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	m and CHI are talking about the ice cleaning machine at the rink
*MOT:	what was the machine like ?
%mor:	pro:int|what cop|be&PAST&13S det:art|the n|machine prep|like ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|2|PUNCT
*CHI:	well .
%mor:	co|well .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was it little ?
%mor:	cop|be&PAST&13S pro:per|it adj|little ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what was it like ?
%mor:	co|no cm|cm pro:int|what cop|be&PAST&13S pro:per|it co|like ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PRED 6|5|COM 7|4|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what did it have on it ?
%mor:	pro:int|what mod|do&PAST pro:per|it v|have prep|on pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	fan .
%mor:	n|fan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did it have on it ?
