@UTF8
@PID:	11312/c-00005416-1
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like picture [x 2] on Mister_Rogers huh [/?] ?
%mor:	pro:per|you conj|like n|picture prep|on n:prop|Mister_Rogers ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , that's nice Jack , what's that ?
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|nice n:prop|Jack cm|cm
	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|LP 8|9|SUBJ
	9|4|CJCT 10|9|PRED 11|4|PUNCT
*CHI:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are those right there ?
%mor:	pro:int|what aux|be&PRES pro:dem|those adv|right adv|there ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|PUNCT
*CHI:	hello .
%mor:	co|hello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	those are chairs .
%mor:	pro:dem|those cop|be&PRES n|chair-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the ocean .
%mor:	pro:dem|that~cop|be&3S det:art|the n|ocean .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*MOT:	what does that say right there Jack ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say adv|right adv|there
	n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|JCT 8|4|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	springtime .
%mor:	n|+n|spring+n|time .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spring and +/.
%mor:	n|spring coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*CHI:	summer .
%mor:	n|summer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	summer .
%mor:	n|summer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like the summer Jack ?
%mor:	mod|do pro:per|you conj|like det:art|the n|summer n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|APP 7|3|PUNCT
*CHI:	xxx .
*MOT:	what do we do in the summertime ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|in det:art|the
	n|+n|summer+n|time ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*MOT:	<we go swim> [/?] where do we go swimming ?
%mor:	adv:int|where mod|do pro:sub|we v|go part|swim-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<on the trees> [/?] on the trees .
%mor:	prep|on det:art|the n|tree-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	where does mama take Jack swimming ?
%mor:	adv:int|where mod|do&3S n|mama v|take n:prop|Jack part|swim-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XJCT 7|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the summertime , where does mama take you swimming ?
%mor:	prep|in det:art|the n|+n|summer+n|time cm|cm pro:rel|where v|do&3S
	n|mama v|take pro:per|you part|swim-PRESP ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|6|LINK 6|1|CJCT 7|8|SUBJ 8|6|COMP
	9|8|OBJ 10|8|XJCT 11|1|PUNCT
*MOT:	where do we go swimming Jack ?
%mor:	adv:int|where mod|do pro:sub|we v|go part|swim-PRESP n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|OBJ 7|4|PUNCT
*MOT:	we go swimming at the +/.
%mor:	pro:sub|we v|go part|swim-PRESP prep|at det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
%com:	c looks up at MOM , keeps writing
*CHI:	ocean .
%mor:	n|ocean .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the ocean .
%mor:	det:art|the n|ocean .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	do you remember the name of the ocean you go to ?
%mor:	mod|do pro:per|you v|remember det:art|the n|name prep|of
	det:art|the n|ocean pro:per|you v|go prep|to ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|10|SUBJ 10|5|CMOD 11|10|JCT 12|3|PUNCT
*MOT:	we go to a few .
%mor:	pro:sub|we v|go prep|to det:art|a qn|few .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	which one did we go to all last summer ?
%mor:	pro:rel|which pro:indef|one mod|do&PAST pro:sub|we v|go prep|to
	qn|all adj|last n|summer ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|QUANT 8|9|MOD
	9|6|POBJ 10|5|PUNCT
*MOT:	do you remember what beach we went to ?
%mor:	mod|do pro:per|you v|remember pro:int|what n|beach pro:sub|we
	v|go&PAST prep|to ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|7|SUBJ 7|5|CMOD 8|7|JCT
	9|3|PUNCT
*MOT:	we went to +/.
%mor:	pro:sub|we v|go&PAST prep|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*MOT:	the what ?
%mor:	det:art|the pro:int|what ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	picture [x 2] .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what beach did we go to ?
%mor:	pro:int|what n|beach mod|do&PAST pro:sub|we v|go prep|to ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	swimming .
%mor:	part|swim-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we went swimming at the beach .
%mor:	pro:sub|we v|go&PAST n:gerund|swim-PRESP prep|at det:art|the
	n|beach .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	do you remember the name of it ?
%mor:	mod|do pro:per|you v|remember det:art|the n|name prep|of pro:per|it
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*CHI:	splash .
%mor:	n|splash .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	splash Judy .
%mor:	n|splash n:prop|Judy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	we splashed Aunty_Judy and who else ?
%mor:	pro:sub|we v|splash-PAST n:prop|Aunty_Judy coord|and pro:int|who
	post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|5|PQ 7|2|PUNCT
*MOT:	we knock +/.
%mor:	pro:sub|we co|knock +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	knock them over .
%mor:	v|knock pro:obj|them adv|over .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	who did we knock over ?
%mor:	pro:int|who mod|do&PAST pro:sub|we v|knock adv|over ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	Judy , Uncle_Dan .
%mor:	n:prop|Judy cm|cm n:prop|Uncle_Dan .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Uncle_Danny .
%mor:	n:prop|Uncle_Danny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we knocked over Uncle_Danny in the water .
%mor:	pro:sub|we v|knock-PAST adv|over n:prop|Uncle_Danny prep|in
	det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|XJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	who else did we splash ?
%mor:	pro:int|who post|else mod|do&PAST pro:sub|we v|splash ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	did we splash daddy ?
%mor:	mod|do&PAST pro:sub|we n|splash n|daddy ?
%gra:	1|3|AUX 2|3|SUBJ 3|4|MOD 4|0|ROOT 5|4|PUNCT
%com:	c continues to write , doesn't look up
*MOT:	and what did you go riding on Jack , in the water ?
%mor:	coord|and pro:int|what mod|do&PAST pro:per|you v|go part|ride-PRESP
	prep|on n:prop|Jack cm|cm prep|in det:art|the n|water ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|JCT 8|7|POBJ
	9|6|LP 10|5|JCT 11|12|DET 12|10|POBJ 13|5|PUNCT
*CHI:	xxx .
*MOT:	what did you go riding on ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|go part|ride-PRESP adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|4|PUNCT
*CHI:	the merry+go+round .
%mor:	det:art|the n|+adj|merry+v|go+adj|round .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's at the carnival .
%mor:	pro:dem|that~cop|be&3S prep|at det:art|the n|carnival .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	the merry+go+round .
%mor:	det:art|the n|+adj|merry+v|go+adj|round .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	at the beach what did you ride in ?
%mor:	prep|at det:art|the n|beach pro:int|what mod|do&PAST pro:per|you
	v|ride adv|in ?
%gra:	1|7|JCT 2|3|DET 3|1|POBJ 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|PUNCT
*MOT:	did you have a little canoe ?
%mor:	v|do&PAST pro:per|you v|have det:art|a adj|little n|canoe ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the little floats that you liked so much .
%mor:	coord|and det:art|the adj|little n|float-PL pro:rel|that
	pro:per|you v|like-PAST adv|so qn|much .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|COORD 5|7|LINK 6|7|SUBJ 7|4|CMOD
	8|9|JCT 9|7|JCT 10|1|PUNCT
*MOT:	the merry+go+round , Jack , is at the carnival .
%mor:	det:art|the n|+adj|merry+v|go+adj|round cm|cm n:prop|Jack cm|cm
	aux|be&3S prep|at det:art|the n|carnival .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|4|LP 6|2|XMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*MOT:	do you remember going on the merry+go+round ?
%mor:	mod|do pro:per|you v|remember n:gerund|go-PRESP adv|on det:art|the
	n|+adj|merry+v|go+adj|round ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|7|DET 7|4|JCT 8|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did you go on at the carnival ?
%mor:	pro:int|what post|else mod|do&PAST pro:per|you v|go adv|on prep|at
	det:art|the n|carnival ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*MOT:	you went +/.
%mor:	pro:per|you v|go&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	oh , I know .
%mor:	co|oh cm|cm pro:sub|I v|know .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI look out window
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy's home .
%mor:	n|daddy~poss|s n|home .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	would you go answer the door ?
%mor:	mod|will&COND pro:per|you v|go v|answer det:art|the n|door ?
%gra:	1|4|AUX 2|3|SUBJ 3|4|SRL 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	open the door for daddy ?
%mor:	v|open det:art|the n|door prep|for n|daddy ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	hi daddy [x 2] .
%mor:	co|hi n|daddy .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
@End
