@UTF8
@PID:	11312/c-00005429-1
%gra:	1|3|SUBJ 2|3|AUX 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	that's one +/.
%mor:	pro:dem|that~cop|be&3S pro:indef|one +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	tape change
*CHI:	raining .
%mor:	part|rain-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	raining .
%mor:	part|rain-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what do you need when it's raining ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|need conj|when
	pro:per|it~aux|be&3S part|rain-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|5|PUNCT
*CHI:	umbrella .
%mor:	n|umbrella .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the umbrella .
%mor:	det:art|the n|umbrella .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you also need a +/.
%mor:	pro:per|you adv|also v|need det:art|a +/.
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what kind of jacket does she have on ?
%mor:	pro:int|what n|kind prep|of n|jacket mod|do&3S pro:sub|she v|have
	adv|on ?
%gra:	1|7|LINK 2|7|SUBJ 3|2|NJCT 4|3|POBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|7|PUNCT
*MOT:	she has +/.
%mor:	pro:sub|she v|have&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	coat .
%mor:	n|coat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what kind of coat ?
%mor:	co|yeah cm|cm pro:int|what n|kind prep|of n|coat ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	it's called a &r +/.
%mor:	pro:per|it~aux|be&3S part|call-PASTP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you have one .
%mor:	pro:per|you v|have pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	it's called a +/.
%mor:	pro:per|it~aux|be&3S part|call-PASTP det:art|a +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	rain .
%mor:	n|rain .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	raincoat , that's right .
%mor:	n|+n|rain+n|coat cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	you have a raincoat .
%mor:	pro:per|you v|have det:art|a n|+n|rain+n|coat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what color is your raincoat ?
%mor:	pro:int|what n|color cop|be&3S det:poss|your n|+n|rain+n|coat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , yours isn't red .
%mor:	co|no cm|cm pro:poss|yours cop|be&3S~neg|not n|red .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*MOT:	what color is Mark's raincoat ?
%mor:	pro:int|what n|color cop|be&3S n:prop|Mark~poss|s n|+n|rain+n|coat
	?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yours is blue .
%mor:	pro:poss|yours cop|be&3S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you used to have a yellow one .
%mor:	pro:per|you v|use-PAST inf|to v|have det:art|a n|yellow
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	now you have a blue one .
%mor:	adv|now pro:per|you v|have det:art|a n|blue pro:indef|one .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	do you know what color mama's raincoat is ?
%mor:	mod|do pro:per|you v|know pro:int|what n|color n|mama~poss|s
	n|+n|rain+n|coat cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|8|MOD 5|8|MOD 6|8|MOD 7|6|POSS 8|9|SUBJ
	9|3|COMP 10|3|PUNCT
*MOT:	I don't think you'll get that one .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you~mod|will v|get
	pro:dem|that pro:indef|one .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|DET
	9|7|OBJ 10|4|PUNCT
*MOT:	huh [/?] ?
*MOT:	do you know what color mama's raincoat is ?
%mor:	mod|do pro:per|you v|know pro:int|what n|color n|mama~poss|s
	n|+n|rain+n|coat cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|8|MOD 5|8|MOD 6|8|MOD 7|6|POSS 8|9|SUBJ
	9|3|COMP 10|3|PUNCT
*MOT:	do you know what color my raincoat is ?
%mor:	mod|do pro:per|you v|know pro:int|what n|color det:poss|my
	n|+n|rain+n|coat cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|8|PRED 6|7|MOD 7|8|SUBJ 8|3|COMP
	9|3|PUNCT
*MOT:	can you think ?
%mor:	mod|can pro:per|you v|think ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what color is my raincoat ?
%mor:	pro:int|what n|color cop|be&3S det:poss|my n|+n|rain+n|coat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , yours is blue .
%mor:	co|no cm|cm pro:poss|yours cop|be&3S adj|blue .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Mark's is blue .
%mor:	n:prop|Mark~poss|s cop|be&3S adj|blue .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what color is my raincoat ?
%mor:	pro:int|what n|color cop|be&3S det:poss|my n|+n|rain+n|coat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color is Kristen's raincoat ?
%mor:	pro:int|what n|color cop|be&3S n:prop|Kristen~poss|s
	n|+n|rain+n|coat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is Kristen's raincoat ?
%mor:	pro:int|what n|color cop|be&3S n:prop|Kristen~poss|s
	n|+n|rain+n|coat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
*MOT:	let's think .
%mor:	v|let~pro:obj|us v|think .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	W_H_E_S has [/?] a blue one ?
%mor:	n:prop|W_H_E_S det:art|a n|blue pro:indef|one ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Kristen .
%mor:	n:prop|Kristen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Kristen's is +/.
%mor:	n:prop|Kristen~poss|s cop|be&3S +/.
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	green , that's right , her's is green .
%mor:	n|green cm|cm pro:dem|that~cop|be&3S adv|right cm|cm
	pro:obj|her~aux|be&3S cop|be&3S adj|green .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|LP 7|9|SUBJ 8|9|AUX
	9|4|CJCT 10|9|PRED 11|4|PUNCT
*MOT:	are we done this game ?
%mor:	cop|be&PRES pro:sub|we part|do&PASTP pro:dem|this n|game ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think we're done this game .
%mor:	pro:sub|I v|think pro:sub|we~aux|be&PRES part|do&PASTP pro:dem|this
	n|game .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|DET 7|5|OBJ 8|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c runs from table and returns to help MOM put game away
*MOT:	how about we pick it up ?
%mor:	adv:int|how adv|about pro:sub|we v|pick pro:per|it adv|up ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's put the pieces back in here .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|piece-PL adv|back prep|in
	adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|7|POBJ
	9|1|PUNCT
*MOT:	come on , we gotta put the pieces back .
%mor:	v|come adv|on cm|cm pro:sub|we mod:aux|gotta v|put&ZERO det:art|the
	n|piece-PL adv|back .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|6|SUBJ 5|6|AUX 6|1|COMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|1|PUNCT
*MOT:	we don't just dump it .
%mor:	pro:sub|we mod|do~neg|not adj|just n|dump pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|5|MOD 5|0|INCROOT 6|5|OBJ 7|5|PUNCT
*CHI:	pieces xxx .
%mor:	n|piece-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put them inside .
%mor:	v|put&ZERO pro:obj|them adv|inside .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	we gotta try this game again .
%mor:	pro:sub|we mod:aux|gotta v|try pro:dem|this n|game adv|again .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	we really hadn't tried this one .
%mor:	pro:sub|we adv|real&dadj-LY aux|have&PAST~neg|not v|try-PAST
	pro:dem|this pro:indef|one .
%gra:	1|5|SUBJ 2|5|JCT 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	xxx .
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	m indicates present
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	let's open it and see .
%mor:	v|let~pro:obj|us v|open pro:per|it coord|and v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|CONJ 6|5|COORD 7|1|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	well , what do you think it is ?
%mor:	co|well cm|cm pro:int|what mod|do pro:per|you v|think pro:per|it
	cop|be&3S ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|SUBJ 8|6|COMP
	9|6|PUNCT
*MOT:	what is +/.
%mor:	pro:int|what cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	bagel .
%mor:	n|bagel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what , a bagel ?
%mor:	pro:int|what cm|cm det:art|a n|bagel ?
%gra:	1|4|LINK 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well maybe .
%mor:	adv|well adv|maybe .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	actually it doesn't have a hole in it like a bagel .
%mor:	adv|actual&dadj-LY pro:per|it mod|do&3S~neg|not v|have det:art|a
	n|hole prep|in pro:per|it conj|like det:art|a n|bagel .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|5|INCROOT 11|12|DET 12|10|OBJ 13|10|PUNCT
*MOT:	it could be a muffin .
%mor:	pro:per|it mod|could cop|be det:art|a n|muffin .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	shall we open it ?
%mor:	mod|shall pro:sub|we v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	throw the paper away .
%mor:	v|throw det:art|the n|paper adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what do you say to Helen ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Helen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	say thank you .
%mor:	co|say v|thank pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c throws paper away
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you could practice setting the table with this .
%mor:	pro:per|you mod|could v|practice n:gerund|set-PRESP det:art|the
	n|table prep|with pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*MOT:	you've been setting the table lately .
%mor:	pro:per|you~aux|have aux|be&PASTP part|set-PRESP det:art|the
	n|table adv|late&dadj-LY .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	xxx .
*MOT:	okay , sit down .
%mor:	co|okay cm|cm v|sit adv|down .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	well , what do we have here ?
%mor:	co|well cm|cm pro:int|what mod|do pro:sub|we v|have adv|here ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
%com:	m opens snack time
*CHI:	spoon .
%mor:	n|spoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup , spoon .
%mor:	co|yup cm|cm n|spoon .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	oh , look Mark !
%mor:	co|oh cm|cm co|look n:prop|Mark !
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	wait til you see this !
%mor:	v|wait prep|until pro:per|you v|see pro:dem|this !
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
*MOT:	the food comes off the plates .
%mor:	det:art|the n|food v|come-3S prep|off det:art|the n|plate-PL .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	donut .
%mor:	n|donut .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like donuts ?
%mor:	mod|do pro:per|you co|like n|donut-PL ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|INCROOT 5|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of donuts do you like ?
%mor:	pro:int|what n|kind prep|of n|donut-PL v|do pro:per|you co|like ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|COM 8|5|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they taped them all Mark .
%mor:	pro:sub|they v|tape-PAST pro:obj|them post|all n:prop|Mark .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT 5|4|INCROOT 6|5|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do you +/.
%mor:	pro:int|what mod|do pro:per|you +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a cracker .
%mor:	det:art|a n|cracker .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&mm [/?] , not too good .
%mor:	cm|cm neg|not adv|too adj|good .
%gra:	1|0|INCROOT 2|1|NEG 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<c@l r@l a@l c@l k@l e@l r@l > [/?] .
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cheese , yeah .
%mor:	n|cheese cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	hotdog .
%mor:	n|+adj|hot+n|dog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hotdog , yeah .
%mor:	n|+adj|hot+n|dog cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c picks up play food and dishes piece by piece
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and an egg , that's right .
%mor:	coord|and det:art|a n|egg cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|LP 5|7|LINK 6|7|AUX 7|3|CMOD
	8|1|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	that's the cover .
%mor:	pro:dem|that~cop|be&3S det:art|the n|cover .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that goes on the pitcher .
%mor:	pro:rel|that v|go-3S prep|on det:art|the n|pitcher .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	now gone .
%mor:	adv|now part|go&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now see , you have your sugar and your creamer .
%mor:	adv|now v|see cm|cm pro:per|you v|have det:poss|your n|sugar
	coord|and det:poss|your n|cream&dv-AGT .
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|5|SUBJ 5|2|COMP 6|7|MOD 7|5|OBJ 8|5|CONJ
	9|10|MOD 10|8|COORD 11|2|PUNCT
%com:	m sets up dishes
*MOT:	and this is for your +/.
%mor:	coord|and pro:dem|this cop|be&3S prep|for det:poss|your +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what kind of +/.
%mor:	pro:int|what n|kind prep|of +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	gave it to you .
%mor:	v|give&PAST pro:per|it prep|to pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	who gave this to you ?
%mor:	pro:int|who v|give&PAST det:dem|this prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	who gave this to you ?
%mor:	pro:int|who v|give&PAST det:dem|this prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you like that ?
%mor:	mod|do pro:per|you v|like pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c runs off
*MOT:	let's come back here with it .
%mor:	v|let~pro:obj|us v|come adv|back adv|here prep|with pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|3|JCT 6|5|JCT 7|6|POBJ 8|1|PUNCT
