@UTF8
@PID:	11312/c-00005412-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|PRED 6|2|PUNCT
%com:	c gives his phone number
*MOT:	Brett , still hands .
%mor:	n:prop|Brett cm|cm n|still n|hand-PL .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	please fold my hands .
%mor:	co|please n|fold det:poss|my n|hand-PL .
%gra:	1|2|COM 2|0|INCROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	thank you for fold +/.
%mor:	v|thank pro:per|you prep|for n|fold +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	those are my ear [/?] hands .
%mor:	pro:dem|those cop|be&PRES det:poss|my n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	fold my hands .
%mor:	v|fold det:poss|my n|hand-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	those are my hands .
%mor:	pro:dem|those cop|be&PRES det:poss|my n|hand-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , when is your birthday ?
%mor:	n:prop|Brett cm|cm adv:int|when cop|be&3S det:poss|your
	n|+n|birth+n|day ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*CHI:	July .
%mor:	n:prop|July .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	July what ?
%mor:	n:prop|July pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	twenty second .
%mor:	det:num|twenty n|second .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's true .
%mor:	pro:dem|that~cop|be&3S adj|true .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how old are you gonna be the next time you have a birthday ?
%mor:	adv:int|how adj|old aux|be&PRES pro:per|you part|go-PRESP~inf|to
	cop|be det:art|the adj|next n|time pro:per|you v|have det:art|a
	n|+n|birth+n|day ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|10|DET
	9|10|MOD 10|7|PRED 11|12|SUBJ 12|10|XMOD 13|14|DET 14|12|OBJ 15|5|PUNCT
*CHI:	&-um [/?] .
*CHI:	&-um [/?] .
%com:	c vocalizes
*MOT:	Brett , how old were you at your last birthday party ?
%mor:	n:prop|Brett cm|cm adv:int|how adj|old cop|be&PAST pro:per|you
	prep|at det:poss|your adj|last n|+n|birth+n|day n|party ?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|MOD 5|1|CJCT 6|5|OBJ 7|6|JCT 8|11|MOD
	9|11|MOD 10|11|MOD 11|7|POBJ 12|1|PUNCT
*CHI:	&-um [/?] .
*MOT:	how old were you when we just had the party for you ?
%mor:	adv:int|how adj|old cop|be&PAST pro:per|you conj|when pro:sub|we
	adv|just v|have&PAST det:art|the n|party prep|for pro:per|you ?
%gra:	1|3|LINK 2|3|MOD 3|0|ROOT 4|3|OBJ 5|8|LINK 6|8|SUBJ 7|8|JCT 8|4|CJCT
	9|10|DET 10|8|OBJ 11|8|JCT 12|11|POBJ 13|3|PUNCT
*CHI:	six .
%mor:	det:num|six .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then you became what ?
%mor:	adv:tem|then pro:per|you cop|become&PAST pro:int|what ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	seven .
%mor:	det:num|seven .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you became seven on this birthday party .
%mor:	pro:per|you cop|become&PAST det:num|seven prep|on pro:dem|this
	n|+n|birth+n|day n|party .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	how old are you gonna be on your next birthday party ?
%mor:	adv:int|how adj|old aux|be&PRES pro:per|you part|go-PRESP~inf|to
	cop|be prep|on det:poss|your adj|next n|+n|birth+n|day n|party ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|12|MOD 10|12|MOD 11|12|MOD 12|8|POBJ 13|5|PUNCT
*CHI:	&-um [/?] ju [/?] &-um [/?] ten .
%mor:	det:num|ten .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're gonna go right from being seven to ten ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go adv|right
	prep|from n:gerund|be-PRESP det:num|seven prep|to det:num|ten ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|7|POBJ
	9|8|OBJ 10|8|JCT 11|10|POBJ 12|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<well what> [/?] when are you gonna be +/.
%mor:	conj|when aux|be&PRES pro:per|you part|go-PRESP~inf|to cop|be +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	eight .
%mor:	det:num|eight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good &th +/.
%mor:	adj|good +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and then nine .
%mor:	coord|and adv:tem|then det:num|nine .
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	very good thinking Brett .
%mor:	adv|very adj|good n:gerund|think-PRESP n:prop|Brett .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|2|PUNCT
*MOT:	that was a hard one .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a adj|hard pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	good thinking .
%mor:	adj|good n:gerund|think-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c gives MOT a hug , pats her hair
*MOT:	oh , thank you .
%mor:	co|oh cm|cm v|thank pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	what are you doing to me ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|to
	pro:obj|me ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	looking at you .
%mor:	part|look-PRESP prep|at pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what are you doing to my head ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|to
	det:poss|my n|head ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	touching it .
%mor:	part|touch-PRESP pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because it [/?] I love it .
%mor:	conj|because pro:sub|I v|love pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	I don't want your hair cut .
%mor:	pro:sub|I mod|do~neg|not v|want det:poss|your n|hair part|cut&PASTP
	.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|XJCT 8|4|PUNCT
*MOT:	you don't want it cut ?
%mor:	pro:per|you mod|do~neg|not v|want pro:per|it v|cut&ZERO ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|4|PUNCT
*CHI:	don't want cut .
%mor:	mod|do~neg|not v|want n|cut .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what do you want me to do to your hair ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|do
	prep|to det:poss|your n|hair ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|10|MOD 10|8|POBJ 11|4|PUNCT
*CHI:	leave it big .
%mor:	v|leave pro:per|it adj|big .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m laughs
*MOT:	want me to leave my hair big ?
%mor:	v|want pro:obj|me inf|to v|leave det:poss|my n|hair adj|big ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|6|MOD 6|4|OBJ 7|6|POSTMOD
	8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want it to get bigger ?
%mor:	mod|do pro:per|you v|want pro:per|it inf|to v|get adj|big-CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|PRED 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c waves his hands in the air
*CHI:	I'm gonna get that big and that big and then have all over .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|get det:dem|that adj|big
	coord|and pro:dem|that adj|big coord|and adv:tem|then v|have adv|all
	adv|over .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|PRED 8|7|CONJ
	9|8|COORD 10|9|COORD 11|10|CONJ 12|13|JCT 13|11|COORD 14|15|JCT 15|13|JCT
	16|3|PUNCT
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what am I gonna do with it then ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|go-PRESP~inf|to v|do
	prep|with pro:per|it adv:tem|then ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|SUBJ
	9|7|POBJ 10|4|PUNCT
*CHI:	make it large .
%mor:	v|make pro:per|it n|large .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	you want me to make my hair large ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|make det:poss|my n|hair
	adj|large ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|MOD 7|5|OBJ 8|7|POSTMOD
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	really big in the blue sky .
%mor:	adv|real&dadj-LY adj|big prep|in det:art|the adj|blue n|sky .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
%com:	m laughs
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	m asks k if CHI has been taped
*MOT:	Brett , what did you earn for doing such good talking ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do&PAST pro:per|you v|earn
	prep|for n:gerund|do-PRESP qn|such adj|good n:gerund|talk-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|10|QUANT 10|8|JCT 11|8|JCT 12|6|PUNCT
*CHI:	One_Way_Or_Another .
%mor:	n:prop|One_Way_Or_Another .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	Jumping_One_Way_Or_Another .
%mor:	n:prop|Jumping_One_Way_Or_Another .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	jumping one way but what do you hafta give me a chance to do first
	?
%mor:	part|jump-PRESP det:num|one n|way conj|but pro:int|what mod|do
	pro:per|you mod:aux|hafta v|give pro:obj|me det:art|a n|chance
	inf|to v|do adv|first ?
%gra:	1|0|INCROOT 2|3|QUANT 3|1|OBJ 4|1|CONJ 5|9|LINK 6|7|AUX 7|9|SUBJ
	8|9|AUX 9|4|COORD 10|9|OBJ 11|12|DET 12|9|OBJ 13|14|INF 14|12|XMOD 15|14|JCT
	16|1|PUNCT
*MOT:	what do I have_to do before I can do Jumping_One_Way_Or_Another ?
%mor:	pro:int|what mod|do pro:sub|I mod:aux|have_to v|do conj|before
	pro:sub|I mod|can v|do n:prop|Jumping_One_Way_Or_Another ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|CJCT 10|9|OBJ 11|5|PUNCT
*CHI:	hug you .
%mor:	v|hug pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , <where do I> [/?] what do I have_to do ?
%mor:	co|no cm|cm pro:int|what mod|do pro:sub|I mod:aux|have_to v|do ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|5|AUX 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*CHI:	kiss you .
%mor:	v|kiss pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what am I doing on the ground here ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP prep|on det:art|the
	n|ground adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|4|PUNCT
%com:	c sits on MOT
*MOT:	oof [/?] .
*CHI:	sitting .
%mor:	part|sit-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I do Jumping_One_Way_Or_Another while I'm sitting ?
%mor:	mod|can pro:sub|I v|do n:prop|Jumping_One_Way_Or_Another conj|while
	pro:sub|I~aux|be&1S part|sit-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|CJCT
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so what do I have_to do before Jumping_One_Way_Or_Another ?
%mor:	adv|so pro:int|what mod|do pro:sub|I mod:aux|have_to v|do
	prep|before n:prop|Jumping_One_Way_Or_Another ?
%gra:	1|6|JCT 2|6|LINK 3|4|AUX 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	can you stand up and do Jumping_One_Way_Or_Another ?
%mor:	mod|can pro:per|you v|stand adv|up coord|and v|do
	n:prop|Jumping_One_Way_Or_Another ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|OBJ 8|3|PUNCT
%com:	c jumps up
*MOT:	why don't you help me up ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|help pro:obj|me adv|up ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	because you're strong .
%mor:	conj|because pro:per|you~cop|be&PRES adj|strong .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c helps MOT up
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c giggling m jumps in air , turns around and chases CHI
*MOT:	<one way or another I'm gonna getcha> [/?] .
%com:	m and CHI run out of room , CHI squealing m and CHI return
*MOT:	you did such a nice job .
%mor:	pro:per|you v|do&PAST qn|such det:art|a adj|nice n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|6|DET 5|6|MOD 6|2|JCT 7|2|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett , thanks for doing such a good job .
%mor:	n:prop|Brett cm|cm v|thank-3S prep|for n:gerund|do-PRESP qn|such
	det:art|a adj|good n|job .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|9|QUANT 7|9|DET 8|9|MOD
	9|5|JCT 10|3|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	researcher hands CHI present
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what do +/.
%mor:	det:int|what v|do +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	present !
%mor:	adj|present !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say when somebody gives you a present ?
%mor:	pro:int|what mod|do pro:per|you v|say conj|when pro:indef|somebody
	v|give-3S pro:per|you det:art|a n|present ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|OBJ
	9|10|DET 10|7|OBJ 11|4|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	researcher: you're welcome
*MOT:	and what do you do with your eyes ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|do prep|with
	det:poss|your n|eye-PL ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and say what ?
%mor:	coord|and v|say pro:int|what ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	researcher: you're welcome
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<oh , oh> [/?] boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m to researcher- present is markers and a coloring book
*MOT:	Brett , you want me to help you with this ?
%mor:	n:prop|Brett cm|cm pro:per|you v|want pro:obj|me inf|to v|help
	pro:per|you prep|with pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|7|JCT 10|9|POBJ 11|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and got [/?] take the plastic off .
%mor:	coord|and v|take det:art|the n|plastic adv|off .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%com:	m reads the book , talks to res about CHI's development c looks into camera
*CHI:	look in the movie .
%mor:	cop|look prep|in det:art|the n|movie .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c looks through the camera at MOT , talks to researcher about what he sees
*MOT:	Brett , what do you put on before you put on your sneakers ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do pro:per|you part|put&PASTP
	adv|on adv|before pro:per|you v|put&ZERO prep|on det:poss|your
	n|sneaker-PL ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|10|JCT
	9|10|SUBJ 10|6|CJCT 11|10|JCT 12|13|MOD 13|11|POBJ 14|6|PUNCT
*CHI:	&-um [/?] my shoes .
%mor:	det:poss|my n|shoe-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you put on before your sneakers ?
%mor:	pro:int|what mod|do pro:per|you part|put&PASTP adv|on adv|before
	det:poss|your n|sneaker-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|JCT 7|8|MOD 8|4|JCT
	9|4|PUNCT
*CHI:	can I have this ?
%mor:	mod|can pro:sub|I v|have pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c takes present
*MOT:	what do you put on before your sneakers ?
%mor:	pro:int|what mod|do pro:per|you part|put&PASTP adv|on adv|before
	det:poss|your n|sneaker-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|JCT 7|8|MOD 8|4|JCT
	9|4|PUNCT
%com:	c grunts
*CHI:	my socks .
%mor:	det:poss|my n|sock-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	after my socks .
%mor:	prep|after det:poss|my n|sock-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	my socks .
%mor:	det:poss|my n|sock-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
%com:	m continues to talk to researcher c is impatient for present
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	it's a marker .
%mor:	pro:per|it~cop|be&3S det:art|a n|mark&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's true .
%mor:	pro:dem|that~cop|be&3S adj|true .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	but where do we use markers in this house ?
%mor:	conj|but adv:int|where mod|do pro:sub|we n|use n|mark&dv-AGT-PL
	prep|in pro:dem|this n|house ?
%gra:	1|6|LINK 2|6|LINK 3|6|AUX 4|6|SUBJ 5|6|MOD 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	xxx .
*MOT:	if we want to be eight ?
%mor:	conj|if pro:sub|we v|want inf|to cop|be det:num|eight ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|3|PUNCT
*MOT:	where do we +/.
%mor:	adv:int|where mod|do pro:sub|we +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	wanna write .
%mor:	v|want~inf|to v|write .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	yeah , but where does that happen ?
%mor:	co|yeah cm|cm conj|but adv:int|where mod|do&3S det:dem|that
	v|happen ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|LINK 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know where my glasses are ?
%mor:	mod|do pro:per|you v|know adv:int|where det:poss|my n|glass-PL
	cop|be&PRES ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|MOD 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	would you go try to find them for me ?
%mor:	mod|will&COND pro:per|you v|go v|try inf|to v|find pro:obj|them
	prep|for pro:obj|me ?
%gra:	1|4|AUX 2|3|SUBJ 3|4|SRL 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|4|PUNCT
%com:	c gets up , wanders into the kitchen
*MOT:	Brett , would you please find my glasses ?
%mor:	n:prop|Brett cm|cm mod|will&COND pro:per|you co|please v|find
	det:poss|my n|glass-PL ?
%gra:	1|6|LINK 2|1|LP 3|4|AUX 4|6|SUBJ 5|6|COM 6|0|ROOT 7|8|MOD 8|6|OBJ
	9|6|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	Brett , would you look for them ?
%mor:	n:prop|Brett cm|cm mod|will&COND pro:per|you cop|look prep|for
	pro:obj|them ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	yes or no .
%mor:	co|yes coord|or co|no .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	will you look for my glasses ?
%mor:	mod|will pro:per|you cop|look prep|for det:poss|my n|glass-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c returns to couch , sits by MOT
*MOT:	okay !
%mor:	co|okay !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no I don't want to .
%mor:	co|no pro:sub|I mod|do~neg|not v|want prep|to .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	well that's +/.
