@UTF8
@PID:	11312/c-00005447-1
	det:art|the n|person&PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|QUANT 7|8|DET 8|5|POBJ
	9|4|PUNCT
*CHI:	off .
%mor:	adv|off .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're taking them off ?
%mor:	pro:per|you~aux|be&PRES part|take-PRESP pro:obj|them adv|off ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	where are they going ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|go-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	where are they going , all the people ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|go-PRESP cm|cm qn|all
	det:art|the n|person&PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|4|LP 6|8|QUANT 7|8|DET 8|4|OBJ
	9|2|PUNCT
*CHI:	go for walk .
%mor:	v|go prep|for n|walk .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	they're going for a walk ?
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP prep|for det:art|a n|walk ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	where are they gonna walk to ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|go-PRESP~inf|to v|walk
	prep|to ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|JCT 8|2|PUNCT
*CHI:	Sherlock .
%mor:	n:prop|Sherlock .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx taking xxx .
%mor:	part|take-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I taking a [/?] off .
%mor:	pro:sub|I part|take-PRESP adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good talking Rick .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|talk-PRESP n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	you're playing nicely today .
%mor:	pro:per|you~aux|be&PRES part|play-PRESP adv|nice&dadj-LY
	adv:tem|today .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	you're being very quiet .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adv|very adj|quiet .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*MOT:	you're being a good boy , playing nicely .
%mor:	pro:per|you~aux|be&PRES n:gerund|be-PRESP det:art|a adj|good n|boy
	cm|cm part|play-PRESP adv|nice&dadj-LY .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|DET 5|6|MOD 6|3|OBJ 7|6|LP 8|6|XMOD
	9|8|JCT 10|2|PUNCT
*MOT:	wow [/?] what happened to Grover ?
%mor:	pro:int|what v|happen-PAST prep|to n:prop|Grover ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what's on his back ?
%mor:	pro:int|what~aux|be&3S prep|on det:poss|his n|back ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what was on his back ?
%mor:	pro:int|what cop|be&PAST&13S prep|on det:poss|his n|back ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a horn .
%mor:	det:art|a n|horn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a horn .
%mor:	det:art|a n|horn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	<do a> [/?] try again .
%mor:	v|try adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	you wanna do it again ?
%mor:	pro:per|you v|want~inf|to v|do pro:per|it adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	move all the pieces over here .
%mor:	n|move adv|all det:art|the n|piece-PL adv|over adv|here .
%gra:	1|4|SUBJ 2|4|JCT 3|4|DET 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what's Big_Bird ?
%mor:	pro:int|what~aux|be&3S n:prop|Big_Bird ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	start all over .
%mor:	v|start adv|all adv|over .
%gra:	1|0|ROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	you left the football up here though .
%mor:	pro:per|you v|leave&PAST det:art|the n|+n|foot+n|ball adv|up
	adv|here adv|though .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|JCT 7|6|JCT 8|2|PUNCT
*MOT:	oh , look !
%mor:	co|oh cm|cm co|look !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick , who are they ?
%mor:	n:prop|Rick cm|cm pro:rel|who cop|be&PRES pro:sub|they ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*MOT:	look , Rick .
%mor:	co|look cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	who are they ?
%mor:	pro:rel|who cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	huh [/?] ?
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is this ?
%mor:	pro:int|who cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	this &g [/?] .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	this &g [/?] .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know who that is ?
%mor:	mod|do pro:per|you v|know pro:int|who pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|OBJ 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	ask me ?
%mor:	v|ask pro:obj|me ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Rick , ask me who that is .
%mor:	n:prop|Rick cm|cm v|ask pro:obj|me pro:int|who pro:dem|that
	cop|be&3S .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|7|OBJ 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say , who's that .
%mor:	v|say cm|cm pro:int|who~cop|be&3S pro:dem|that .
%gra:	1|0|ROOT 2|1|LP 3|4|SUBJ 4|1|COMP 5|4|PRED 6|1|PUNCT
*CHI:	this that .
%mor:	pro:dem|this pro:dem|that .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that is sully and Biff .
%mor:	pro:dem|that cop|be&3S v|sully coord|and n:prop|Biff .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&-uh [/?] .
*MOT:	sully +/.
%mor:	v|sully +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	sully .
%mor:	v|sully .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Biff .
%mor:	n:prop|Biff .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	sully .
%mor:	v|sully .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	say sully .
%mor:	co|say v|sully .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	sully .
%mor:	v|sully .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c stands up , looks at ceiling
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , you need to sit .
%mor:	n:prop|Rick cm|cm pro:per|you v|need inf|to v|sit .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c sits
*MOT:	put all the people on .
%mor:	v|put&ZERO qn|all det:art|the n|person&PL prep|on .
%gra:	1|0|ROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|JCT 6|1|PUNCT
%com:	c vocs sib in background
*MOT:	what's that Rick ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	moon .
%mor:	n|moon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the moon .
%mor:	det:art|the n|moon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	I throw away .
%mor:	pro:sub|I v|throw adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	no , say I play .
%mor:	co|no cm|cm v|say pro:sub|I v|play .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , look at me when you talk .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me conj|when pro:per|you
	v|talk .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|3|PUNCT
%com:	c says emphatically
*CHI:	I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	you play .
%mor:	pro:per|you v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c says deliberately
*CHI:	I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m touches CHI's chin to get his attention
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	now say it nicely .
%mor:	adv|now v|say pro:per|it adv|nice&dadj-LY .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	look in my eyes .
%mor:	cop|look prep|in det:poss|my n|eye-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*CHI:	I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c lowers voice uses milder tone
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	better .
%mor:	adv|good&CP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocs
*CHI:	this a brush .
%mor:	pro:dem|this det:art|a n|brush .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	where's brush ?
%mor:	adv:int|where~cop|be&3S n|brush ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	where's a count ?
%mor:	adv:int|where~cop|be&3S det:art|a n|count ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	count's right over here .
%mor:	n|count~cop|be&3S adv|right prep|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	where's a bucket ?
%mor:	adv:int|where~cop|be&3S det:art|a n|bucket ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	where's a bucket ?
%mor:	adv:int|where~cop|be&3S det:art|a n|bucket ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	well , let's see .
%mor:	co|well cm|cm v|let~pro:obj|us v|see .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*CHI:	a bucket .
%mor:	det:art|a n|bucket .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , here it is !
%mor:	co|oh cm|cm adv|here pro:per|it cop|be&3S !
%gra:	1|5|COM 2|1|LP 3|4|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	paint .
%mor:	n|paint .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the bucket .
%mor:	pro:exist|here~cop|be&3S det:art|the n|bucket .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Rick what do you want ?
%mor:	n:prop|Rick pro:int|what mod|do pro:per|you v|want ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I want bucket please .
%mor:	pro:sub|I v|want n|bucket co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	open a cellar ?
%mor:	v|open det:art|a n|cellar ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	open the cellar ?
%mor:	v|open det:art|the n|cellar ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	does daddy keep all the paint buckets in the cellar ?
%mor:	mod|do&3S n|daddy v|keep qn|all det:art|the n|paint n|bucket-PL
	prep|in det:art|the n|cellar ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|QUANT 5|7|DET 6|7|MOD 7|3|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you go down cellar with daddy sometimes ?
%mor:	mod|do pro:per|you v|go adv|down n|cellar prep|with n|daddy
	adv|sometimes ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|JCT
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	dad'll get a hose .
%mor:	n|dad~mod|will v|get det:art|a n|hose .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you like to get the hose out ?
%mor:	pro:per|you v|like inf|to v|get det:art|the n|hose adv|out ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	what do you do with the hose ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|the n|hose ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a people .
%mor:	det:art|a n|person&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a green one .
%mor:	det:art|a n|green pro:indef|one .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Rick , what do you do <with this> [/?] with the hose ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do pro:per|you v|do prep|with
	det:art|the n|hose ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	with the hose .
%mor:	prep|with det:art|the n|hose .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	you spray in the hose .
%mor:	pro:per|you v|spray prep|in det:art|the n|hose .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	where do you put the water ?
%mor:	adv:int|where mod|do pro:per|you v|put&ZERO det:art|the n|water ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	a hose .
%mor:	det:art|a n|hose .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	in +/.
%mor:	adv|in +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and it goes through the hose and it goes into the +/.
%mor:	coord|and pro:per|it v|go-3S prep|through det:art|the n|hose
	coord|and pro:per|it v|go-3S prep|into det:art|the +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|9|LINK 8|9|SUBJ
	9|3|CJCT 10|9|JCT 11|10|POBJ 12|3|PUNCT
*CHI:	&-um [/?] water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	goes into the pool , right ?
%mor:	v|go-3S prep|into det:art|the n|pool cm|cm n|right ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|1|ENUM 7|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then you play in it .
%mor:	coord|and adv:tem|then pro:per|you v|play prep|in pro:per|it .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	a water's a [/?] broken .
%mor:	det:art|a n|water~aux|be&3S part|break&PASTP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	yeah , daddy turned the water off .
%mor:	co|yeah cm|cm n|daddy v|turn-PAST det:art|the n|water adv|off .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	daddy [/?] <a turn> [/?] daddy a [/?] turn down cellar ?
%mor:	n|daddy n|turn adv|down n|cellar ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	<&-um huh> [/?] .
*CHI:	daddy a [/?] turn on .
%mor:	n|daddy n|turn adv|on .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	box top falls to floor
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what happened ?
%mor:	co|oh cm|cm pro:int|what v|happen-PAST ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	drop .
%mor:	n|drop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	drop .
%mor:	n|drop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pick up the box .
%mor:	v|pick prep|up det:art|the n|box .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	I give a count .
%mor:	pro:sub|I v|give det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Rick , pick up the box you dropped .
%mor:	n:prop|Rick cm|cm v|pick prep|up det:art|the n|box pro:per|you
	v|drop-PAST .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|SUBJ 8|3|COMP
	9|3|PUNCT
*CHI:	<i give> [/?] I give a count .
%mor:	pro:sub|I v|give det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I give +/.
%mor:	pro:sub|I v|give +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	get the box .
%mor:	v|get det:art|the n|box .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	I give a count .
%mor:	pro:sub|I v|give det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	good picking up Rick .
%mor:	adj|good n:gerund|pick-PRESP prep|up n:prop|Rick .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I put in .
%mor:	pro:sub|I v|put&ZERO adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	who is this ?
%mor:	pro:int|who cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Rick who's this one ?
%mor:	co|no cm|cm n:prop|Rick pro:int|who~cop|be&3S pro:dem|this
	pro:indef|one ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|5|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say Herry .
%mor:	v|say n:prop|Herry .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Herry .
%mor:	n:prop|Herry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I give a count .
%mor:	pro:sub|I v|give det:art|a n|count .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	mhm [/?] .
*MOT:	<what's the count> [/?] what's Oscar gonna do ?
%mor:	pro:int|what~aux|be&3S n:prop|Oscar part|go-PRESP~inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	xxx .
*MOT:	is he playing hopscotch ?
%mor:	cop|be&3S pro:sub|he part|play-PRESP n|+v|hop+n|scotch ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|OBJ 5|1|PUNCT
*MOT:	what are these Rick ?
%mor:	pro:int|what aux|be&PRES det:dem|these n:prop|Rick ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
*CHI:	a hopscotch .
%mor:	det:art|a n|+v|hop+n|scotch .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	this is hopscotch , but what are these ?
%mor:	pro:dem|this cop|be&3S n|+v|hop+n|scotch cm|cm conj|but
	pro:int|what aux|be&PRES pro:dem|these ?
