@UTF8
@PID:	11312/c-00005439-1
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's his hat .
%mor:	pro:dem|that~cop|be&3S det:poss|his n|hat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	color the inside of his hat .
%mor:	v|color det:art|the adj|inside prep|of det:poss|his n|hat .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	do his hat first , then we'll make his face .
%mor:	mod|do det:poss|his n|hat adv|first cm|cm adv:tem|then
	pro:sub|we~mod|will v|make det:poss|his n|face .
%gra:	1|3|AUX 2|3|MOD 3|9|SUBJ 4|6|JCT 5|4|LP 6|9|JCT 7|9|SUBJ 8|9|AUX
	9|0|ROOT 10|11|MOD 11|9|OBJ 12|9|PUNCT
*MOT:	what color face ?
%mor:	pro:int|what n|color n|face ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , let's add some more water to that .
%mor:	co|okay cm|cm v|let~pro:obj|us v|add qn|some qn|more n|water
	prep|to pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|8|QUANT 7|8|QUANT
	8|5|OBJ 9|8|NJCT 10|9|POBJ 11|1|PUNCT
*CHI:	xxx helping me do it .
%mor:	part|help-PRESP pro:obj|me v|do pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	okay , I'm right here .
%mor:	co|okay cm|cm pro:sub|I~aux|be&1S adv|right adv|here .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|PUNCT
*MOT:	that's pretty good , huh [/?] ?
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|good cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|LP 6|2|PUNCT
*MOT:	are you gonna make [/?] add eyes , nose , and a mouth ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|add n|eye-PL cm|cm
	n|nose cm|cm coord|and det:art|a n|mouth ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|LP 8|6|ENUM
	9|8|LP 10|5|CONJ 11|12|DET 12|10|COORD 13|1|PUNCT
*MOT:	you can do that .
%mor:	pro:per|you mod|can v|do pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	add water .
%mor:	v|add n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	mommy wanna do it ?
%mor:	n|mommy v|want~inf|to v|do pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	do what ?
%mor:	mod|do pro:int|what ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	what color do you want ?
%mor:	pro:int|what n|color v|do pro:per|you v|want ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
*CHI:	black .
%mor:	n|black .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m helps CHI
*MOT:	you want black .
%mor:	pro:per|you v|want n|black .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is black , I think .
%mor:	pro:dem|this cop|be&3S n|black cm|cm pro:sub|I v|think .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|6|SUBJ 6|2|CJCT 7|2|PUNCT
*MOT:	I'm not sure , but I think it is .
%mor:	pro:sub|I~cop|be&1S neg|not adj|sure cm|cm conj|but pro:sub|I
	v|think pro:per|it cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|LP 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|10|SUBJ 10|8|COMP 11|2|PUNCT
*MOT:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	mouth .
%mor:	n|mouth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mouth , okay .
%mor:	n|mouth cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c puts brush in paint , then water
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have mom do it .
%mor:	v|have n|mom v|do pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	do what ?
%mor:	mod|do pro:int|what ?
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you wanna make next ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to v|make adv|next ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	have mom do it .
%mor:	v|have n|mom v|do pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*CHI:	put a hat [/?] a [/?] xxx .
%mor:	v|put&ZERO det:art|a .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	put what on it ?
%mor:	v|put&ZERO det:int|what prep|on pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	what do you wanna put on ?
%mor:	pro:int|what mod|do pro:per|you v|want~inf|to part|put&PASTP
	prep|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	beard .
%mor:	n|beard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	beard , okay .
%mor:	n|beard cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	let's wash the brush off .
%mor:	v|let~pro:obj|us v|wash det:art|the n|brush adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	and then we'll get the white .
%mor:	coord|and adv:tem|then pro:sub|we~mod|will v|get det:art|the
	n|white .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	this is going to be hard .
%mor:	pro:dem|this aux|be&3S part|go-PRESP inf|to cop|be adv|hard .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	this isn't going to show too well .
%mor:	pro:dem|this cop|be&3S~neg|not part|go-PRESP prep|to n|show adv|too
	adv|well .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|JCT 6|5|POBJ 7|8|JCT 8|4|JCT
	9|2|PUNCT
*MOT:	because the paper is white .
%mor:	conj|because det:art|the n|paper cop|be&3S adj|white .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	that's his beard .
%mor:	pro:dem|that~cop|be&3S det:poss|his n|beard .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	want that .
%mor:	v|want pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , you want a pompom ?
%mor:	co|oh cm|cm pro:per|you v|want det:art|a n|pompom ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there , that looks good .
%mor:	adv|there cm|cm pro:rel|that cop|look-3S adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*MOT:	what's next ?
%mor:	pro:int|what~aux|be&3S adv|next ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's done .
%mor:	pro:dem|that~cop|be&3S part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how do you spell Santa ?
%mor:	adv:int|how mod|do pro:per|you v|spell n:prop|Santa ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	s@l [/?] .
*MOT:	mhm [/?] .
*CHI:	a@l [/?] .
*MOT:	mhm [/?] .
*CHI:	and a n@l [/?] .
%mor:	coord|and det:art|a .
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*MOT:	mhm [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , you made a mess .
%mor:	co|oh cm|cm pro:per|you v|make&PAST det:art|a n|mess .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	you're doing it too fast .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP pro:per|it adv|too adv|fast .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*MOT:	you're not paying attention .
%mor:	pro:per|you~aux|be&PRES neg|not part|pay-PRESP n|attention .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	n@l [/?] .
*MOT:	n@l [/?] .
*CHI:	i@l [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Santa .
%mor:	n:prop|Santa .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	emphasizes the t
*CHI:	t@l [/?] .
*MOT:	mhm [/?] .
*CHI:	<n@l m@l > [/?] .
*MOT:	Santa .
%mor:	n:prop|Santa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] .
%com:	m makes a sound
*CHI:	<ah ah> [/?] .
%com:	c makes a sound
*MOT:	what's the sound for a [/?] ?
%mor:	pro:int|what~aux|be&3S det:art|the n|sound prep|for ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*CHI:	<o@l e@l e@l> [/?] .
*MOT:	no , what's the sound for a [/?] ?
%mor:	co|no cm|cm pro:int|what~poss|s det:art|the n|sound prep|for ?
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|3|POSS 5|6|DET 6|0|ROOT 7|6|JCT 8|6|PUNCT
%com:	c says a sound
*CHI:	<a@l o@l I@l> [/?] .
*CHI:	i@l [/?] .
*CHI:	ow [/?] .
*CHI:	a@l [/?] .
@End
