@UTF8
@PID:	11312/c-00005422-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|PQ 5|2|PUNCT
*CHI:	and turned it back to amazing stories .
%mor:	coord|and v|turn-PAST pro:per|it adv|back prep|to
	n:gerund|amaze-PRESP n|story-PL .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|5|POBJ 7|6|OBJ 8|2|PUNCT
*MOT:	is [/?] that what he did ?
%mor:	pro:dem|that pro:int|what pro:sub|he v|do&PAST ?
%gra:	1|4|DET 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did he turn it back to amazing stories ?
%mor:	mod|do&PAST pro:sub|he v|turn pro:per|it adv|back prep|to
	n:gerund|amaze-PRESP n|story-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|6|POBJ 8|7|OBJ
	9|3|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack like going away swimming with Julie and Michael ?
%mor:	v|do&PAST n:prop|Jack prep|like n:gerund|go-PRESP adv|away
	part|swim-PRESP prep|with n:prop|Julie coord|and n:prop|Michael ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|4|JCT 6|4|XJCT 7|6|JCT 8|7|POBJ
	9|8|CONJ 10|9|COORD 11|1|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , listen to what I say .
%mor:	n:prop|Jack cm|cm v|listen prep|to pro:int|what pro:sub|I v|say .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|7|LINK 6|7|SUBJ 7|4|POBJ 8|3|PUNCT
*CHI:	Jack say easy with the hugs .
%mor:	n:prop|Jack v|say adj|ease&dn-Y prep|with det:art|the n|hug-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	Jack said +/.
%mor:	n:prop|Jack v|say&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	we did some running .
%mor:	pro:sub|we v|do&PAST qn|some n:gerund|run-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|JCT 5|2|PUNCT
*MOT:	you did some running ?
%mor:	pro:per|you v|do&PAST qn|some n:gerund|run-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|JCT 5|2|PUNCT
*MOT:	did Jack like going away with Julie and Michael ?
%mor:	v|do&PAST n:prop|Jack prep|like n:gerund|go-PRESP adv|away
	prep|with n:prop|Julie coord|and n:prop|Michael ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|4|JCT 6|4|JCT 7|6|POBJ 8|7|CONJ
	9|8|COORD 10|1|PUNCT
*CHI:	go House_of_Pancakes .
%mor:	v|go n:prop|House_of_Pancakes .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	go running .
%mor:	v|go n:gerund|run-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*MOT:	did Jack like going away with Julie and Michael ?
%mor:	v|do&PAST n:prop|Jack prep|like n:gerund|go-PRESP adv|away
	prep|with n:prop|Julie coord|and n:prop|Michael ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|4|JCT 6|4|JCT 7|6|POBJ 8|7|CONJ
	9|8|COORD 10|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	at the Sheraton .
%mor:	prep|at det:art|the n:prop|Sheraton .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you like that ?
%mor:	mod|do&PAST pro:per|you co|like pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|4|COM 4|0|ROOT 5|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe we'll do that again too .
%mor:	adv|maybe pro:sub|we~mod|will v|do pro:dem|that adv|again post|too
	.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|PQ 8|4|PUNCT
*MOT:	that will be nice .
%mor:	pro:dem|that mod|will cop|be adj|nice .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	and we did some running .
%mor:	coord|and pro:sub|we v|do&PAST qn|some n:gerund|run-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	who did some running ?
%mor:	pro:rel|who v|do&PAST qn|some n:gerund|run-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|QUANT 4|2|JCT 5|2|PUNCT
*MOT:	Julie and Michael .
%mor:	n:prop|Julie coord|and n:prop|Michael .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	oh , they did ?
%mor:	co|oh cm|cm pro:sub|they v|do&PAST ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	did some running .
%mor:	v|do&PAST qn|some n:gerund|run-PRESP .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	Julie and Michael did some running ?
%mor:	n:prop|Julie coord|and n:prop|Michael v|do&PAST qn|some
	n:gerund|run-PRESP ?
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	and we did some running with Julie and Michael .
%mor:	coord|and pro:sub|we v|do&PAST qn|some n:gerund|run-PRESP prep|with
	n:prop|Julie coord|and n:prop|Michael .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|JCT 7|6|POBJ 8|7|CONJ
	9|8|COORD 10|3|PUNCT
*MOT:	you did some running with Julie and Michael ?
%mor:	pro:per|you v|do&PAST qn|some n:gerund|run-PRESP prep|with
	n:prop|Julie coord|and n:prop|Michael ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|JCT 5|4|JCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	and <we did> [/?] we did some running with Julie and Michael .
%mor:	coord|and pro:sub|we v|do&PAST qn|some n:gerund|run-PRESP prep|with
	n:prop|Julie coord|and n:prop|Michael .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|JCT 7|6|POBJ 8|7|CONJ
	9|8|COORD 10|3|PUNCT
*MOT:	okay , that's good .
%mor:	co|okay cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	you did some running with Julie and Michael .
%mor:	pro:per|you v|do&PAST qn|some n:gerund|run-PRESP prep|with
	n:prop|Julie coord|and n:prop|Michael .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|JCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|2|PUNCT
*MOT:	did Jack ride his bike ?
%mor:	v|do&PAST n:prop|Jack n|ride det:poss|his n|bike ?
%gra:	1|0|ROOT 2|5|MOD 3|5|MOD 4|5|MOD 5|1|OBJ 6|1|PUNCT
*CHI:	did +/.
%mor:	v|do&PAST +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	we did running with Julie and Michael .
%mor:	pro:sub|we v|do&PAST n:gerund|run-PRESP prep|with n:prop|Julie
	coord|and n:prop|Michael .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|5|CONJ 7|6|COORD 8|2|PUNCT
*MOT:	that's good , you did running with Julie and Michael .
%mor:	pro:dem|that~cop|be&3S adj|good cm|cm pro:per|you v|do&PAST
	n:gerund|run-PRESP prep|with n:prop|Julie coord|and n:prop|Michael .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|6|SUBJ 6|2|CJCT 7|6|OBJ 8|7|JCT
	9|8|POBJ 10|9|CONJ 11|10|COORD 12|2|PUNCT
*CHI:	we'll go International_House_of_Pancakes .
%mor:	pro:sub|we~mod|will v|go n:prop|International_House_of_Pancakes .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	going to House_of_Pancakes .
%mor:	part|go-PRESP prep|to n:prop|House_of_Pancakes .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m and CHI are still talking about the trip they took
*MOT:	did we go to the House_of_Pancakes .
%mor:	mod|do&PAST pro:sub|we v|go prep|to det:art|the
	n:prop|House_of_Pancakes .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	not with Julie and Michael we haven't .
%mor:	neg|not prep|with n:prop|Julie coord|and n:prop|Michael pro:sub|we
	aux|have~neg|not .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|CONJ 5|4|COORD 6|7|SUBJ 7|5|CMOD
	8|7|NEG 9|1|PUNCT
*MOT:	with mama and daddy you have .
%mor:	prep|with n|mama coord|and n|daddy pro:per|you v|have .
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|6|SUBJ 6|2|CMOD 7|1|PUNCT
*MOT:	but not with Julie and Michael .
%mor:	conj|but neg|not prep|with n:prop|Julie coord|and n:prop|Michael .
%gra:	1|0|INCROOT 2|1|NEG 3|1|JCT 4|3|POBJ 5|4|CONJ 6|5|COORD 7|1|PUNCT
*MOT:	we went to &-um [/?] Burger_King with Julie and Michael .
%mor:	pro:sub|we v|go&PAST prep|to n:prop|Burger_King prep|with
	n:prop|Julie coord|and n:prop|Michael .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you remember that ?
%mor:	mod|do pro:per|you v|remember pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	and then &-um [/?] +/.
%mor:	coord|and adv:tem|then +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and Count_Chocula and Frankenberry .
%mor:	coord|and n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	that's television commercials again , huh [/?] ?
%mor:	pro:dem|that~cop|be&3S n|television n|commercial-PL adv|again cm|cm
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|JCT 6|4|LP 7|2|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack like Frankenberry and Count_Choc(ula) [/?] Chocula cereal
	?
%mor:	mod|do&3S n:prop|Jack conj|like n:prop|Frankenberry coord|and
	n:prop|Chocula n|cereal ?
%gra:	1|2|AUX 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|CONJ 6|7|MOD 7|5|COORD
	8|2|PUNCT
*CHI:	Count_Chocula .
%mor:	n:prop|Count_Chocula .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's cereal .
%mor:	pro:dem|that~cop|be&3S n|cereal .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Count_Chocula and Frankenberry .
%mor:	n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	and that's cereal .
%mor:	coord|and pro:dem|that~cop|be&3S n|cereal .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that [/?] right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Helen laugh [/?] laugh la [/?] .
%mor:	n:prop|Helen n|laugh .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Helen laughed .
%mor:	n:prop|Helen v|laugh-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	laughed .
%mor:	part|laugh-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Count_Chocula and Frankenberry .
%mor:	n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%com:	h: do you eat that cereal ?
*CHI:	he loves that commercial .
%mor:	pro:sub|he v|love-3S pro:dem|that adj|commercial .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PRED 5|2|PUNCT
%com:	h: Jack
*CHI:	he loves the commercial .
%mor:	pro:sub|he v|love-3S det:art|the n|commercial .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you do love the commercial .
%mor:	pro:per|you v|do v|love det:art|the n|commercial .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	don't you ?
%mor:	mod|do~neg|not pro:per|you ?
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|PUNCT
*MOT:	yes , you do .
%mor:	co|yes cm|cm pro:per|you v|do .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	he loves the commercial .
%mor:	pro:sub|he v|love-3S det:art|the n|commercial .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you love the commercial .
%mor:	pro:per|you v|love det:art|the n|commercial .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	don't you ?
%mor:	mod|do~neg|not pro:per|you ?
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes you do .
%mor:	co|yes pro:per|you v|do .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	h: do you like the cereal ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: do you eat the cereal ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: yeah ? m explains to h that CHI loves it
*CHI:	Count_Chocula .
%mor:	n:prop|Count_Chocula .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Count_Chocula and Frankenberry .
%mor:	coord|and n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	Frankenberry and +/.
%mor:	n:prop|Frankenberry coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*MOT:	and lots_of other xxx .
%mor:	coord|and qn|lots_of qn|other .
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	and Count_Chocula .
%mor:	coord|and n:prop|Count_Chocula .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Frankenberry and Count_Chocula and Frankenberry .
%mor:	n:prop|Frankenberry coord|and n:prop|Count_Chocula coord|and
	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	Count_Chocula and Frankenberry .
%mor:	n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	Count_Chocula and Frankenberry .
%mor:	n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lou(der) [/?] Count_Chocula and louder .
%mor:	n:prop|Count_Chocula coord|and adj|loud-CP .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	no , you don't have_to say it louder .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not mod:aux|have_to v|say
	pro:per|it adj|loud-CP .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|4|NEG 6|7|AUX 7|0|ROOT 8|7|OBJ
	9|7|JCT 10|7|PUNCT
%com:	h: no , you don't have_to do it louder
*CHI:	and Count_Chocula and Frankenberry .
%mor:	coord|and n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	look_it [/?] look_it [/?] look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Count_Chocula and Frankenberry .
%mor:	n:prop|Count_Chocula coord|and n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%com:	c leaves the room
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	saying Count_Chocula and Frankenberry is +/.
%mor:	part|say-PRESP n:prop|Count_Chocula coord|and n:prop|Frankenberry
	cop|be&3S +/.
%gra:	1|5|LINK 2|5|SUBJ 3|2|CONJ 4|3|COORD 5|0|ROOT 6|5|PUNCT
*CHI:	I'm gonna cry .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|cry .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	no , don't cry .
%mor:	co|no cm|cm mod|do~neg|not v|cry .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	come back in .
%mor:	v|come adj|back adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|1|PUNCT
*MOT:	don't cry .
%mor:	mod|do~neg|not v|cry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	don't cry .
%mor:	mod|do~neg|not v|cry .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	come on back .
%mor:	v|come adv|on adv|back .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	m says to h: he gets all wound up
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<would you like some> [/?] do you want me to bring the grapes in ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|bring det:art|the
	n|grape-PL adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|3|PUNCT
%com:	m and CHI are returning to the rooMOM
*CHI:	and talk .
%mor:	coord|and n|talk .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and talk .
%mor:	coord|and n|talk .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and talk .
%mor:	coord|and n|talk .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want a grape .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|a n|grape .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	oh , no more grapes .
%mor:	co|oh cm|cm qn|no qn|more n|grape-PL .
%gra:	1|5|COM 2|1|LP 3|4|QUANT 4|5|QUANT 5|0|INCROOT 6|5|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	talking .
%mor:	part|talk-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<you wanna> [/?] you wanna talk .
%mor:	pro:per|you v|want~inf|to v|talk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	yeah sure .
%mor:	co|yeah adj|sure .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	let's sit and talk .
%mor:	v|let~pro:obj|us v|sit coord|and n|talk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|CONJ 5|4|COORD 6|1|PUNCT
%com:	h: he doesn't even talk with his xxx
*CHI:	say bye to Helenflushberg .
%mor:	co|say co|bye prep|to n:prop|Helenflushberg .
%gra:	1|2|COM 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	m and CHI have sat down in the room again
*MOT:	in a little while we're gonna say goodbye to Helenflushberg .
%mor:	prep|in det:art|a adj|little n|while pro:sub|we~aux|be&PRES
	part|go-PRESP~inf|to v|say co|goodbye prep|to n:prop|Helenflushberg
	.
%gra:	1|7|JCT 2|4|DET 3|4|MOD 4|1|POBJ 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|10|JCT 12|11|POBJ 13|7|PUNCT
*MOT:	what do we like to do first ?
%mor:	pro:int|what mod|do pro:sub|we v|like inf|to v|do adv|first ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	what do we like to do when Helenflushberg is here ?
%mor:	pro:int|what mod|do pro:sub|we v|like inf|to v|do conj|when
	n:prop|Helenflushberg cop|be&3S adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|LINK 8|9|SUBJ
	9|6|CJCT 10|9|JCT 11|4|PUNCT
*MOT:	we like to sit and we like to talk and Helen always brings you a
	gift .
%mor:	pro:sub|we v|like inf|to v|sit coord|and pro:sub|we v|like inf|to
	v|talk coord|and n:prop|Helen adv|always v|bring-3S pro:per|you
	det:art|a n|gift .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|LINK 6|7|SUBJ 7|4|COMP 8|9|INF
	9|7|XCOMP 10|13|LINK 11|13|SUBJ 12|13|JCT 13|9|COMP 14|13|OBJ 15|16|DET
	16|13|OBJ 17|2|PUNCT
*CHI:	xxx .
*MOT:	and Jack opens his present .
%mor:	coord|and n:prop|Jack v|open-3S det:poss|his n|present .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	did Jack like his present ?
%mor:	v|do&PAST n:prop|Jack prep|like det:poss|his n|present ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*CHI:	a birthday ?
%mor:	det:art|a n|+n|birth+n|day ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , not a birthday present .
%mor:	co|no cm|cm neg|not det:art|a n|+n|birth+n|day adv|present .
%gra:	1|5|COM 2|1|LP 3|1|NEG 4|5|DET 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	<just a> [/?] just a present .
%mor:	adv|just det:art|a n|present .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	I need to go to Burger_King .
%mor:	pro:sub|I v|need inf|to v|go prep|to n:prop|Burger_King .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	come on over here Jack .
%mor:	v|come adv|on prep|over adv|here n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|JCT 5|3|POBJ 6|1|PUNCT
*CHI:	I will go to Burger_King .
%mor:	pro:sub|I mod|will v|go prep|to n:prop|Burger_King .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	you wanna go to Burger_King ?
%mor:	pro:per|you v|want~inf|to v|go prep|to n:prop|Burger_King ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	today ?
%mor:	adv:tem|today ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't think so today .
%mor:	pro:sub|I mod|do~neg|not v|think conj|so adv:tem|today .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT 6|5|INCROOT 7|6|PUNCT
*MOT:	maybe we'll go on another day .
%mor:	adv|maybe pro:sub|we~mod|will v|go prep|on qn|another n|day .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|QUANT 7|5|POBJ 8|4|PUNCT
*CHI:	bye Burger_King .
%mor:	co|bye n:prop|Burger_King .
