@UTF8
@PID:	11312/c-00005413-1
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	brown &-um [/?] green .
%mor:	adj|brown n|green .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you want green hair ?
%mor:	pro:per|you v|want n|green n|hair ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , so first we put your costume on and then we go out .
%mor:	co|okay cm|cm adv|so adv|first pro:sub|we v|put&ZERO det:poss|your
	n|costume adv|on coord|and adv:tem|then pro:sub|we v|go adv|out .
%gra:	1|6|COM 2|1|LP 3|4|JCT 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|8|MOD 8|6|OBJ
	9|6|JCT 10|6|CONJ 11|13|JCT 12|13|SUBJ 13|10|COORD 14|13|JCT 15|6|PUNCT
*MOT:	<and you> [/?] and go places and say +/.
%mor:	coord|and v|go n|place-PL coord|and v|say +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|2|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	halloween .
%mor:	n|halloween .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	trick +/.
%mor:	n|trick +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	trick+or+treat .
%mor:	n|+n|trick+conj|or+n|treat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then what happens ?
%mor:	coord|and adv:tem|then det:int|what v|happen-3S ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	then +/.
%mor:	adv:tem|then +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what happens after you say trick+or+treat ?
%mor:	pro:int|what v|happen-3S prep|after pro:per|you v|say
	n|+n|trick+conj|or+n|treat ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|SUBJ 5|3|POBJ 6|5|OBJ 7|2|PUNCT
*CHI:	you get candy .
%mor:	pro:per|you v|get n|candy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you get candy !
%mor:	pro:per|you v|get n|candy !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and then what do you say to the people after they give you the
	candy ?
%mor:	coord|and adv:tem|then pro:int|what mod|do pro:per|you v|say
	prep|to det:art|the n|person&PL conj|after pro:sub|they v|give
	pro:per|you det:art|the n|candy ?
%gra:	1|6|LINK 2|6|JCT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|12|LINK 11|12|SUBJ 12|6|CJCT 13|12|OBJ 14|15|DET 15|12|OBJ
	16|6|PUNCT
*CHI:	you say trick+or+treat .
%mor:	pro:per|you v|say n|+n|trick+conj|or+n|treat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	after they give you the candy .
%mor:	conj|after pro:sub|they v|give pro:per|you det:art|the n|candy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	you say trick+or+treat and then they give you the candy and then
	what do you say to the people ?
%mor:	pro:per|you v|say n|+n|trick+conj|or+n|treat coord|and adv:tem|then
	pro:sub|they v|give pro:per|you det:art|the n|candy coord|and
	adv:tem|then pro:int|what mod|do pro:per|you v|say prep|to
	det:art|the n|person&PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|7|JCT 6|7|SUBJ 7|4|COORD 8|7|OBJ
	9|10|DET 10|7|OBJ 11|16|LINK 12|16|JCT 13|16|SUBJ 14|16|AUX 15|16|SUBJ
	16|10|CJCT 17|16|JCT 18|19|DET 19|17|POBJ 20|2|PUNCT
*CHI:	trick+or+treat .
%mor:	n|+n|trick+conj|or+n|treat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	after they give you candy .
%mor:	conj|after pro:sub|they v|give pro:per|you n|candy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*CHI:	I say trick+or+treat .
%mor:	pro:sub|I v|say n|+n|trick+conj|or+n|treat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m: what do you say after ?
*MOT:	<that's before> [/?] that's before you get the candy .
%mor:	pro:dem|that~cop|be&3S adv|before pro:per|you v|get det:art|the
	n|candy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|SUBJ 5|2|PRED 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	watch this Brett .
%mor:	v|watch pro:dem|this n:prop|Brett .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	what , mom ?
%mor:	pro:int|what cm|cm n|mom ?
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	you're going to pretend .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|pretend .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	do a pretend trick+or+treat with me .
%mor:	v|do det:art|a adj|pretend n|+n|trick+conj|or+n|treat prep|with
	pro:obj|me .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	why do we pretend ?
%mor:	adv:int|why mod|do pro:sub|we v|pretend ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	wait till you see what I have for you .
%mor:	co|wait v|till pro:per|you v|see pro:int|what pro:sub|I v|have
	prep|for pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*MOT:	pretend .
%mor:	adj|pretend .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds out a cookie
*CHI:	trick+or+treat .
%mor:	n|+n|trick+conj|or+n|treat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m won't give it to him
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m gives cookie to CHI
*MOT:	Brett , what do you say to people after they give you your treat ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do pro:per|you v|say prep|to
	n|person&PL conj|after pro:sub|they v|give pro:per|you det:poss|your
	n|treat ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|11|LINK 10|11|SUBJ 11|6|CJCT 12|11|OBJ 13|14|MOD 14|11|OBJ 15|6|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right , you're all done .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm pro:per|you~aux|be&PRES
	adv|all part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|8|SUBJ 6|8|AUX 7|8|JCT 8|2|PRED
	9|2|PUNCT
*MOT:	you did a good job .
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	is that +/.
%mor:	cop|be&3S pro:dem|that +/.
%gra:	1|0|ROOT 2|1|SUBJ 3|1|PUNCT
%com:	h: look what I have for you h hands Brett a present
*MOT:	what do you say after +/.
%mor:	pro:int|what mod|do pro:per|you v|say adv:tem|after +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , okay .
%mor:	co|yeah cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c opens present
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	look what you have .
%mor:	co|look pro:int|what pro:per|you v|have .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , but what do you think that is ?
%mor:	co|yeah cm|cm conj|but pro:int|what mod|do pro:per|you v|think
	pro:dem|that cop|be&3S ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|9|SUBJ
	9|7|COMP 10|7|PUNCT
*CHI:	stickers .
%mor:	v|sticker-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	do you like stickers ?
%mor:	mod|do pro:per|you v|like n|stick&dv-AGT-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: it's a special kind of sticker , you have_to open it up to see it , okay ?
*MOT:	gee [/?] I saw that face myself .
%mor:	pro:sub|I n|saw det:dem|that v|face pro:refl|myself .
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	just [/?] just at six o'clock in the morning .
%mor:	adv|just prep|at det:num|six n|o'clock prep|in det:art|the
	n|morning .
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|JCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*MOT:	can I help you read this ?
%mor:	mod|can pro:sub|I v|help pro:per|you v|read&ZERO pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	rip it , this plastic .
%mor:	v|rip pro:per|it cm|cm pro:dem|this adj|plastic .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|5|DET 5|1|JCT 6|1|PUNCT
*CHI:	take the plastic off .
%mor:	v|take det:art|the n|plastic adv|off .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	who's going to take the plastic off ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP inf|to v|take det:art|the
	n|plastic adv|off ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*MOT:	ah [/?] what work did you leave out ?
%mor:	pro:int|what n|work mod|do&PAST pro:per|you v|leave adv|out ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	it's +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	can you take the plastic off ?
%mor:	mod|can pro:per|you v|take det:art|the n|plastic adv|off ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	give me the Ma [/?] +/.
%mor:	v|give pro:obj|me det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|PUNCT
*CHI:	please can you take the plastic off ?
%mor:	co|please mod|can pro:per|you v|take det:art|the n|plastic adv|off
	?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	yes [/?] yes I can .
%mor:	co|yes pro:sub|I mod|can .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay , you , now what ?
%mor:	co|okay cm|cm pro:per|you cm|cm adv|now pro:int|what ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|3|LP 5|6|JCT 6|0|ROOT 7|6|PUNCT
*MOT:	this is directions too .
%mor:	pro:dem|this cop|be&3S n|direction-PL post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|PQ 5|2|PUNCT
*CHI:	what is <that made> [/?] this made of ?
%mor:	pro:int|what cop|be&3S pro:dem|this v|make&PAST prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|2|PUNCT
*MOT:	oh , Brett , this is funny .
%mor:	co|oh cm|cm n:prop|Brett cm|cm pro:dem|this cop|be&3S adj|fun&dn-Y
	.
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
%com:	reading
*MOT:	<fun form three> [/?] .
*MOT:	<a book of eight funny figures> [/?] .
*MOT:	<finish the scenes by sticking heads and feet on the figures> [/?]
	.
*MOT:	okay , this is going to be fun .
%mor:	co|okay cm|cm pro:dem|this aux|be&3S part|go-PRESP inf|to cop|be
	n|fun .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|PRED
	9|5|PUNCT
*MOT:	xxx .
*MOT:	can I play this with you ?
%mor:	mod|can pro:sub|I v|play pro:dem|this prep|with pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no , you aren't .
%mor:	co|no cm|cm pro:per|you aux|be&PRES~neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	are you being stingy ?
%mor:	cop|be&PRES pro:per|you part|be-PRESP adj|stingy ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|PRED 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , you are .
%mor:	co|yes cm|cm pro:per|you cop|be&PRES .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you're being stingy .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|stingy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	Brett +/.
%mor:	n:prop|Brett +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c takes book part of present
*CHI:	I can color and make this orange .
%mor:	pro:sub|I mod|can v|color coord|and v|make pro:dem|this adj|orange
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|OBJ 7|6|PRED 8|3|PUNCT
*MOT:	no , I'll show you how you do this , though .
%mor:	co|no cm|cm pro:sub|I~mod|will v|show pro:per|you adv:int|how
	pro:per|you v|do pro:dem|this cm|cm adv|though .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|9|LINK 8|9|SUBJ
	9|5|COMP 10|9|OBJ 11|9|LP 12|9|JCT 13|5|PUNCT
*MOT:	if I could +/.
%mor:	conj|if pro:sub|I mod|could +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	maybe I can figure it out myself .
%mor:	adv|maybe pro:sub|I mod|can v|figure pro:per|it adv|out
	pro:refl|myself .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|JCT 7|4|COMP 8|4|PUNCT
*CHI:	green coloring book .
%mor:	n|green part|color-PRESP n|book .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , look_it Brett , look_it .
%mor:	co|oh cm|cm co|look_it n:prop|Brett cm|cm co|look_it .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|LP 6|4|COM 7|4|PUNCT
*MOT:	you open the book .
%mor:	pro:per|you v|open det:art|the n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	it says for all ages .
%mor:	pro:per|it v|say-3S prep|for adv|all n|age-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|JCT 5|3|POBJ 6|2|PUNCT
*MOT:	I qualify .
%mor:	pro:sub|I v|qualify .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's wrong with this boy ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with pro:dem|this n|boy ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	his head's broke .
%mor:	det:poss|his n|head~poss|s adj|broke .
%gra:	1|2|MOD 2|0|INCROOT 3|2|POSS 4|2|PRED 5|2|PUNCT
%com:	m laughs
*MOT:	what's wrong with that dog ?
%mor:	pro:int|what~aux|be&3S adj|wrong prep|with pro:dem|that n|dog ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	it broke .
%mor:	pro:per|it adj|broke .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	it has no what ?
%mor:	pro:per|it aux|have&3S co|no pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|4|COM 4|0|ROOT 5|4|PUNCT
*CHI:	has not head .
%mor:	aux|have&3S neg|not adj|head .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PRED 4|1|PUNCT
*MOT:	but what do you do that makes it fun is watch this .
%mor:	conj|but pro:int|what mod|do pro:per|you v|do pro:dem|that
	v|make-3S pro:per|it n|fun cop|be&3S v|watch pro:dem|this .
%gra:	1|5|LINK 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|SUBJ 7|5|OBJ 8|11|SUBJ
	9|10|SUBJ 10|11|SUBJ 11|7|COMP 12|11|OBJ 13|5|PUNCT
%com:	m talks to h
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	is that a dog ?
%mor:	cop|be&3S pro:rel|that det:art|a n|dog ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did I make it ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|make pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's silly .
%mor:	pro:dem|that~cop|be&3S adj|silly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look [/?] Brett , look .
%mor:	n:prop|Brett cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I'll show you how you have fun with this .
%mor:	pro:sub|I~mod|will v|show pro:per|you adv:int|how pro:per|you
	v|have n|fun prep|with pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|COMP 8|7|OBJ
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*MOT:	this is right up my alley .
%mor:	pro:dem|this cop|be&3S adv|right adv|up det:poss|my n|alley .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	what do you think about +/.
%mor:	pro:int|what mod|do pro:per|you v|think adv|about +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	Brett , what did I put on that dog's feet ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do&PAST pro:sub|I v|put&ZERO
	prep|on pro:dem|that n|dog~poss|s n|foot&PL ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|11|DET
	9|11|MOD 10|9|POSS 11|7|POBJ 12|1|PUNCT
*CHI:	legs .
%mor:	n|leg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's a dog wearing ?
%mor:	pro:int|what~aux|be&3S det:art|a n|dog part|wear-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	shoes .
%mor:	n|shoe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	shoes .
%mor:	n|shoe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does [/?] do dogs wear shoes ?
%mor:	mod|do n|dog-PL v|wear n|shoe-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this .
%mor:	cop|look prep|at pro:dem|this .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's that supposed to be ?
%mor:	pro:int|what~aux|be&3S pro:rel|that v|suppose-PAST inf|to cop|be ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	I like this .
%mor:	pro:sub|I v|like pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what's that boy got on his head ?
%mor:	pro:int|what~cop|be&3S det:dem|that co|boy v|get&PAST prep|on
	det:poss|his n|head ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|COM 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what do you have on your head ?
%mor:	pro:int|what mod|do pro:per|you v|have prep|on det:poss|your n|head
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	a book .
%mor:	det:art|a n|book .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m puts box on CHI's head
*MOT:	what's on your head ?
%mor:	pro:int|what~aux|be&3S prep|on det:poss|your n|head ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	a box .
%mor:	det:art|a n|box .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's on this kid's head ?
%mor:	pro:int|what~aux|be&3S prep|on pro:dem|this n|kid~poss|s n|head ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|7|DET 5|7|MOD 6|5|POSS 7|3|POBJ 8|2|PUNCT
*CHI:	a face .
%mor:	det:art|a n|face .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	on top of his head ?
%mor:	prep|on n|top prep|of det:poss|his n|head ?
%gra:	1|0|INCROOT 2|1|POBJ 3|2|NJCT 4|5|MOD 5|3|POBJ 6|1|PUNCT
*CHI:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	m puts gingerbread mix box on CHI's head again
*CHI:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	just like you .
%mor:	adv|just prep|like pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	&-um [/?] box .
%mor:	n|box .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he have ?
%mor:	pro:int|what~aux|be&3S pro:sub|he v|have ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a box .
%mor:	det:art|a n|box .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a box on his +/.
%mor:	det:art|a n|box prep|on det:poss|his +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*MOT:	just like you .
%mor:	adv|just prep|like pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	do people wear boxes on their heads ?
%mor:	mod|do n|person&PL v|wear n|box-PL prep|on det:poss|their n|head-PL
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's pretty silly , isn't it ?
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|silly cm|cm cop|be&3S~neg|not
	pro:per|it ?
%gra:	1|2|SUBJ 2|6|SUBJ 3|4|JCT 4|2|PRED 5|2|LP 6|0|ROOT 7|6|NEG 8|6|PRED
	9|6|PUNCT
*MOT:	let's give him some funny feet .
%mor:	v|let~pro:obj|us v|give pro:obj|him qn|some adj|fun&dn-Y n|foot&PL
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|7|QUANT 6|7|MOD 7|3|OBJ 8|1|PUNCT
*MOT:	pick out some funny feet to put on that kid .
%mor:	v|pick adv|out qn|some adj|fun&dn-Y n|foot&PL inf|to v|put&ZERO
	prep|on pro:dem|that n|kid .
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|MOD 5|1|JCT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*MOT:	funny looking feet .
%mor:	adj|fun&dn-Y part|look-PRESP n|foot&PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	these .
%mor:	pro:dem|these .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	those are pretty funny looking .
%mor:	det:dem|those aux|be&PRES adj|pretty adj|fun&dn-Y part|look-PRESP .
