@UTF8
@PID:	11312/c-00005421-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a duck , okay .
%mor:	det:art|a n|duck cm|cm adj|okay .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	we'll take that .
%mor:	pro:sub|we~mod|will v|take pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	do you wanna roll up the play+dough ?
%mor:	mod|do pro:per|you v|want~inf|to n|roll adv|up det:art|the
	n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	you can put the pen down .
%mor:	pro:per|you mod|can v|put&ZERO det:art|the n|pen adv|down .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%com:	c is trying to cut clay , but is using the wrong implement
*CHI:	<&-uh oh> [/?] .
*MOT:	what happened ?
%mor:	pro:int|what v|happen-PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	you roll it .
%mor:	pro:per|you v|roll pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you wanna roll it ?
%mor:	pro:per|you v|want~inf|to v|roll pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the rolling pin .
%mor:	pro:exist|here~cop|be&3S det:art|the part|roll-PRESP n|pin .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	you roll it .
%mor:	pro:per|you v|roll pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c rolls with rolling pin
*MOT:	here <you want me> [/?] you want me to hold the pen for you ?
%mor:	adv|here pro:per|you v|want pro:obj|me inf|to v|hold det:art|the
	n|pen prep|for pro:per|you ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|9|POBJ 11|3|PUNCT
*CHI:	ow [/?] !
*MOT:	oh , that was [/?] good .
%mor:	co|oh cm|cm pro:rel|that adj|good .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PUNCT
*MOT:	you're rolling that good .
%mor:	pro:per|you~aux|be&PRES part|roll-PRESP pro:dem|that adj|good .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|PRED 6|3|PUNCT
*MOT:	Jack is doing good work .
%mor:	n:prop|Jack aux|be&3S part|do-PRESP adj|good n|work .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	good rolling .
%mor:	adj|good n:gerund|roll-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's Jack making ?
%mor:	pro:int|what~aux|be&3S n:prop|Jack part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c crumbles clay in his hand
*MOT:	Jack is making +/.
%mor:	n:prop|Jack aux|be&3S part|make-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	hitting me .
%mor:	part|hit-PRESP pro:obj|me .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who's hitting you ?
%mor:	pro:rel|who~aux|be&3S part|hit-PRESP pro:per|you ?
%gra:	1|2|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Sasha .
%mor:	n:prop|Sasha .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sasha ?
%mor:	n:prop|Sasha ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Sasha is a +/.
%mor:	n:prop|Sasha cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	dog , right .
%mor:	n|dog cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna roll this up again ?
%mor:	pro:per|you v|want~inf|to v|roll pro:dem|this adv|up adv|again ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|4|JCT 8|2|PUNCT
%com:	c takes clay , and again cuts with wrong implement c resumes drawing
*MOT:	can Jack put the pens down ?
%mor:	mod|can n:prop|Jack v|put&ZERO det:art|the n|pen-PL adv|down ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	and play with this a little bit .
%mor:	coord|and n|play prep|with pro:dem|this det:art|a adj|little n|bit
	.
%gra:	1|0|INCROOT 2|1|COORD 3|2|NJCT 4|7|DET 5|7|DET 6|7|MOD 7|3|POBJ
	8|1|PUNCT
*MOT:	Jack , put your pens down .
%mor:	n:prop|Jack cm|cm v|put&ZERO det:poss|your n|pen-PL adv|down .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|MOD 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	and paper .
%mor:	coord|and n|paper .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	c cuts clay with pens in hand
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna put those down ?
%mor:	v|want~inf|to v|put&ZERO pro:dem|those adv|down ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with this ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*MOT:	crush this .
%mor:	v|crush pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	squish that right down .
%mor:	v|squish pro:dem|that n|right adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pressing clay
*MOT:	can Jack do that ?
%mor:	mod|can n:prop|Jack v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , very good .
%mor:	co|oh cm|cm adv|very adj|good .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	can you do that again ?
%mor:	mod|can pro:per|you v|do pro:dem|that adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c hums
*MOT:	that looks like fun .
%mor:	pro:dem|that cop|look-3S co|like n|fun .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|COM 4|2|PRED 5|2|PUNCT
*MOT:	squish it all together .
%mor:	v|squish pro:per|it adv|all adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you squish that all together Jack ?
%mor:	mod|can pro:per|you v|squish pro:dem|that adv|all adv|together
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|APP 8|3|PUNCT
*MOT:	oh , and we'll press this down .
%mor:	co|oh cm|cm coord|and pro:sub|we~mod|will v|press pro:dem|this
	adv|down .
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
*MOT:	oh , look at this .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|this .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	real hard .
%mor:	adj|real adj|hard .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	look_it Jack .
%mor:	co|look_it n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	the following mother's utterances are Helen's , and put in parenthesis to prevent them from being analyzed in salt , they will add to the mother's non verbal response frequency
*MOT:	Jack [/?] ?
*MOT:	<Jack , I want you to put this away> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<and then I'm gonna leave in a few minutes> [/?] .
*MOT:	<but first I want to talk okay> [/?] ?
*CHI:	bye [/?] bye pen .
%mor:	co|bye n|pen .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	Helen takes pen from CHI
*MOT:	<bye pen> [/?] .
*MOT:	<because soon we're gonna have it back> [/?] .
*MOT:	<let me ask you something> [/?] .
*MOT:	Jack [/?] ?
*MOT:	<Jack , look at me> [/?] .
*MOT:	<look at me> [/?] .
*MOT:	<did you have christmas> [/?] ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<tell me> [/?] .
*MOT:	<what did you do on christmas> [/?] ?
*CHI:	had [/?] you had a &m [/?] birthday .
%mor:	pro:per|you v|have&PAST det:art|a n|+n|birth+n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	<who had a birthday> [/?] ?
*CHI:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<did Jack have a birthday> [/?] ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no [/?] .
*MOT:	<who had a birthday on christmas> [/?] ?
%com:	h talks to MOM
*MOT:	<Jack look at me> [/?] .
*CHI:	share .
%mor:	n|share .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	share [/?] ?
*MOT:	<what do you want to share> [/?] .
*CHI:	can you give me this back ?
%mor:	mod|can pro:per|you v|give pro:obj|me pro:dem|this v|back ?
%gra:	1|3|AUX 2|3|SUBJ 3|6|LINK 4|3|OBJ 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	<no , you're not gonna give this back> [/?] .
*MOT:	<and you'll share it with who> [/?] ?
*MOT:	<who will you share the play+dough with> [/?] ?
*CHI:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<Jack and> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<who else> [/?] ?
*CHI:	I say goodbye to hel [/?] Helen .
%mor:	pro:sub|I v|say co|goodbye prep|to n:prop|Helen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	<you're gonna say goodbye to Helen very soon> [/?] .
*MOT:	<in a few minutes> [/?] .
*MOT:	<but first I want to talk> [/?] .
*MOT:	right [/?] ?
*MOT:	okay [/?] ?
*CHI:	I wanna watch a movie with Lynne .
%mor:	pro:sub|I v|want~inf|to v|watch det:art|a n|movie prep|with
	n:prop|Lynne .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*MOT:	<look at me Jack> [/?] .
%com:	c looks at Helen , then plays with clay
*MOT:	<next time I come , you are gonna do some nice talking with mom>
	[/?] .
*MOT:	<i'll show you a movie of Lynne> [/?] .
*MOT:	okay [/?] ?
*CHI:	xxx .
*MOT:	<is that okay> [/?] ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<is that okay Jack> [/?] ?
%com:	c whispers
*MOT:	<well the , I won't bring the movie of Jack and Lynne if you don't
	look at me and talk to me> [/?] .
*MOT:	Jack [/?] ?
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay [/?] ?
*MOT:	<so what are we gonna do next time> [/?] ?
*CHI:	say goodbye .
%mor:	co|say co|goodbye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	<after we say goodbye and I come back and I say hello Jack> [/?] .
*MOT:	<what will I bring next time> [/?] ?
*CHI:	a toys .
%mor:	det:art|a n|toy-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	<toys , yes> [/?] .
*MOT:	<and what else> [/?] ?
*CHI:	Elmer_Fudd .
%mor:	n:prop|Elmer_Fudd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<Elmer_Fudd> [/?] ?
*MOT:	<i don't know if they make an Elmer_Fudd toy> [/?] .
*MOT:	<but what else shall I bring> [/?] ?
*CHI:	tom and Jerry .
%mor:	n|tom coord|and n:prop|Jerry .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<tom and Jerry> [/?] ?
*MOT:	no [/?] .
*MOT:	<i'm gonna bring a movie> [/?] .
*MOT:	<what kind of movie> [/?] ?
*CHI:	of Lynne .
%mor:	prep|of n:prop|Lynne .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	<of Lynne> [/?] .
*MOT:	<and who else> [/?] ?
*MOT:	<who is Lynne gonna> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<and Mary_Ellen> [/?] ?
*MOT:	no [/?] .
*MOT:	<who's playing with lynee in my movie> [/?] ?
*MOT:	who [/?] ?
*MOT:	<who's playing with Lynne> [/?] ?
*CHI:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<that's right> [/?] .
*MOT:	<Jack played with Lynne> [/?] .
*CHI:	talk to me .
%mor:	n|talk prep|to pro:obj|me .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	<that's right> [/?] .
*CHI:	xxx .
*MOT:	<and first you'll talk with mommy> [/?] .
*MOT:	<and there will be no writing> [/?] .
*CHI:	kids now .
%mor:	n|kid-PL adv|now .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	<and then you can watch the movie> [/?] .
*MOT:	<that will be fun> [/?] .
*CHI:	kids now .
%mor:	n|kid-PL adv|now .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	<what's now> [/?] ?
*CHI:	kids .
%mor:	n|kid-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gets up , walks around table , gets pen
*MOT:	<kids now> [/?] ?
*MOT:	<what kids> [/?] ?
*MOT:	<whose pen is mine> [/?] ?
*MOT:	<which one is my pen> [/?] ?
*MOT:	<we shared pens today> [/?] .
*CHI:	xxx kids .
%mor:	n|kid-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	kids .
%mor:	n|kid-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<where's my pen Jack> [/?] ?
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no [/?] .
*MOT:	<which one is my pen> [/?] ?
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no [/?] ?
*MOT:	<you don't want this pen> [/?] ?
%com:	c starts drawing
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Helen's gonna cry .
%mor:	n:prop|Helen~poss|s part|go-PRESP~inf|to v|cry .
%gra:	1|0|INCROOT 2|1|POSS 3|1|XJCT 4|5|INF 5|3|XCOMP 6|1|PUNCT
*MOT:	<no , Helen is not going to cry> [/?] .
*MOT:	<do you want me to cry> [/?] ?
*MOT:	<shall I cry> [/?] ?
%com:	Helen and CHI pretend to cry
*MOT:	<oh no> [/?] .
*MOT:	<why am I crying> [/?] ?
*MOT:	<why is Helen crying> [/?] ?
*CHI:	what's wrong .
%mor:	pro:int|what~aux|be&3S adj|wrong .
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<what's wrong> [/?] ?
*MOT:	<oh you know what's wrong Jack> [/?] ?
*MOT:	<i said no writing and you're writing> [/?] .
*MOT:	<that's what's wrong> [/?] .
%com:	c laughs
*MOT:	<shall I cry more> [/?] ?
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay [/?] .
*MOT:	<and who has my pen> [/?] ?
*MOT:	<that's right> [/?] .
%com:	c hands Helen pen
*CHI:	black .
%mor:	n|black .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<no , what color is that pen> [/?] ?
*CHI:	black .
%mor:	n|black .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<no , the black pen is not mine> [/?] .
*MOT:	<this is your pen> [/?] .
*MOT:	<that one is bust , but we can put this one is> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<yes , this was blue but it is now going in the > [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Helen throws pen away
*MOT:	garbage [/?] .
*CHI:	garbage .
%mor:	n|garbage .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<garbage , right> [/?] .
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes [/?] .
*MOT:	<why did I put it in this garbage> [/?] ?
@End
