@UTF8
@PID:	11312/c-00005407-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it doesn't .
%mor:	pro:per|it mod|do&3S~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	it has no legs .
%mor:	pro:per|it aux|have&3S qn|no n|leg-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*MOT:	forget this .
%mor:	v|forget pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx have it .
%mor:	v|have pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to make a little doggy with the clay ?
%mor:	mod|do pro:per|you v|want inf|to v|make det:art|a adj|little
	n|dog-DIM prep|with det:art|the n|clay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hi Marshall .
%mor:	co|hi n:prop|Marshall .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	friend returns
*CHI:	Marshall came .
%mor:	n:prop|Marshall v|come&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Marshall came here , that's right .
%mor:	n:prop|Marshall v|come&PAST adv|here cm|cm pro:rel|that~aux|be&3S
	n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|7|LINK 6|7|AUX 7|2|CJCT 8|2|PUNCT
%com:	m talks to friend
*CHI:	I don't want Richard .
%mor:	pro:sub|I mod|do~neg|not v|want n:prop|Richard .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I don't want Richard .
%mor:	pro:sub|I mod|do~neg|not v|want n:prop|Richard .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib: hello Shannon
*CHI:	hello Shannon .
%mor:	co|hello n:prop|Shannon .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	can I go outside ?
%mor:	mod|can pro:sub|I v|go adv|outside ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	little while .
%mor:	adj|little n|while .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m talks to sib
*CHI:	it'll burn .
%mor:	pro:per|it~mod|will v|burn .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	hot day .
%mor:	adj|hot n|day .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	it'll burn .
%mor:	pro:per|it~mod|will v|burn .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m to sib: I don't want you to leave the house like that
*CHI:	I don't want you .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I don't wanna cut you .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|cut&ZERO pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	what did I make ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|make ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	the clay .
%mor:	det:art|the n|clay .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett look_it .
%mor:	n:prop|Brett co|look_it .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	I make a dog .
%mor:	pro:sub|I v|make det:art|a n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	does that look like a dog ?
%mor:	mod|do&3S pro:dem|that cop|look conj|like det:art|a n|dog ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sure doesn't .
%mor:	adj|sure mod|do&3S~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
%com:	m talks to sib , CHI plays with piece of play+dough factory , and sib leaves
*CHI:	xxx .
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what am I putting on the doggy now ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|put-PRESP prep|on det:art|the
	n|dog-DIM adv|now ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|4|PUNCT
*MOT:	look what I'm putting on the doggy .
%mor:	co|look pro:int|what pro:sub|I~aux|be&1S part|put-PRESP prep|on
	det:art|the n|dog-DIM .
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	those are eyes .
%mor:	pro:dem|those cop|be&PRES n|eye-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	see his little mouth ?
%mor:	v|see det:poss|his adj|little n|mouth ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	<woof , woof , woof> [/?] .
*MOT:	what does the doggy say ?
%mor:	pro:int|what v|do&3S det:art|the n|dog-DIM v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	<woof , woof , woof> [/?] .
*CHI:	it's too hot .
%mor:	pro:per|it~cop|be&3S adv|too adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	it's gonna +/.
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	the long sleeves are too hot .
%mor:	det:art|the adj|long n|sleeve-PL cop|be&PRES adv|too adj|hot .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*MOT:	in the what ?
%mor:	prep|in det:art|the pro:int|what ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	in the winter .
%mor:	prep|in det:art|the n|winter .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the winter is when you wear what ?
%mor:	prep|in det:art|the n|winter cop|be&3S conj|when pro:per|you v|wear
	pro:int|what ?
%gra:	1|4|SUBJ 2|3|DET 3|1|POBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|OBJ
	9|4|PUNCT
*CHI:	long sleeves .
%mor:	adv|long n|sleeve-PL .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you wear in the summer ?
%mor:	pro:int|what mod|do pro:per|you v|wear prep|in det:art|the n|summer
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	you wear short sleeves .
%mor:	pro:per|you v|wear adj|short n|sleeve-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	who dressed you this morning ?
%mor:	pro:int|who v|dress-PAST pro:per|you pro:dem|this n|morning ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|JCT 6|2|PUNCT
*CHI:	I dressed me .
%mor:	pro:sub|I v|dress-PAST pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I dressed myself , yeah .
%mor:	pro:sub|I v|dress-PAST pro:refl|myself cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|COM 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's too hot .
%mor:	pro:per|it~cop|be&3S adv|too adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	who dressed you this morning ?
%mor:	pro:int|who v|dress-PAST pro:per|you pro:dem|this n|morning ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|JCT 6|2|PUNCT
*CHI:	I dressed me .
%mor:	pro:sub|I v|dress-PAST pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I dressed myself .
%mor:	pro:sub|I v|dress-PAST pro:refl|myself .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I dressed myself .
%mor:	pro:sub|I v|dress-PAST pro:refl|myself .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who dressed you this morning ?
%mor:	pro:int|who v|dress-PAST pro:per|you pro:dem|this n|morning ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|JCT 6|2|PUNCT
*CHI:	I dressed myself .
%mor:	pro:sub|I v|dress-PAST pro:refl|myself .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I don't wanna do some work .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	we're not doing work .
%mor:	pro:sub|we~aux|be&PRES neg|not part|do-PRESP n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	who's gonna come and see you ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|come coord|and v|see
	pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|CONJ 7|6|COORD 8|7|OBJ
	9|3|PUNCT
*CHI:	nana .
%mor:	co|nana .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nana .
%mor:	co|nana .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nana .
%mor:	co|nana .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you love nana ?
%mor:	mod|do pro:per|you v|love n|nana ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does nana love you ?
%mor:	mod|do&3S n|nana n|love pro:per|you ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna birthday .
%mor:	v|want~inf|to n|+n|birth+n|day .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	not till next year .
%mor:	neg|not v|till adv|next n|year .
%gra:	1|2|NEG 2|0|ROOT 3|4|JCT 4|2|OBJ 5|2|PUNCT
*CHI:	your birthday's coming in the next year .
%mor:	det:poss|your n|+n|birth+n|day~aux|be&3S part|come-PRESP prep|in
	det:art|the adj|next n|year .
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*MOT:	you know whose birthday's coming ?
%mor:	pro:per|you v|know pro:int|whose n|+n|birth+n|day~aux|be&3S
	part|come-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|2|PUNCT
*MOT:	Shannon's birthday's coming .
%mor:	n:prop|Shannon~poss|s n|+n|birth+n|day~aux|be&3S part|come-PRESP .
%gra:	1|5|LINK 2|1|POSS 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	not Brett .
%mor:	neg|not n:prop|Brett .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had your birthday .
%mor:	pro:per|you v|have&PAST det:poss|your n|+n|birth+n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	did you like your birthday ?
%mor:	v|do&PAST pro:per|you conj|like det:poss|your n|+n|birth+n|day ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you like your birthday ?
%mor:	v|do&PAST pro:per|you conj|like det:poss|your n|+n|birth+n|day ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|MOD 5|3|OBJ 6|1|PUNCT
%com:	c puts clay over mouth and talks
*CHI:	over the clay .
%mor:	prep|over det:art|the n|clay .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	I'm over the clay .
%mor:	pro:sub|I~aux|be&1S prep|over det:art|the n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	does the clay smell good ?
%mor:	mod|do&3S det:art|the n|clay n|smell adj|good ?
%gra:	1|4|AUX 2|4|DET 3|4|MOD 4|0|ROOT 5|4|POSTMOD 6|4|PUNCT
*MOT:	it smells good to me .
%mor:	pro:per|it v|smell-3S adj|good prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	&mm [/?] .
*CHI:	big clay .
%mor:	adj|big n|clay .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	big clay .
%mor:	adj|big n|clay .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you have the big red clay .
%mor:	pro:per|you v|have det:art|the adj|big adj|red n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
*MOT:	and I'll get a large piece of yellow clay .
%mor:	coord|and pro:sub|I~mod|will v|get det:art|a adj|large n|piece
	prep|of n|yellow n|clay .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|NJCT
	9|10|MOD 10|8|POBJ 11|4|PUNCT
*MOT:	it smells good .
%mor:	pro:per|it v|smell-3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	does it feel good ?
%mor:	mod|do&3S pro:per|it v|feel adj|good ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c smelling clay , over mouth
*CHI:	I don't want to go up there .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|go adv|up adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|4|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't wanna have_to go up there .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to mod:aux|have_to v|go adv|up
	adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|INF 6|7|AUX 7|4|XCOMP 8|7|JCT
	9|7|JCT 10|4|PUNCT
*MOT:	up where ?
%mor:	adv|up adv:int|where ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	I don't wanna go up there .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go adv|up adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|4|PUNCT
*MOT:	up where ?
%mor:	adv|up adv:int|where ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want Brett to go up there .
%mor:	pro:sub|I mod|do~neg|not v|want n:prop|Brett inf|to v|go adv|up
	adv|there .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XCOMP 8|7|JCT
	9|7|JCT 10|4|PUNCT
*MOT:	in the church , you mean ?
%mor:	prep|in det:art|the n|church cm|cm pro:per|you v|mean ?
%gra:	1|6|LINK 2|3|DET 3|1|POBJ 4|1|LP 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I don't wanna go up there in the church .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|go adv|up adv|there
	prep|in det:art|the n|church .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|6|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*MOT:	in the steeple ?
%mor:	prep|in det:art|the n|steeple ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't have_to go to the steeple Brett .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|go prep|to det:art|the
	n|steeple n:prop|Brett .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|APP 10|5|PUNCT
*MOT:	I don't know why you +/.
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|why pro:per|you +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|OBJ 7|4|PUNCT
*MOT:	who put you in the steeple ?
%mor:	pro:int|who v|put&ZERO pro:per|you prep|in det:art|the n|steeple ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	Shannon .
%mor:	n:prop|Shannon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't think she did .
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|she v|do&PAST .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	mommy put .
%mor:	n|mommy v|put&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I never put you in a steeple .
%mor:	pro:sub|I adv|never v|put&ZERO pro:per|you prep|in det:art|a
	n|steeple .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	look at the shape I'm making .
%mor:	cop|look prep|at det:art|the n|shape pro:sub|I~aux|be&1S
	part|make-PRESP .
%gra:	1|7|LINK 2|1|JCT 3|4|DET 4|2|POBJ 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*CHI:	trumpet .
%mor:	n|trumpet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a trumpet ?
%mor:	det:art|a n|trumpet ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	does that look like a trumpet to you ?
%mor:	mod|do&3S pro:dem|that cop|look conj|like det:art|a n|trumpet
	prep|to pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	trumpet .
%mor:	n|trumpet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's interesting , okay .
%mor:	pro:rel|that~aux|be&3S part|interest-PRESP cm|cm co|okay .
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|LP 5|3|COM 6|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the shape I made .
%mor:	cop|look prep|at det:art|the n|shape pro:sub|I v|make&PAST .
%gra:	1|6|LINK 2|1|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	a square .
%mor:	det:art|a n|square .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	I don't see it .
%mor:	pro:sub|I mod|do~neg|not v|see pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I see it .
%mor:	pro:sub|I v|see pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I don't .
%mor:	pro:sub|I mod|do~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't see it .
%mor:	pro:sub|I mod|do~neg|not v|see pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	<i don't want> [/?] I don't see it .
%mor:	pro:sub|I mod|do~neg|not v|see pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the shape I made .
%mor:	cop|look prep|at det:art|the n|shape pro:sub|I v|make&PAST .
%gra:	1|6|LINK 2|1|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	xxx .
*MOT:	what does that look like ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|PUNCT
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna hold the two clays .
%mor:	v|want~inf|to v|hold det:art|the det:num|two n|clay-PL .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|QUANT 6|3|OBJ 7|1|PUNCT
*CHI:	wanna hold two clays .
%mor:	v|want~inf|to v|hold det:num|two n|clay-PL .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	I wanna hold the two clays .
%mor:	pro:sub|I v|want~inf|to v|hold det:art|the det:num|two n|clay-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|QUANT 7|4|OBJ 8|2|PUNCT
%com:	sib talks to MOT
*MOT:	what does that look like ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|PUNCT
*CHI:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	looks like a +/.
%mor:	cop|look-3S prep|like det:art|a +/.
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	banana .
%mor:	n|banana .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna hold the banana .
%mor:	v|want~inf|to v|hold det:art|the n|banana .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c plays with the banana then MOT takes it back to make a new shape
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm gonna make another shape with this one .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make qn|another n|shape
	prep|with pro:dem|this pro:indef|one .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	I wanna hold that .
%mor:	pro:sub|I v|want~inf|to v|hold pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
