@UTF8
@PID:	11312/c-00005408-1
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|9|POBJ 11|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's she wearing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|wear-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	she's wearing a orange shirt , playing the guitar while she looks
	at it .
%mor:	pro:sub|she~aux|be&3S part|wear-PRESP det:art|a adj|orange n|shirt
	cm|cm part|play-PRESP det:art|the n|guitar conj|while pro:sub|she
	cop|look-3S prep|at pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|LP 8|6|XMOD
	9|10|DET 10|8|OBJ 11|13|LINK 12|13|SUBJ 13|3|CJCT 14|13|JCT 15|14|POBJ
	16|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is she inside or outside ?
%mor:	cop|be&3S pro:sub|she adv|inside coord|or adv|outside ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	she's inside .
%mor:	pro:sub|she~cop|be&3S adv|inside .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	she's playing the guitar .
%mor:	pro:sub|she~aux|be&3S part|play-PRESP det:art|the n|guitar .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah , because you can see furniture , huh .
%mor:	co|yeah cm|cm conj|because pro:per|you mod|can v|see n|furniture
	cm|cm co|huh .
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|LP
	9|6|COM 10|6|PUNCT
*MOT:	see a chair .
%mor:	v|see det:art|a n|chair .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	she's inside the house .
%mor:	pro:sub|she~cop|be&3S prep|inside det:art|the n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	are they +/.
%mor:	cop|be&PRES pro:sub|they +/.
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	umm [/?] .
*MOT:	are they inside or outside ?
%mor:	cop|be&PRES pro:sub|they adv|inside coord|or adv|outside ?
%gra:	1|0|ROOT 2|1|PRED 3|2|JCT 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	they're outside .
%mor:	pro:sub|they~aux|be&PRES adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	they have a +/.
%mor:	pro:sub|they v|have det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PUNCT
*CHI:	they're be sitting behind the fence having fun .
%mor:	pro:sub|they~aux|be&PRES aux|be part|sit-PRESP prep|behind
	det:art|the n|fence part|have-PRESP n|fun .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|XJCT
	9|8|OBJ 10|4|PUNCT
*CHI:	it's a bright sunny day .
%mor:	pro:per|it~cop|be&3S det:art|a adj|bright adj|sun&dn-Y n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I bet they're at a baseball game .
%mor:	pro:sub|I v|bet&ZERO pro:sub|they~cop|be&PRES prep|at det:art|a
	n|baseball n|game .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*CHI:	xxx .
*MOT:	ah [/?] .
*CHI:	it burns the building .
%mor:	pro:per|it v|burn-3S det:art|the n|building .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at it and tell me .
%mor:	cop|look prep|at pro:per|it coord|and v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|CONJ 5|4|COORD 6|5|OBJ 7|1|PUNCT
%com:	c pointing to picture
*CHI:	the fireman put the fire out with water to burn the building .
%mor:	det:art|the n|+n|fire+n|man v|put&ZERO det:art|the v|fire adv|out
	prep|with n|water inf|to v|burn det:art|the n|building .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|7|POBJ
	9|10|INF 10|3|XCOMP 11|12|DET 12|10|OBJ 13|3|PUNCT
*MOT:	to save the +/.
%mor:	inf|to v|save det:art|the +/.
%gra:	1|2|INF 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	because the building is burning .
%mor:	conj|because det:art|the n|building aux|be&3S part|burn-PRESP .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	because the building is +/.
%mor:	conj|because det:art|the n|building cop|be&3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	they don't want it to burn .
%mor:	pro:sub|they mod|do~neg|not v|want pro:per|it inf|to v|burn .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	they don't want the fire .
%mor:	pro:sub|they mod|do~neg|not v|want det:art|the n|fire .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	fire is bad .
%mor:	n|fire cop|be&3S adj|bad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<it's it's a> [/?] it's bad .
%mor:	pro:per|it~cop|be&3S adj|bad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	so they want +/.
%mor:	co|so pro:sub|they v|want +/.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m points to picture to explain
*MOT:	those firemen are trying to put that fire out with some water ,
	because the fire is hot and will hurt everybody .
%mor:	pro:dem|those n|+n|fire+n|man&PL aux|be&PRES part|try-PRESP inf|to
	v|put&ZERO pro:dem|that v|fire adv|out prep|with qn|some n|water
	cm|cm conj|because det:art|the n|fire cop|be&3S adj|hot coord|and
	mod|will v|hurt&ZERO pro:indef|everybody .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|SUBJ 8|6|OBJ
	9|8|JCT 10|8|JCT 11|12|QUANT 12|10|POBJ 13|12|LP 14|17|LINK 15|16|DET
	16|17|SUBJ 17|8|CJCT 18|17|PRED 19|17|CONJ 20|21|AUX 21|19|COORD 22|21|OBJ
	23|4|PUNCT
*MOT:	will hurt everybody .
%mor:	mod|will v|hurt&ZERO pro:indef|everybody .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	it'll cry .
%mor:	pro:per|it~mod|will v|cry .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no , it [/?] it won't cry , but <it will> [/?] it will make the
	people cry .
%mor:	co|no cm|cm pro:per|it mod|will~neg|not v|cry cm|cm conj|but
	pro:per|it mod|will v|make det:art|the n|person&PL v|cry .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|LP 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|6|CJCT 12|13|DET 13|14|SUBJ 14|11|COMP 15|6|PUNCT
*CHI:	firemen's in that road .
%mor:	n|+n|fire+n|man&PL~aux|be&3S prep|in pro:dem|that n|road .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	firemen .
%mor:	n|+n|fire+n|man&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	firemens [: firemen] [*] are in the road .
%mor:	n|+n|fire+n|man&PL cop|be&PRES prep|in det:art|the n|road .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	why are they in the road ?
%mor:	adv:int|why aux|be&PRES pro:sub|they prep|in det:art|the n|road ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	can the firemen come ?
%mor:	mod|can det:art|the n|+n|fire+n|man&PL v|come ?
%gra:	1|4|AUX 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I hope not .
%mor:	pro:sub|I n|hope neg|not .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|NEG 4|2|PUNCT
*MOT:	why are they +/.
%mor:	adv:int|why aux|be&PRES pro:sub|they +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	why are they in the road ?
%mor:	adv:int|why aux|be&PRES pro:sub|they prep|in det:art|the n|road ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	because it takes the fire over the road .
%mor:	conj|because pro:per|it v|take-3S det:art|the n|fire adv|over
	det:art|the n|road .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|JCT 7|8|DET 8|3|JCT
	9|3|PUNCT
*MOT:	because they're putting fire out with water .
%mor:	conj|because pro:sub|they~cop|be&PRES n:gerund|put-PRESP n|fire
	adv|out prep|with n|water .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|OBJ 6|5|NJCT 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	because they're putting out a fire with water .
%mor:	conj|because pro:sub|they~cop|be&PRES part|put-PRESP prep|out
	det:art|a n|fire prep|with n|water .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|JCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	why are they putting &w [/?] +/.
%mor:	adv:int|why aux|be&PRES pro:sub|they part|put-PRESP +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	why are they trying to put the fire out ?
%mor:	adv:int|why aux|be&PRES pro:sub|they part|try-PRESP inf|to
	v|put&ZERO det:art|the n|fire adv|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|4|PUNCT
*CHI:	with water .
%mor:	prep|with n|water .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	no , why ?
%mor:	co|no cm|cm adv:int|why ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	well , because the building is burning .
%mor:	co|well cm|cm conj|because det:art|the n|building aux|be&3S
	part|burn-PRESP .
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|5|DET 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*MOT:	exactly !
%mor:	adv|exact&dadj-LY !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boy are you +/.
%mor:	co|boy aux|be&PRES pro:per|you +/.
%gra:	1|3|COM 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	the fire is bad's@n dangerous .
%mor:	det:art|the n|fire aux|be&3S neo|bad's adj|dangerous .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it sure is Brett .
%mor:	pro:per|it adj|sure cop|be&3S n:prop|Brett .
%gra:	1|3|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	burns .
%mor:	n|burn-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we don't want any fires out on buildings .
%mor:	pro:sub|we mod|do~neg|not v|want qn|any n|fire-PL adv|out prep|on
	n|building-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|JCT 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	it burns .
%mor:	pro:per|it v|burn-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	it'll burn you up .
%mor:	pro:per|it~mod|will v|burn pro:per|you adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take a bow .
%mor:	v|take det:art|a n|bow .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you did some great talking .
%mor:	pro:per|you v|do&PAST qn|some adj|great n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|MOD 5|2|JCT 6|2|PUNCT
%com:	m puts pictures away , c bows
*CHI:	tada [/?] .
*CHI:	bow !
%mor:	n|bow !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	goodie for you .
%mor:	co|goodie prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you want me to take a bow ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|take det:art|a n|bow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|DET 7|5|OBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's do one together .
%mor:	v|let~pro:obj|us v|do pro:indef|one adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tada [/?] .
%com:	m and CHI bow
*CHI:	you say bow .
%mor:	pro:per|you v|say n|bow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you say it .
%mor:	pro:per|you v|say pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	bow !
%mor:	n|bow !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tada [/?] .
%com:	m and CHI bow together
*MOT:	tada [/?] .
*CHI:	bow !
%mor:	n|bow !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's bowing ?
%mor:	pro:rel|who~aux|be&3S part|bow-PRESP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	we're bowing .
%mor:	pro:sub|we~aux|be&PRES part|bow-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	why are we bowing ?
%mor:	adv:int|why aux|be&PRES pro:sub|we part|bow-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	because we're doing +/.
%mor:	conj|because pro:sub|we~cop|be&PRES part|do-PRESP +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because we did +/.
%mor:	conj|because pro:sub|we v|do&PAST +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	because we did some nice +/.
%mor:	conj|because pro:sub|we v|do&PAST qn|some adj|nice +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|JCT 6|3|PUNCT
*MOT:	ah [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tada [/?] .
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	because we did something .
%mor:	conj|because pro:sub|we v|do&PAST pro:indef|something .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	bow .
%mor:	n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why are we bowing ?
%mor:	adv:int|why aux|be&PRES pro:sub|we part|bow-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we did +/.
%mor:	pro:sub|we v|do&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	work .
%mor:	n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good work .
%mor:	adj|good n|work .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we did some really good work , didn't we ?
%mor:	pro:sub|we v|do&PAST qn|some adv|real&dadj-LY adj|good n|work cm|cm
	mod|do&PAST~neg|not pro:sub|we ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|QUANT 4|5|JCT 5|6|MOD 6|10|SUBJ 7|6|LP 8|10|AUX
	9|8|NEG 10|2|JCT 11|2|PUNCT
*CHI:	can I play outside ?
%mor:	mod|can pro:sub|I v|play adv|outside ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	h let's just see what your present is and then you can
*MOT:	first you have a present .
%mor:	adv|first pro:per|you v|have det:art|a n|present .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	have a present .
%mor:	v|have det:art|a n|present .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	<oh poo> [/?] .
*CHI:	please can I have a present ?
%mor:	co|please mod|can pro:sub|I v|have det:art|a n|present ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	you have_to +/.
%mor:	pro:per|you mod:aux|have_to +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
%com:	h sure
*MOT:	oh , what do you say ?
%mor:	co|oh cm|cm pro:int|what mod|do pro:per|you v|say ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	Helen (h) hands present to CHI
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h you're welcome Brett , m talks to h as CHI opens present , h show it to mommy , c shows to mommy , h mommy can help you
*MOT:	may I see ?
%mor:	mod|may pro:sub|I v|see ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c shows it to mommy
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	we have wee folks .
%mor:	pro:sub|we v|have adj|wee n|folk-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	look it .
%mor:	co|look pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	oh , Brett , don't step on mommy's very bad foot .
%mor:	co|oh cm|cm n:prop|Brett cm|cm mod|do~neg|not v|step prep|on
	n|mommy~poss|s adv|very adj|bad n|foot .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|3|LP 5|7|AUX 6|5|NEG 7|0|ROOT 8|7|JCT
	9|13|MOD 10|9|POSS 11|12|JCT 12|13|MOD 13|8|POBJ 14|7|PUNCT
*MOT:	I hurt my foot .
%mor:	pro:sub|I v|hurt&ZERO det:poss|my n|foot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	you hurt your foot .
%mor:	pro:per|you v|hurt&ZERO det:poss|your n|foot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	mommy's going to the doctor .
%mor:	n|mommy~aux|be&3S part|go-PRESP prep|to det:art|the n|doctor .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	I'm not going to the doctor at all .
%mor:	pro:sub|I~cop|be&1S neg|not part|go-PRESP prep|to det:art|the
	n|doctor prep|at pro:indef|all .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|XJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*MOT:	it doesn't hurt that much .
%mor:	pro:per|it mod|do&3S~neg|not v|hurt&ZERO pro:dem|that qn|much .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
%com:	c looks in h's bag
*MOT:	Brett get out_of there !
%mor:	n:prop|Brett v|get prep|out_of adv|there !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	h talks to CHI
*MOT:	whose bag is that ?
%mor:	pro:rel|whose n|bag cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	it's her bag .
%mor:	pro:per|it~cop|be&3S det:poss|her n|bag .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	is it your bag ?
%mor:	aux|be&3S pro:per|it det:poss|your n|bag ?
%gra:	1|0|INCROOT 2|1|OBJ 3|4|MOD 4|2|OBJ 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so you shouldn't go in it .
%mor:	co|so pro:per|you mod|should~neg|not v|go prep|in pro:per|it .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	can I watch the movie ?
%mor:	mod|can pro:sub|I v|watch det:art|the n|movie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c wants to see video of himself
*MOT:	let me show you something .
%mor:	v|let&ZERO pro:obj|me v|show pro:per|you pro:indef|something .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ2 5|3|OBJ 6|1|PUNCT
*CHI:	the movie .
%mor:	det:art|the n|movie .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you wanna watch the movie ?
%mor:	pro:per|you v|want~inf|to v|watch det:art|the n|movie ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna movie .
%mor:	v|want~inf|to n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	do you want me to open this for you ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|open pro:dem|this
	prep|for pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|8|POBJ 10|3|PUNCT
%com:	m opens familiar toy
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose toys are these ?
%mor:	pro:rel|whose n|toy-PL cop|be&PRES pro:dem|these ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	they're my toys .
%mor:	pro:sub|they~aux|be&PRES det:poss|my n|toy-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because it belongs to me .
%mor:	conj|because pro:per|it v|belong-3S prep|to pro:obj|me .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	because the doctor gave them to you .
%mor:	conj|because det:art|the n|doctor v|give&PAST pro:obj|them prep|to
	pro:per|you .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	because the doctor gave them to me .
%mor:	conj|because det:art|the n|doctor v|give&PAST pro:obj|them prep|to
	pro:obj|me .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	it's time to come out .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|come adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|JCT 7|2|PUNCT
%com:	h what's my name , what's my name Brett ?
*CHI:	doctor .
%mor:	n|doctor .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h no , what do you call me ?
*MOT:	&h [/?] Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's Helen .
%mor:	pro:per|it~aux|be&3S n:prop|Helen .
