@UTF8
@PID:	11312/c-00005409-1
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	is big .
%mor:	cop|be&3S adj|big .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	yeah , they are .
%mor:	co|yeah cm|cm pro:sub|they cop|be&PRES .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	can I get my favorite shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	in a minute .
%mor:	prep|in det:art|a n|minute .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	let's look at all your animals .
%mor:	v|let~pro:obj|us cop|look prep|at qn|all det:poss|your n|animal-PL
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|QUANT 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	tell me the colors of all your animals .
%mor:	v|tell pro:obj|me det:art|the n|color-PL prep|of qn|all
	det:poss|your n|animal-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|8|QUANT 7|8|MOD 8|5|POBJ
	9|1|PUNCT
%com:	c kneels down and points
*CHI:	wa [/?] pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I have my favorite shirt ?
%mor:	mod|can pro:sub|I v|have det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	how many animals fr [/?] ?
%mor:	adv:int|how qn|many n|animal-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	how many animals are there fr [/?] ?
%mor:	adv:int|how qn|many n|animal-PL cop|be&PRES adv|there ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	<one , two , three , four , five> [/?] .
*MOT:	yeah fr [/?] .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	five animals .
%mor:	det:num|five n|animal-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	can I get my favorite shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	&-um [/?] ask Helen .
%mor:	v|ask n:prop|Helen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Kelen@c .
%mor:	chi|Kelen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I get my favorite shirt ?
%mor:	mod|can pro:sub|I v|get det:poss|my n|favorite n|shirt ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	h: (you) yes , h: I want to see it so bring it right down
*MOT:	bring it in the family room .
%mor:	v|bring pro:per|it prep|in det:art|the n|family n|room .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*CHI:	okay mom .
%mor:	co|okay n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	stereo is put on , CHI renters room putting on his shirt
*CHI:	can you button the sleeves ?
%mor:	mod|can pro:per|you v|button det:art|the n|sleeve-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yes I can .
%mor:	co|yes pro:sub|I mod|can .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	h: very handsome
*MOT:	you're a hay seed Brett .
%mor:	pro:per|you~aux|be&PRES det:art|a n|hay n|seed n:prop|Brett .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|ROOT 6|5|APP 7|5|PUNCT
%com:	m talks to h , CHI holds up hands , fingers spread and talks in the camera
*CHI:	<fan will fan will> [/?] fan will sting you .
%mor:	n|fan mod|will v|sting pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	fan will sting you .
%mor:	n|fan mod|will v|sting pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	the fan will sting you .
%mor:	det:art|the n|fan mod|will v|sting pro:per|you .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	hurt .
%mor:	v|hurt&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	fan will sting you .
%mor:	n|fan mod|will v|sting pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	the fan will burns .
%mor:	det:art|the n|fan mod|will n|burn-PL .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|INCROOT 5|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<you want> [/?] you button it .
%mor:	pro:per|you v|button pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	fan will burn you .
%mor:	n|fan mod|will v|burn pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	the fan will burn .
%mor:	det:art|the n|fan mod|will v|burn .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	burn you .
%mor:	v|burn pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m leaves room and CHI is alone , CHI walks around the room , all the time buttoning his shirt
*CHI:	fan burns .
%mor:	n|fan v|burn-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	fan burns .
%mor:	n|fan v|burn-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	<fan will> [/?] fan will burn .
%mor:	n|fan mod|will v|burn .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	fan stings .
%mor:	n|fan v|sting-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	stings .
%mor:	n|sting-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fan will burn you so bad .
%mor:	n|fan mod|will v|burn pro:per|you adv|so adj|bad .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*CHI:	fan will burn you .
%mor:	n|fan mod|will v|burn pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	heater .
%mor:	n|heat&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's hot .
%mor:	pro:per|it~cop|be&3S adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	burn you .
%mor:	v|burn pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	will burn .
%mor:	mod|will v|burn .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
%com:	c runs out and video breaks , m returns , play with capsules some more
*MOT:	you doing more animals Brett ?
%mor:	pro:per|you part|do-PRESP qn|more n|animal-PL n:prop|Brett ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|APP 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doing animals .
%mor:	part|do-PRESP n|animal-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	doing more ?
%mor:	part|do-PRESP pro:indef|more ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	we have animal sound effects to go with the little pills .
%mor:	pro:sub|we v|have n|animal n|sound n|effect-PL inf|to v|go
	prep|with det:art|the adj|little n|pill-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|OBJ 6|7|INF 7|5|XCOMP 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|2|PUNCT
*CHI:	xxx .
%com:	h talks to MOT
*MOT:	what's this gonna be ?
%mor:	pro:int|what~cop|be&3S pro:dem|this part|go-PRESP~inf|to cop|be ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think that's gonna be a car .
%mor:	pro:sub|I v|think pro:rel|that~aux|be&3S part|go-PRESP~inf|to
	cop|be det:art|a n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|AUX 5|2|COMP 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|PRED 10|2|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a car .
%mor:	pro:per|it~cop|be&3S det:art|a n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	careful .
%mor:	co|careful .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points
*MOT:	sit over here .
%mor:	v|sit adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	sit closer to here .
%mor:	v|sit adj|close-CP prep|to adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	those are gonna be a trucks .
%mor:	det:dem|those aux|be&PRES part|go-PRESP~inf|to cop|be det:art|a
	n|truck-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|3|PUNCT
*MOT:	those are gonna be cars I think .
%mor:	det:dem|those aux|be&PRES part|go-PRESP~inf|to cop|be n|car-PL
	pro:sub|I v|think .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|8|SUBJ 8|6|CMOD
	9|3|PUNCT
*MOT:	wa [/?] look at your animals Brett .
%mor:	cop|look prep|at det:poss|your n|animal-PL n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|4|APP 6|1|PUNCT
%com:	m holds up animals
*MOT:	whose animals are these ?
%mor:	pro:rel|whose n|animal-PL aux|be&PRES pro:dem|these ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	they're mine .
%mor:	pro:sub|they~aux|be&PRES pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are they ours ?
%mor:	cop|be&PRES pro:sub|they pro:poss|ours ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|PRED 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose are they ?
%mor:	pro:rel|whose cop|be&PRES pro:sub|they ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	they're mine .
%mor:	pro:sub|they~aux|be&PRES pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	just yours huh [/?] ?
%mor:	adv|just pro:poss|yours ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	just mine mom .
%mor:	adv|just n|mine n|mom .
%gra:	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	just mine mom .
%mor:	adv|just n|mine n|mom .
%gra:	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , here it comes .
%mor:	co|oh cm|cm adv|here pro:per|it v|come-3S .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	here it come Brett .
%mor:	adv|here pro:per|it v|come n:prop|Brett .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	it's growing big .
%mor:	pro:per|it~aux|be&3S part|grow-PRESP adj|big .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	yeah , it is , isn't it ?
%mor:	co|yeah cm|cm pro:per|it cop|be&3S cm|cm cop|be&3S~neg|not
	pro:per|it ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|6|SUBJ 5|4|LP 6|0|ROOT 7|6|NEG 8|6|PRED
	9|6|PUNCT
*MOT:	oh , oh , oh , .
%mor:	co|oh cm|cm co|oh cm|cm co|oh cm|cm .
%gra:	1|5|COM 2|1|LP 3|5|COM 4|3|LP 5|0|ROOT 6|5|LP 7|5|PUNCT
*CHI:	it's growing big .
%mor:	pro:per|it~aux|be&3S part|grow-PRESP adj|big .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	it is .
%mor:	pro:per|it cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	it's growing bigger .
%mor:	pro:per|it~aux|be&3S part|grow-PRESP adj|big-CP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	it's gonna be a car .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be det:art|a n|car .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|3|PUNCT
*MOT:	think it's gonna be a car ?
%mor:	v|think pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be det:art|a
	n|car ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|PRED
	9|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , there it is .
%mor:	co|oh cm|cm adv|there pro:per|it cop|be&3S .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	truck .
%mor:	n|truck .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes sponge out
*MOT:	there it is .
%mor:	adv|there pro:per|it cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	we gotta see what it is .
%mor:	pro:sub|we mod:aux|gotta v|see pro:int|what pro:per|it cop|be&3S .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	gotta see what this one is .
%mor:	mod:aux|gotta v|see pro:int|what pro:dem|this pro:indef|one
	cop|be&3S .
%gra:	1|2|AUX 2|0|ROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	I can't figure it out .
%mor:	pro:sub|I mod|can~neg|not v|figure pro:per|it adv|out .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	truck .
%mor:	n|truck .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a truck .
%mor:	pro:per|it~cop|be&3S det:art|a n|truck .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	<think it's> [/?] oh , I think they're gonna all hook together .
%mor:	co|oh cm|cm pro:sub|I v|think pro:sub|they~aux|be&PRES
	part|go-PRESP~inf|to qn|all n|hook adv|together .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|10|INF
	9|10|QUANT 10|7|XCOMP 11|10|JCT 12|4|PUNCT
*MOT:	I see a little dove tail .
%mor:	pro:sub|I v|see det:art|a adj|little n|dove n|tail .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
%com:	c puts another capsule in
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	<wait a minute> [/?] wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then I'm gonna make the water hot again .
%mor:	adv:tem|then pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make
	det:art|the n|water adj|hot adv|again .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|8|XMOD 10|9|JCT 11|4|PUNCT
*MOT:	because the water's cooling off too much .
%mor:	conj|because det:art|the n|water~aux|be&3S part|cool-PRESP adv|off
	adv|too qn|much .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|JCT 8|5|JCT
	9|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gonna grow big .
%mor:	part|go-PRESP~inf|to v|grow adj|big .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	&-um [/?] .
%com:	c points to animals
*CHI:	they grew into animals .
%mor:	pro:sub|they v|grow&PAST prep|into n|animal-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	they did , didn't they ?
%mor:	pro:sub|they v|do&PAST cm|cm mod|do&PAST~neg|not pro:sub|they ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|6|AUX 5|4|NEG 6|2|JCT 7|2|PUNCT
*MOT:	what were they ?
%mor:	pro:int|what aux|be&PAST pro:sub|they ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	Brett , look at me .
%mor:	n:prop|Brett cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what were they before they became animals ?
%mor:	pro:int|what aux|be&PAST pro:sub|they conj|before pro:sub|they
	cop|become&PAST n|animal-PL ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|PRED 8|3|PUNCT
*CHI:	so they're in the water .
%mor:	adv|so pro:sub|they~aux|be&PRES prep|in det:art|the n|water .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	Brett , what were they before they were animals ?
%mor:	n:prop|Brett cm|cm pro:int|what aux|be&PAST pro:sub|they
	conj|before pro:sub|they cop|be&PAST n|animal-PL ?
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|PRED 10|5|PUNCT
*CHI:	they were +/.
%mor:	pro:sub|they cop|be&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	they were capsules .
%mor:	pro:sub|they cop|be&PAST n|capsule-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	they were capsules .
%mor:	pro:sub|they cop|be&PAST n|capsule-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	m points to capsules
*MOT:	they were caps +/.
%mor:	pro:sub|they cop|be&PAST n|cap-PL +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	were they like this before they became animals ?
%mor:	cop|be&PAST pro:sub|they v|like pro:dem|this conj|before
	pro:sub|they cop|become&PAST n|animal-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|7|PRED
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what were they after they were capsules ?
%mor:	pro:int|what aux|be&PAST pro:sub|they conj|after pro:sub|they
	cop|be&PAST n|capsule-PL ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|PRED 8|3|PUNCT
*MOT:	first they were capsules and after they were capsules what were
	they ?
%mor:	adv|first pro:sub|they cop|be&PAST n|capsule-PL coord|and
	conj|after pro:sub|they cop|be&PAST n|capsule-PL det:int|what
	aux|be&PAST pro:sub|they ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|CONJ 6|8|LINK 7|8|SUBJ 8|5|COORD
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|8|PRED 13|3|PUNCT
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	animals .
%mor:	n|animal-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett , what were they before they were animals ?
%mor:	n:prop|Brett cm|cm pro:int|what aux|be&PAST pro:sub|they
	conj|before pro:sub|they cop|be&PAST n|animal-PL ?
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|8|PRED 10|5|PUNCT
*CHI:	they were capsules .
%mor:	pro:sub|they cop|be&PAST n|capsule-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m talks to h
*MOT:	is that gonna be a car ?
%mor:	cop|be&3S pro:dem|that part|go-PRESP~inf|to cop|be det:art|a n|car
	?
%gra:	1|3|AUX 2|3|DET 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|3|PUNCT
*CHI:	that's a car !
%mor:	pro:dem|that~cop|be&3S det:art|a n|car !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's not a car now .
%mor:	pro:per|it~cop|be&3S neg|not det:art|a n|car adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|5|NJCT 7|2|PUNCT
*MOT:	what is it right now ?
%mor:	pro:int|what aux|be&3S pro:per|it adv|right adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|JCT 5|3|JCT 6|2|PUNCT
*CHI:	it's a circle .
%mor:	pro:per|it~cop|be&3S det:art|a n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no , what is it now ?
%mor:	co|no cm|cm pro:int|what aux|be&3S pro:per|it adv|now ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	<it's a> [/?] au [/?] it's a cup .
%mor:	pro:per|it~cop|be&3S det:art|a n|cup .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a &c [/?] +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	kitchen .
%mor:	n|kitchen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cap +/.
%mor:	n|cap +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	capsule .
%mor:	n|capsule .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what shape is the capsule ?
%mor:	pro:int|what n|shape cop|be&3S det:art|the n|capsule ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	elliptical .
%mor:	adj|elliptic-AL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what shape is elliptical ?
%mor:	pro:int|what n|shape aux|be&3S adj|elliptic-AL ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	shape of the capsule .
%mor:	n|shape prep|of det:art|the n|capsule .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	what shape is the capsule ?
