@UTF8
@PID:	11312/c-00005432-1
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP~inf|to v|build ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	&h [/?] house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , houses .
%mor:	co|yes cm|cm v|house-3S .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	big houses .
%mor:	adj|big n|house-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	big buildings .
%mor:	adj|big n|building-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say that ?
%mor:	mod|can pro:per|you v|say pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	big build .
%mor:	adj|big v|build .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
*MOT:	big buildings .
%mor:	adj|big n|building-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	buildings .
%mor:	n|building-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does he use string to build houses ?
%mor:	mod|do&3S pro:sub|he n|use n|string inf|to v|build n|house-PL ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|MOD 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what does he use ?
%mor:	co|no cm|cm det:int|what v|do&3S pro:sub|he v|use ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*MOT:	he uses +/.
%mor:	pro:sub|he v|use-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	does he use water ?
%mor:	mod|do&3S pro:sub|he n|use n|water ?
%gra:	1|4|AUX 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	use .
%mor:	n|use .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	uses what ?
%mor:	v|use-3S pro:int|what ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m talks to sib
*MOT:	no [/?] no the other way .
%mor:	qn|no det:art|the qn|other n|way .
%gra:	1|4|QUANT 2|4|DET 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*MOT:	it goes the other way .
%mor:	pro:per|it v|go-3S det:art|the qn|other n|way .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|OBJ 6|2|PUNCT
*MOT:	you have_to lick it more .
%mor:	pro:per|you mod:aux|have_to v|lick pro:per|it pro:indef|more .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*MOT:	it's not going to stay on .
%mor:	pro:per|it~cop|be&3S neg|not part|go-PRESP inf|to cop|stay adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|2|PUNCT
*MOT:	it says these are moving men , Mark .
%mor:	pro:per|it v|say-3S det:dem|these aux|be&PRES n:gerund|move-PRESP
	n|man&PL cm|cm n:prop|Mark .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT 4|3|INCROOT 5|4|PRED 6|5|OBJ 7|6|LP
	8|6|ENUM 9|4|PUNCT
*MOT:	Mark , look at these men .
%mor:	n:prop|Mark cm|cm cop|look prep|at pro:dem|these n|man&PL .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	<Jim and Jerry> [/?] .
%com:	m reads
*CHI:	Jim .
%mor:	n:prop|Jim .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	< they move furniture> [/?] .
*MOT:	move furniture .
%mor:	n|move n|furniture .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	lamb [/?] lamb .
%mor:	n|lamb .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] that's a lamb .
%mor:	pro:dem|that~cop|be&3S det:art|a n|lamb .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	I don't know , let's see what that is [% uc] .
%mor:	pro:sub|I mod|do~neg|not v|know cm|cm v|let~pro:obj|us v|see
	pro:int|what pro:dem|that cop|be&3S .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|4|COMP 7|6|OBJ 8|6|XCOMP
	9|11|LINK 10|11|SUBJ 11|8|COMP 12|4|PUNCT
*CHI:	lamb .
%mor:	n|lamb .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	lamb , yeah , you knew that one right away .
%mor:	n|lamb cm|cm co|yeah cm|cm pro:per|you v|know&PAST pro:dem|that
	pro:indef|one adv|right adv|away .
%gra:	1|6|LINK 2|1|LP 3|1|ENUM 4|1|LP 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|10|JCT 10|6|JCT 11|6|PUNCT
*MOT:	you knew that one right away .
%mor:	pro:per|you v|know&PAST pro:dem|that pro:indef|one adv|right
	adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|JCT 6|2|JCT 7|2|PUNCT
%com:	m talks to sib
*MOT:	this is a lamb .
%mor:	pro:dem|this cop|be&3S det:art|a n|lamb .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is it ?
%mor:	pro:int|what n|color aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah lick it .
%mor:	co|yeah v|lick pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	did you lick it .
%mor:	v|do&PAST pro:per|you v|lick pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes here ?
%mor:	pro:int|what v|go-3S adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	do you know what this is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
%com:	m points to picture
*MOT:	look it Mark .
%mor:	co|look pro:per|it n:prop|Mark .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a picture , yeah +/.
%mor:	pro:per|it~cop|be&3S det:art|a n|picture cm|cm co|yeah +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|2|COM 7|2|PUNCT
*CHI:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and a clock .
%mor:	coord|and det:art|a n|clock .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	it's a cuckoo clock .
%mor:	pro:per|it~cop|be&3S det:art|a n|cuckoo n|clock .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	there's a cuckoo bird in it .
%mor:	pro:exist|there~cop|be&3S det:art|a n|cuckoo n|bird prep|in
	pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	cuckoo bird .
%mor:	n|cuckoo n|bird .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	do you know what time it is [/?] ?
%mor:	mod|do pro:per|you v|know pro:int|what n|time pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|5|OBJ 7|3|PUNCT
*CHI:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at it .
%mor:	cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	nope .
%mor:	co|nope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	what time is it ?
%mor:	pro:int|what n|time aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	twelve thirty .
%mor:	det:num|twelve det:num|thirty .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no , it's not twelve thirty .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not det:num|twelve
	det:num|thirty .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|QUANT 7|4|PRED 8|4|PUNCT
*MOT:	everything +/.
%mor:	pro:indef|everything +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what time is it ?
%mor:	pro:int|what n|time aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	twelve xxx .
%mor:	det:num|twelve .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , the little hand is on the +/.
%mor:	co|no cm|cm det:art|the adj|little n|hand cop|be&3S prep|on
	det:art|the +/.
%gra:	1|6|COM 2|1|LP 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	little hand on the .
%mor:	adj|little n|hand prep|on det:art|the .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	three o'clock .
%mor:	det:num|three n|o'clock .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	three o'clock .
%mor:	det:num|three n|o'clock .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m talks to sib
*MOT:	these men move the furniture to the new house .
%mor:	pro:dem|these n|man&PL v|move det:art|the n|furniture prep|to
	det:art|the adj|new n|house .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*MOT:	do you want to get a new house ?
%mor:	mod|do pro:per|you v|want inf|to v|get det:art|a adj|new n|house ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stay in the old house ?
%mor:	n|stay prep|in det:art|the adj|old n|house ?
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes out sticker from book
*MOT:	but they take +/.
%mor:	conj|but pro:sub|they v|take +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are they holding ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|hold-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	tv .
%mor:	n|tv .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is [/?] a tv heavy ?
%mor:	det:art|a n|tv adj|heavy ?
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c licks sticker and puts it on page
*MOT:	it's real heavy .
%mor:	pro:per|it~cop|be&3S adj|real adj|heavy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*CHI:	look it .
%mor:	co|look pro:per|it .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	oop [/?] you've got it upside down .
%mor:	pro:per|you~aux|have part|get&PASTP pro:per|it adv|upside adv|down
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|3|PUNCT
*CHI:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m reads about office workers
*MOT:	that is an off [/?] +/.
%mor:	pro:rel|that cop|be&3S det:art|a +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	of [/?] .
*MOT:	office .
%mor:	n|office .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	office .
%mor:	n|office .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	office .
%mor:	n|office .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	office .
%mor:	n|office .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	office .
%mor:	n|office .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	office .
%mor:	n|office .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	office .
%mor:	n|office .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	much better !
%mor:	adv|much adj|good&CP !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that was [/?] better .
%mor:	pro:dem|that adj|good&CP .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	does daddy have an office ?
%mor:	mod|do&3S n|daddy v|have det:art|a n|office ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m cuts out sticker and gives it to CHI
*MOT:	hey , I wonder if you know what this is [% uc] .
%mor:	co|hey cm|cm pro:sub|I v|wonder conj|if pro:per|you v|know
	pro:int|what pro:dem|this cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|10|LINK
	9|10|SUBJ 10|7|COMP 11|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh .
%mor:	co|huh .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what this is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	&b [/?] .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&b [/?] .
*MOT:	it's called a filing cabinet .
%mor:	pro:per|it~aux|be&3S part|call-PASTP det:art|a part|file-PRESP
	n|cabinet .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	filing cabinet .
%mor:	part|file-PRESP n|cabinet .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	cabinet .
%mor:	n|cabinet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does daddy have a filing cabinet ?
%mor:	mod|do&3S n|daddy v|have det:art|a part|file-PRESP n|cabinet ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c makes noises
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	filing cabinet .
%mor:	part|file-PRESP n|cabinet .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c licks sticker
*MOT:	you put papers in there .
%mor:	pro:per|you v|put&ZERO n|paper-PL prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	papers .
%mor:	n|paper-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what goes in the filing cabinet ?
%mor:	pro:int|what v|go-3S prep|in det:art|the part|file-PRESP n|cabinet
	?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	paper .
%mor:	n|paper .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	papers .
%mor:	n|paper-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	important papers .
%mor:	adj|important n|paper-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	important paper .
%mor:	adj|important n|paper .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we have +/.
%mor:	pro:sub|we v|have +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	it's a what ?
%mor:	pro:per|it~cop|be&3S det:art|a pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	important papers .
%mor:	adj|important n|paper-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	important papers go in the +/.
%mor:	adj|important n|paper-PL v|go prep|in det:art|the +/.
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	the drawer .
%mor:	det:art|the n|drawer .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	in the drawer .
%mor:	prep|in det:art|the n|drawer .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	in the filing cabinet drawer .
%mor:	prep|in det:art|the part|file-PRESP n|cabinet n|drawer .
%gra:	1|0|INCROOT 2|5|DET 3|5|MOD 4|5|MOD 5|1|POBJ 6|1|PUNCT
*CHI:	papers .
%mor:	n|paper-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're sitting at a what ?
%mor:	pro:sub|they~aux|be&PRES part|sit-PRESP prep|at det:art|a
	pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what's that big thing called ?
%mor:	pro:int|what~cop|be&3S pro:dem|that adj|big n|thing v|call-PAST ?
%gra:	1|2|SUBJ 2|6|LINK 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	a &d [/?] +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&d [/?] desk .
%mor:	n|desk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	desk .
%mor:	n|desk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	desk .
%mor:	n|desk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's she working on ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|work-PRESP adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	what's that right there ?
%mor:	pro:int|what~cop|be&3S pro:dem|that adv|right adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*MOT:	&t [/?] .
*CHI:	&t [/?] &t [/?] .
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this lady doing ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|lady part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	&t [/?] .
*MOT:	she's &t [/?] +/.
%mor:	pro:sub|she~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	&t [/?] .
*CHI:	typing .
%mor:	part|type-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	typing .
%mor:	part|type-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	typing .
%mor:	part|type-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on a typewriter .
%mor:	prep|on det:art|a n|+n|type+n|writer .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	what's this lady doing , Mark ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|lady part|do-PRESP cm|cm
	n:prop|Mark ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|LP 7|4|ENUM 8|2|PUNCT
%com:	m points to picture in book
*MOT:	she's talking on the +/.
%mor:	pro:sub|she~aux|be&3S part|talk-PRESP prep|on det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you tell me .
%mor:	pro:per|you v|tell pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	talking on xxx .
%mor:	part|talk-PRESP adv|on .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	no , right here .
%mor:	co|no cm|cm adv|right adv|here .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	what's in her hand ?
%mor:	pro:int|what~cop|be&3S prep|in det:poss|her n|hand ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	on the &t [/?] +/.
%mor:	adv|on det:art|the +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	telephone .
%mor:	n|telephone .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	telephone .
%mor:	n|telephone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	telephone , yeah .
%mor:	n|telephone cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and what's she doing +/.
%mor:	coord|and pro:int|what~poss|s pro:sub|she part|do-PRESP +/.
%gra:	1|5|LINK 2|5|LINK 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	in thi:s hand she's &wr [/?] +/.
%mor:	prep|in pro:dem|this n|hand pro:sub|she~cop|be&3S +/.
%gra:	1|5|JCT 2|3|DET 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	writing .
%mor:	part|write-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	writing , yes .
%mor:	part|write-PRESP cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	this is a nice sticker book , huh ?
%mor:	pro:dem|this cop|be&3S det:art|a adj|nice v|sticker n|book cm|cm
	co|huh ?
