@UTF8
@PID:	11312/c-00005434-1
%mor:	v|make det:art|a n:prop|Stop_And_Go .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c means a stop sign
*MOT:	wanna make Stop_And_Go ?
%mor:	v|want~inf|to v|make n:prop|Stop_And_Go ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	wanna make +/.
%mor:	v|want~inf|to v|make +/.
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	what is with you ?
%mor:	pro:int|what cop|be&3S prep|with pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	hyperactivity !
%mor:	n|hyperactivity !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that .
%mor:	pro:dem|that .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI are out of the rooMOM
*MOT:	there no xxx to watch us in here .
%mor:	adv|there qn|no inf|to v|watch pro:obj|us prep|in adv|here .
%gra:	1|2|JCT 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|6|POBJ 8|2|PUNCT
*MOT:	let's go sit down at the table .
%mor:	v|let~pro:obj|us v|go v|sit adv|down prep|at det:art|the n|table .
%gra:	1|0|ROOT 2|1|OBJ 3|4|SRL 4|1|XCOMP 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
%com:	m and CHI reenter
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes it is gone .
%mor:	co|yes pro:per|it aux|be&3S part|go&PASTP .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	what's gone ?
%mor:	pro:int|what~aux|be&3S part|go&PASTP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	let's talk about what's gone .
%mor:	v|let~pro:obj|us v|talk prep|about pro:int|what~aux|be&3S
	part|go&PASTP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|JCT 5|7|SUBJ 6|7|AUX 7|3|COMP 8|1|PUNCT
*MOT:	what did we take down ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|take adv|down ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	Baby_Jesus .
%mor:	n:prop|Baby_Jesus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I took Baby_Jesus down .
%mor:	pro:sub|I v|take&PAST n:prop|Baby_Jesus adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	I put it away .
%mor:	pro:sub|I v|put&ZERO pro:per|it adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	in attic .
%mor:	prep|in n|attic .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	it's in the attic .
%mor:	pro:per|it~aux|be&3S prep|in det:art|the n|attic .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	why did I take Baby_Jesus down ?
%mor:	adv:int|why mod|do&PAST pro:sub|I v|take n:prop|Baby_Jesus adv|down
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	what is finished ?
%mor:	pro:int|what aux|be&3S part|finish-PASTP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what is finished ?
%mor:	pro:int|what aux|be&3S part|finish-PASTP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	what is finished .
%mor:	pro:int|what aux|be&3S part|finish-PASTP .
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what [/?] why did we put Baby_Jesus back in the attic ?
%mor:	adv:int|why mod|do&PAST pro:sub|we v|put&ZERO n:prop|Baby_Jesus
	adv|back prep|in det:art|the n|attic ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	wrong .
%mor:	adj|wrong .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's cr [/?] +/.
%mor:	co|no cm|cm pro:per|it~aux|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cr [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	christmas +/.
%mor:	n|christmas +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	over .
%mor:	adv|over .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is over .
%mor:	aux|be&3S adv|over .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	<it's now> [/?] what month is it now ?
%mor:	pro:int|what n|month aux|be&3S pro:per|it adv|now ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	January .
%mor:	n:prop|January .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	January .
%mor:	n:prop|January .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else do we put away ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|put&ZERO adv|away ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	we put away Baby_Jesus away ?
%mor:	pro:sub|we v|put&ZERO adv|away n:prop|Baby_Jesus adv|away ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|JCT 6|2|PUNCT
*MOT:	what else do we put away ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|put&ZERO adv|away ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	what did mommy put away yesterday ?
%mor:	det:int|what v|do&PAST n|mommy v|put&ZERO adv|away
	adv:tem|yesterday ?
%gra:	1|2|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
%com:	c points
*CHI:	take [/?] take it .
%mor:	v|take pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , I gotta take those down .
%mor:	co|oh cm|cm pro:sub|I mod:aux|gotta v|take pro:dem|those adv|down .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	what are [/?] those .
%mor:	pro:int|what pro:dem|those .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	<p p> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	pot holder .
%mor:	n|pot n|hold&dv-AGT .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	pot holders , yes .
%mor:	n|pot n|hold&dv-AGT-PL cm|cm co|yes .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	do you want me to put the pot holders away ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|put&ZERO det:art|the
	n|pot n|hold&dv-AGT-PL adv|away ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|9|DET 8|9|MOD
	9|6|OBJ 10|6|JCT 11|3|PUNCT
*CHI:	&n [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want me to keep them up for a little while longer ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|keep pro:obj|them
	adv|up prep|for det:art|a adj|little n|while adj|long-CP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|6|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|12|POSTMOD 14|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looking intently at MOM
*MOT:	what else do we have up that's christmas ?
%mor:	pro:int|what post|else mod|do pro:sub|we v|have adv|up
	pro:rel|that~aux|be&3S n|christmas ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|LINK 8|9|AUX
	9|5|CJCT 10|5|PUNCT
*MOT:	where is the big christmas tree ?
%mor:	adv:int|where cop|be&3S det:art|the adj|big n|christmas n|tree ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is it ?
%mor:	adv:int|where aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	it's put away .
%mor:	pro:per|it~aux|be&3S v|put&ZERO adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	all the ornaments are +/.
%mor:	qn|all det:art|the n|ornament-PL cop|be&PRES +/.
%gra:	1|3|QUANT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	attic .
%mor:	n|attic .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the attic .
%mor:	prep|in det:art|the n|attic .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and the little christmas tree .
%mor:	coord|and det:art|the adj|little n|christmas n|tree .
%gra:	1|5|LINK 2|5|DET 3|4|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	where is that ?
%mor:	adv:int|where cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did I put the little christmas tree ?
%mor:	adv:int|where mod|do&PAST pro:sub|I v|put&ZERO det:art|the
	adj|little n|christmas n|tree ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|8|DET 6|7|MOD 7|8|MOD 8|4|OBJ
	9|4|PUNCT
*CHI:	gone in attic .
%mor:	part|go&PASTP prep|in n|attic .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's in the attic .
%mor:	pro:dem|that~cop|be&3S prep|in det:art|the n|attic .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	because that's not a real christmas tree .
%mor:	conj|because pro:dem|that~cop|be&3S neg|not det:art|a adj|real
	n|christmas n|tree .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|8|DET 6|7|MOD 7|8|MOD 8|3|PRED
	9|3|PUNCT
*CHI:	attic .
%mor:	n|attic .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the lights ?
%mor:	coord|and det:art|the n|light-PL ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put +/.
%mor:	v|put&ZERO +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about out wreaths ?
%mor:	pro:int|what adv|about adv|out n|wreath-PL ?
%gra:	1|4|LINK 2|4|JCT 3|4|JCT 4|0|INCROOT 5|4|PUNCT
*MOT:	where are the wreaths ?
%mor:	adv:int|where cop|be&PRES det:art|the n|wreath-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c looks around
*CHI:	<in in in> [/?] in wood .
%mor:	prep|in n|wood .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	fire wood .
%mor:	n|fire n|wood .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	in the wood , yeah .
%mor:	prep|in det:art|the n|wood cm|cm co|yeah .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	it's right on the fire place .
%mor:	pro:per|it~cop|be&3S adv|right prep|on det:art|the n|fire n|place .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*CHI:	don't touch it , no .
%mor:	mod|do~neg|not v|touch pro:per|it cm|cm co|no .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|COM 7|3|PUNCT
*MOT:	who make that wreath ?
%mor:	pro:rel|who v|make pro:dem|that n|wreath ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	sib says daddy " m sighs c gets up and leaves view of the camera
*MOT:	what are [/?] you looking at ?
%mor:	pro:int|what pro:per|you part|look-PRESP prep|at ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	what's out there ?
%mor:	pro:int|what~aux|be&3S adv|out adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*CHI:	wreath .
%mor:	n|wreath .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's a wreath out there .
%mor:	pro:exist|there~cop|be&3S det:art|a v|wreath adv|out adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|4|JCT 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	wreath .
%mor:	n|wreath .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c returns
*MOT:	come tell me about the other wreaths .
%mor:	v|come v|tell pro:obj|me prep|about det:art|the qn|other
	n|wreath-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|7|DET 6|7|QUANT 7|4|POBJ 8|2|PUNCT
*MOT:	who make the pine cone wreath ?
%mor:	pro:rel|who v|make det:art|the n|pine n|cone n|wreath ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
%com:	sib whispers daddy "
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	daddy did it , yes .
%mor:	n|daddy v|do&PAST pro:per|it cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	where's the picture for the fireplace ?
%mor:	adv:int|where~cop|be&3S det:art|the n|picture prep|for det:art|the
	n|+n|fire+n|place ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is the picture for the fireplace ?
%mor:	adv:int|where cop|be&3S det:art|the n|picture prep|for det:art|the
	n|+n|fire+n|place ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is [/?] it gone ?
%mor:	adv:int|where pro:per|it part|go&PASTP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	put away .
%mor:	v|put&ZERO adv|away .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	put away where ?
%mor:	v|put&ZERO adv|away pro:rel|where ?
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*CHI:	in office .
%mor:	prep|in n|office .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in the office .
%mor:	prep|in det:art|the n|office .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	when are [/?] we going to take that wreath down ?
%mor:	conj|when pro:sub|we part|go-PRESP inf|to v|take pro:dem|that
	n|wreath adv|down ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*MOT:	in February ?
%mor:	prep|in n:prop|February ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in January .
%mor:	prep|in n:prop|January .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in January .
%mor:	prep|in n:prop|January .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then we'll put the picture back .
%mor:	coord|and adv:tem|then pro:sub|we~mod|will v|put&ZERO det:art|the
	n|picture adv|back .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|PUNCT
*CHI:	no picture .
%mor:	qn|no n|picture .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you don't want the picture back ?
%mor:	pro:per|you mod|do~neg|not v|want det:art|the n|picture adv|back ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about our Santa_Claus and snowman ?
%mor:	pro:int|what prep|about det:poss|our n:prop|Santa_Claus coord|and
	n|+n|snow+n|man ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|3|COORD 5|4|CONJ 6|5|COORD 7|1|PUNCT
*MOT:	we gotta put them away .
%mor:	pro:sub|we mod:aux|gotta v|put&ZERO pro:obj|them adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	<gotta put> [/?] gotta put [/?] put Santa_Claus away .
%mor:	mod:aux|gotta part|put&PASTP n:prop|Santa_Claus adv|away .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the snowman candle away .
%mor:	coord|and det:art|the n|+n|snow+n|man n|candle adv|away .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|COORD 5|4|NJCT 6|1|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and our music boxes .
%mor:	coord|and det:poss|our n|music n|box-PL .
%gra:	1|4|LINK 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no Santa_Claus .
%mor:	co|no n:prop|Santa_Claus .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	no snowman .
%mor:	qn|no n|+n|snow+n|man .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	you don't wanna put it away ?
%mor:	pro:per|you mod|do~neg|not v|want~inf|to v|put&ZERO pro:per|it
	adv|away ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when do you wanna put them away ?
%mor:	conj|when v|do pro:per|you v|want~inf|to v|put&ZERO pro:obj|them
	adv|away ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|2|PUNCT
*CHI:	next January .
%mor:	adv|next n:prop|January .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	next January !
%mor:	adv|next n:prop|January !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	no not now .
%mor:	co|no neg|not adv|now .
%gra:	1|0|INCROOT 2|1|NEG 3|1|JCT 4|1|PUNCT
*MOT:	not now ?
%mor:	neg|not adv|now ?
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	January [/?] January first .
%mor:	n:prop|January adv|first .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	well it's not January fourth now .
%mor:	co|well pro:per|it~cop|be&3S neg|not n:prop|January n|fourth
	adv|now .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|5|OBJ 7|6|NJCT 8|3|PUNCT
*MOT:	what [/?] what is [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	today is +/.
%mor:	adv:tem|today cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	jan [/?] .
*MOT:	today is +/.
%mor:	adv:tem|today cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	sib says December "
*CHI:	wednesday .
%mor:	n|wednesday .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on +/.
%mor:	adv|on +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<we'll put it> [/?] on February we'll put those away ?
%mor:	prep|on n:prop|February pro:sub|we~mod|will v|put&ZERO
	pro:dem|those adv|away ?
%gra:	1|5|LINK 2|1|POBJ 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	xxx .
*MOT:	because then we have_to put &v [/?] +/.
%mor:	conj|because adv:tem|then pro:sub|we mod:aux|have_to v|put&ZERO +/.
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	valentine .
%mor:	n|valentine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	valentine stuff up .
%mor:	n|valentine v|stuff adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we have for valentines day ?
%mor:	pro:int|what mod|do pro:sub|we v|have prep|for n|valentine-PL n|day
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	candy smartie .
%mor:	n|candy n|smart&dadj-DIM .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	smarties are a kind of sour candy
*MOT:	want smarties ?
%mor:	v|want n|smart&dadj-DIM-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<you want valentine> [/?] you want smarties for valentines day ?
%mor:	pro:per|you v|want n|smart&dadj-DIM-PL prep|for n|valentine-PL
	n|day ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*CHI:	want candy .
%mor:	v|want n|candy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and candy , yes .
%mor:	coord|and n|candy cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|ENUM 5|1|PUNCT
*CHI:	want candy valentine .
%mor:	v|want n|candy n|valentine .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	you gonna get valentine stuff ?
%mor:	pro:per|you part|go-PRESP~inf|to v|get n|valentine n|stuff ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
