@UTF8
@PID:	11312/c-00005435-1
*CHI:	byebye roll .
%mor:	co|byebye n|roll .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	are [/?] they done eating ?
%mor:	pro:sub|they part|do&PASTP part|eat-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	are [/?] they done eating ?
%mor:	pro:sub|they part|do&PASTP part|eat-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they still hungry ?
%mor:	pro:sub|they adv|still adj|hungry ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*CHI:	hungry .
%mor:	adj|hungry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] they still hungry ?
%mor:	pro:sub|they adv|still adj|hungry ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*CHI:	wheel [/?] wheel .
%mor:	n|wheel .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c talks about picture card here
*CHI:	no &w [/?] .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	h@l [/?] for ham .
%mor:	prep|for n|ham .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	cook on stove .
%mor:	n|cook prep|on n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	cook on the stove .
%mor:	n|cook prep|on det:art|the n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	cook it on the stove .
%mor:	v|cook pro:per|it prep|on det:art|the n|stove .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	stove .
%mor:	n|stove .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ham .
%mor:	n|ham .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c holding toy ham
*CHI:	don't you cook a carrot on peanut .
%mor:	mod|do~neg|not pro:per|you v|cook det:art|a n|carrot prep|on
	n|peanut .
%gra:	1|4|LINK 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	you gonna cook the peanut on the stove ?
%mor:	pro:per|you part|go-PRESP~inf|to v|cook det:art|the n|peanut
	prep|on det:art|the n|stove ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ham .
%mor:	n|ham .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ham on the stove .
%mor:	n|ham prep|on det:art|the n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and after you cook it .
%mor:	coord|and prep|after pro:per|you v|cook pro:per|it .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what are we gonna do ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|do ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] ham a vegetable ?
%mor:	v|ham det:art|a n|vegetable ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it a meat .
%mor:	pro:per|it det:art|a n|meat .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	ham a food .
%mor:	v|ham det:art|a n|food .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	it's food .
%mor:	pro:per|it~cop|be&3S n|food .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	you said it first .
%mor:	pro:per|you v|say&PAST pro:per|it adv|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	ham .
%mor:	n|ham .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] it a vegetable ?
%mor:	pro:per|it det:art|a n|vegetable ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	not ham .
%mor:	neg|not v|ham .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	ham is a +/.
%mor:	n|ham cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	meat .
%mor:	n|meat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's meat .
%mor:	pro:per|it~cop|be&3S n|meat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color is ham ?
%mor:	pro:int|what n|color cop|be&3S v|ham ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no it's not yellow .
%mor:	co|no pro:per|it~cop|be&3S neg|not adj|yellow .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , no .
%mor:	co|well cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	pi(nk) [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's pink , yes .
%mor:	pro:per|it~aux|be&3S n|pink cm|cm co|yes .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*CHI:	pink ham .
%mor:	adj|pink n|ham .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	pink ham , yes .
%mor:	adj|pink n|ham cm|cm co|yes .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
%com:	c reaches for card without looking
*CHI:	potato chip .
%mor:	n|potato n|chip .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are [/?] we gonna put the potato chips ?
%mor:	adv:int|where pro:sub|we part|go-PRESP~inf|to v|put&ZERO
	det:art|the n|potato n|chip-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*CHI:	in the cabinet .
%mor:	prep|in det:art|the n|cabinet .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the cabinet , yeah .
%mor:	prep|in det:art|the n|cabinet cm|cm co|yeah .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	we need a cabinet here .
%mor:	pro:sub|we v|need det:art|a n|cabinet adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	in refrigerator .
%mor:	prep|in n|refrigerator .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	do you put potato chips in the refrigerator ?
%mor:	mod|do pro:per|you v|put&ZERO n|potato n|chip-PL prep|in
	det:art|the n|refrigerator ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	eat potato chips .
%mor:	v|eat n|potato n|chip-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	we'll eat them .
%mor:	pro:sub|we~mod|will v|eat pro:obj|them .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what kind of potato chips do you like ?
%mor:	pro:int|what n|kind prep|of n|potato v|chip-3S mod|do pro:per|you
	co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|2|XJCT 6|7|AUX 7|5|OBJ 8|7|COM
	9|1|PUNCT
*CHI:	Dorito .
%mor:	n:prop|Dorito .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah you do ?
%mor:	co|yeah pro:per|you v|do ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	do you like to eat Doritos ?
%mor:	mod|do pro:per|you v|like inf|to v|eat n:prop|Doritos ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	do you have any Doritos in the cabinet ?
%mor:	mod|do pro:per|you v|have qn|any n:prop|Doritos prep|in det:art|the
	n|cabinet ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're saving them .
%mor:	pro:per|you~aux|be&PRES part|save-PRESP pro:obj|them .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c making noises
*MOT:	hey [/?] stop with the noises .
%mor:	n|stop prep|with det:art|the n|noise-PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what are [/?] you gonna do ?
%mor:	pro:int|what pro:per|you part|go-PRESP~inf|to v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	bacon .
%mor:	n|bacon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cook in stove .
%mor:	n|cook prep|in n|stove .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we cook it on the stove .
%mor:	pro:sub|we v|cook pro:per|it prep|on det:art|the n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	who eats bacon ?
%mor:	pro:int|who v|eat-3S n|bacon ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	put in refrigerator .
%mor:	v|put&ZERO prep|in n|refrigerator .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	put in the refrigerator .
%mor:	v|put&ZERO prep|in det:art|the n|refrigerator .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in stove .
%mor:	prep|in n|stove .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	who else eats bacon ?
%mor:	pro:int|who post|else v|eat-3S n|bacon ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	cooking on refrigerator .
%mor:	part|cook-PRESP prep|on n|refrigerator .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you cook in the refrigerator ?
%mor:	pro:per|you v|cook prep|in det:art|the n|refrigerator ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cook on stove .
%mor:	n|cook prep|on n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	on the stove , yes .
%mor:	prep|on det:art|the n|stove cm|cm co|yes .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*CHI:	and put it on the refrigerator .
%mor:	coord|and v|put&ZERO pro:per|it prep|on det:art|the n|refrigerator
	.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	and you put it in the refrigerator .
%mor:	coord|and pro:per|you v|put&ZERO pro:per|it prep|in det:art|the
	n|refrigerator .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	in the refrigerator .
%mor:	prep|in det:art|the n|refrigerator .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c holding up toy refrigerator
*CHI:	two xxx .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two things did you say ?
%mor:	det:num|two n|thing-PL mod|do&PAST pro:per|you v|say ?
%gra:	1|2|QUANT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	refrigerator ?
%mor:	n|refrigerator ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't you let them eat some bacon ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|let&ZERO pro:obj|them
	v|eat qn|some n|bacon ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|XCOMP 8|9|QUANT
	9|7|OBJ 10|5|PUNCT
*MOT:	who else likes to eat bacon in our family ?
%mor:	pro:int|who post|else v|like-3S inf|to v|eat n|bacon prep|in
	det:poss|our n|family ?
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|MOD
	9|7|POBJ 10|3|PUNCT
*CHI:	boy [/?] girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who eats bacon ?
%mor:	pro:int|who v|eat-3S n|bacon ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	not Mark .
%mor:	neg|not n:prop|Mark .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I know Mark doesn't .
%mor:	pro:sub|I v|know n:prop|Mark mod|do&3S~neg|not .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|INCROOT 4|6|AUX 5|4|NEG 6|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who eats bacon ?
%mor:	pro:int|who v|eat-3S n|bacon ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	mommy , daddy .
%mor:	n|mommy cm|cm n|daddy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	mommy , daddy .
%mor:	n|mommy cm|cm n|daddy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	but who else ?
%mor:	conj|but pro:int|who post|else ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PQ 4|2|PUNCT
*CHI:	Timmy .
%mor:	n:prop|Timmy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Timmy likes bacon .
%mor:	n:prop|Timmy v|like-3S n|bacon .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	he eats all of daddy's bacon .
%mor:	pro:sub|he v|eat-3S adv|all prep|of n|daddy~poss|s n|bacon .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|JCT 5|7|MOD 6|5|POSS 7|4|POBJ 8|2|PUNCT
*CHI:	roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	another roll ?
%mor:	qn|another n|roll ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is roll ?
%mor:	pro:int|what cop|be&3S v|roll ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	eat the roll .
%mor:	v|eat det:art|the n|roll .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	bread xxx .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they can go in the refrigerator .
%mor:	pro:sub|they mod|can v|go prep|in det:art|the n|refrigerator .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what do we put on the roll ?
%mor:	pro:int|what mod|do pro:sub|we v|put&ZERO prep|on det:art|the
	n|roll ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	butter .
%mor:	n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do we put the butter on ?
%mor:	adv:int|how mod|do pro:sub|we v|put&ZERO det:art|the n|butter
	adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	we use +/.
%mor:	pro:sub|we v|use +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what do we use to put the butter on the roll ?
%mor:	pro:int|what mod|do pro:sub|we v|use inf|to v|put&ZERO det:art|the
	n|butter prep|on det:art|the n|roll ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*CHI:	bread .
%mor:	n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we use ?
%mor:	pro:int|what mod|do pro:sub|we v|use ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	butter .
%mor:	n|butter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do we use a spoon ?
%mor:	mod|do pro:sub|we v|use det:art|a n|spoon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	what we use , butter .
%mor:	pro:int|what pro:sub|we v|use cm|cm n|butter .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	what do we use to put +/.
%mor:	pro:int|what mod|do pro:sub|we v|use inf|to v|put&ZERO +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	m takes CHI's arm to get attention
*MOT:	listen to mommy .
%mor:	v|listen prep|to n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	I don't know if I can say this right .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:sub|I mod|can v|say
	pro:dem|this n|right .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|10|DET 10|8|OBJ 11|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look up at mommy .
%mor:	co|look adv|up prep|at n|mommy .
%gra:	1|0|INCROOT 2|1|JCT 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	what do we use to put butter on the roll ?
%mor:	pro:int|what mod|do pro:sub|we v|use inf|to v|put&ZERO n|butter
	prep|on det:art|the n|roll ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*MOT:	do we +/.
%mor:	mod|do pro:sub|we +/.
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	do we use a fork ?
%mor:	mod|do pro:sub|we v|use det:art|a n|fork ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	use a knife .
%mor:	v|use det:art|a n|knife .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you use a knife .
%mor:	pro:per|you v|use det:art|a n|knife .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we use a knife .
%mor:	pro:sub|we v|use det:art|a n|knife .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	tear it .
%mor:	v|tear pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	pan [/?] pancake .
%mor:	n|pancake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pancake syrup .
%mor:	n|pancake n|syrup .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what do we put syrup on ?
%mor:	pro:int|what mod|do pro:sub|we v|put&ZERO n|syrup adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	syrup .
%mor:	n|syrup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you put syrup on ?
%mor:	pro:int|what mod|do pro:per|you v|put&ZERO n|syrup adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	waffle .
%mor:	n|waffle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	<put the> [/?] put the syrup on a waffle .
%mor:	v|put&ZERO det:art|the n|syrup prep|on det:art|a n|waffle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	you put syrup on the waffle .
%mor:	pro:per|you v|put&ZERO n|syrup prep|on det:art|the n|waffle .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what kind of waffles do you like ?
%mor:	pro:int|what n|kind prep|of n|waffle-PL v|do pro:per|you co|like ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|COM 8|5|PUNCT
*CHI:	blueberry .
%mor:	n|blueberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind does Timmy like ?
%mor:	pro:int|what n|kind v|do&3S n:prop|Timmy prep|like ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	there the waffle .
%mor:	adv|there det:art|the n|waffle .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	there's the waffle .
